	C	D	E	F	G	H	I	J	K	L	M	N
Injection:CTL_Time:D0_Individual:77_AcquisitionDatetime:_Batch:3_SeqNb:16_SampleType:Sample_Polarity:Positive	8.730000000e+07	4.920000000e+07	2.750000000e+07	3.070000000e+07	2.660000000e+07	1.190000000e+08	9.880000000e+07	8.450000000e+07	9.000000000e+08	2.270000000e+07	0.000000000e+00	1.030000000e+09
Injection:CTL_Time:D0_Individual:78_AcquisitionDatetime:_Batch:3_SeqNb:34_SampleType:Sample_Polarity:Positive	1.060000000e+08	3.410000000e+07	2.430000000e+07	2.870000000e+07	0.000000000e+00	1.060000000e+08	9.720000000e+07	0.000000000e+00	7.870000000e+08	1.320000000e+07	1.050000000e+08	4.750000000e+08
Injection:CTL_Time:D3_Individual:85_AcquisitionDatetime:_Batch:3_SeqNb:35_SampleType:Sample_Polarity:Positive	8.650000000e+07	4.700000000e+07	2.360000000e+07	3.080000000e+07	2.890000000e+07	0.000000000e+00	1.020000000e+08	8.360000000e+07	8.270000000e+08	2.420000000e+07	0.000000000e+00	6.350000000e+08
Injection:CTL_Time:D3_Individual:86_AcquisitionDatetime:_Batch:3_SeqNb:52_SampleType:Sample_Polarity:Positive	8.450000000e+07	7.680000000e+07	2.380000000e+07	3.070000000e+07	0.000000000e+00	1.070000000e+08	1.090000000e+08	8.980000000e+07	8.190000000e+08	3.140000000e+07	2.380000000e+08	1.830000000e+09
Injection:CTL_Time:D3_Individual:89_AcquisitionDatetime:_Batch:3_SeqNb:53_SampleType:Sample_Polarity:Positive	1.210000000e+08	5.350000000e+07	2.450000000e+07	3.010000000e+07	2.750000000e+07	1.070000000e+08	1.020000000e+08	8.540000000e+07	8.540000000e+08	2.100000000e+07	1.460000000e+08	5.060000000e+08
Injection:CTL_Time:D3_Individual:91_AcquisitionDatetime:_Batch:4_SeqNb:17_SampleType:Sample_Polarity:Positive	1.510000000e+08	5.740000000e+07	2.590000000e+07	3.090000000e+07	2.890000000e+07	1.080000000e+08	1.060000000e+08	0.000000000e+00	7.860000000e+08	2.670000000e+07	0.000000000e+00	9.010000000e+08
Injection:CTL_Time:D6_Individual:101_AcquisitionDatetime:_Batch:4_SeqNb:54_SampleType:Sample_Polarity:Positive	7.680000000e+07	4.770000000e+07	2.560000000e+07	3.090000000e+07	2.830000000e+07	0.000000000e+00	9.850000000e+07	8.710000000e+07	8.570000000e+08	2.380000000e+07	1.950000000e+08	9.620000000e+08
Injection:CTL_Time:D6_Individual:102_AcquisitionDatetime:_Batch:4_SeqNb:25_SampleType:Sample_Polarity:Positive	8.440000000e+07	4.870000000e+07	2.540000000e+07	3.290000000e+07	0.000000000e+00	1.210000000e+08	1.080000000e+08	8.580000000e+07	8.200000000e+08	3.180000000e+07	2.510000000e+08	1.290000000e+09
Injection:CTL_Time:D6_Individual:103_AcquisitionDatetime:_Batch:4_SeqNb:45_SampleType:Sample_Polarity:Positive	8.300000000e+07	4.790000000e+07	2.670000000e+07	3.080000000e+07	2.850000000e+07	1.010000000e+08	1.020000000e+08	0.000000000e+00	7.620000000e+08	2.270000000e+07	1.910000000e+08	7.820000000e+08
Injection:CTL_Time:D6_Individual:105_AcquisitionDatetime:_Batch:4_SeqNb:36_SampleType:Sample_Polarity:Positive	7.420000000e+07	4.620000000e+07	2.560000000e+07	3.140000000e+07	3.090000000e+07	0.000000000e+00	1.050000000e+08	8.770000000e+07	8.470000000e+08	2.540000000e+07	2.050000000e+08	9.920000000e+08
Injection:Cond2_Time:D0_Individual:2_AcquisitionDatetime:_Batch:3_SeqNb:11_SampleType:Sample_Polarity:Positive	1.010000000e+08	4.380000000e+07	2.640000000e+07	3.090000000e+07	3.190000000e+07	1.080000000e+08	1.020000000e+08	7.980000000e+07	8.450000000e+08	2.110000000e+07	1.880000000e+08	8.790000000e+08
Injection:Cond2_Time:D0_Individual:3_AcquisitionDatetime:_Batch:3_SeqNb:38_SampleType:Sample_Polarity:Positive	1.070000000e+08	3.270000000e+07	2.500000000e+07	2.780000000e+07	0.000000000e+00	1.110000000e+08	1.060000000e+08	1.020000000e+08	8.060000000e+08	1.980000000e+07	1.440000000e+08	4.840000000e+08
Injection:Cond2_Time:D0_Individual:4_AcquisitionDatetime:_Batch:3_SeqNb:29_SampleType:Sample_Polarity:Positive	0.000000000e+00	4.420000000e+07	2.640000000e+07	3.440000000e+07	2.960000000e+07	1.150000000e+08	1.070000000e+08	8.030000000e+07	8.530000000e+08	2.180000000e+07	1.750000000e+08	4.870000000e+08
Injection:Cond2_Time:D0_Individual:7_AcquisitionDatetime:_Batch:3_SeqNb:47_SampleType:Sample_Polarity:Positive	9.520000000e+07	4.990000000e+07	2.460000000e+07	2.850000000e+07	2.590000000e+07	0.000000000e+00	1.140000000e+08	0.000000000e+00	7.770000000e+08	2.210000000e+07	1.680000000e+08	8.500000000e+08
Injection:Cond2_Time:D0_Individual:8_AcquisitionDatetime:_Batch:3_SeqNb:48_SampleType:Sample_Polarity:Positive	9.820000000e+07	4.720000000e+07	2.250000000e+07	3.010000000e+07	0.000000000e+00	1.110000000e+08	1.070000000e+08	9.390000000e+07	8.260000000e+08	1.670000000e+07	1.160000000e+08	5.400000000e+08
Injection:Cond2_Time:D3_Individual:13_AcquisitionDatetime:_Batch:4_SeqNb:21_SampleType:Sample_Polarity:Positive	0.000000000e+00	3.780000000e+07	2.460000000e+07	3.030000000e+07	2.690000000e+07	1.160000000e+08	1.080000000e+08	8.260000000e+07	7.990000000e+08	3.460000000e+07	3.110000000e+08	1.250000000e+09
Injection:Cond2_Time:D3_Individual:17_AcquisitionDatetime:_Batch:4_SeqNb:49_SampleType:Sample_Polarity:Positive	9.480000000e+07	5.770000000e+07	2.360000000e+07	3.360000000e+07	2.880000000e+07	0.000000000e+00	9.770000000e+07	0.000000000e+00	7.920000000e+08	3.230000000e+07	2.840000000e+08	1.300000000e+09
Injection:Cond2_Time:D3_Individual:18_AcquisitionDatetime:_Batch:4_SeqNb:39_SampleType:Sample_Polarity:Positive	0.000000000e+00	4.500000000e+07	2.580000000e+07	3.150000000e+07	2.570000000e+07	1.080000000e+08	1.020000000e+08	9.600000000e+07	8.300000000e+08	2.090000000e+07	1.670000000e+08	8.310000000e+08
Injection:Cond2_Time:D3_Individual:19_AcquisitionDatetime:_Batch:4_SeqNb:12_SampleType:Sample_Polarity:Positive	1.150000000e+08	5.440000000e+07	2.590000000e+07	2.810000000e+07	0.000000000e+00	0.000000000e+00	1.070000000e+08	0.000000000e+00	8.430000000e+08	3.670000000e+07	3.210000000e+08	1.610000000e+09
Injection:Cond2_Time:D3_Individual:20_AcquisitionDatetime:_Batch:4_SeqNb:30_SampleType:Sample_Polarity:Positive	8.810000000e+07	4.560000000e+07	2.530000000e+07	2.990000000e+07	2.910000000e+07	1.130000000e+08	1.110000000e+08	8.160000000e+07	9.170000000e+08	1.510000000e+07	1.050000000e+08	3.230000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:4_SampleType:QC_Polarity:Positive	1.330000000e+08	5.330000000e+07	2.640000000e+07	0.000000000e+00	0.000000000e+00	1.120000000e+08	0.000000000e+00	8.470000000e+07	8.170000000e+08	3.160000000e+07	2.770000000e+08	1.220000000e+09
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:5_SampleType:QC_Polarity:Positive	1.250000000e+08	0.000000000e+00	2.840000000e+07	3.310000000e+04	2.550000000e+07	1.150000000e+08	1.090000000e+08	8.440000000e+07	7.940000000e+08	0.000000000e+00	2.070000000e+08	0.000000000e+00
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:6_SampleType:QC_Polarity:Positive	1.300000000e+08	4.680000000e+07	2.420000000e+07	0.000000000e+00	0.000000000e+00	1.100000000e+08	0.000000000e+00	8.000000000e+07	0.000000000e+00	2.210000000e+07	1.720000000e+08	7.900000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:7_SampleType:QC_Polarity:Positive	1.210000000e+08	0.000000000e+00	2.730000000e+07	3.130000000e+04	3.140000000e+07	1.160000000e+08	1.100000000e+08	8.910000000e+07	8.820000000e+08	2.000000000e+07	1.640000000e+08	7.340000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:8_SampleType:QC_Polarity:Positive	1.160000000e+08	4.870000000e+07	2.630000000e+07	3.140000000e+07	3.250000000e+07	1.200000000e+08	1.100000000e+08	8.020000000e+07	7.960000000e+05	0.000000000e+00	1.610000000e+08	6.690000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:9_SampleType:QC_Polarity:Positive	1.360000000e+08	4.880000000e+07	2.590000000e+07	3.030000000e+04	2.910000000e+07	1.160000000e+08	1.040000000e+08	8.610000000e+07	9.310000000e+08	3.390000000e+07	2.790000000e+08	1.300000000e+09
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:10_SampleType:QC_Polarity:Positive	1.230000000e+08	4.520000000e+07	2.570000000e+07	3.120000000e+07	2.870000000e+07	1.210000000e+08	9.530000000e+07	8.080000000e+07	0.000000000e+00	2.590000000e+07	2.060000000e+08	0.000000000e+00
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:19_SampleType:QC_Polarity:Positive	1.220000000e+08	0.000000000e+00	2.590000000e+07	0.000000000e+00	3.140000000e+07	9.680000000e+07	0.000000000e+00	9.080000000e+07	8.820000000e+08	0.000000000e+00	1.810000000e+08	7.270000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:28_SampleType:QC_Polarity:Positive	1.090000000e+08	4.330000000e+07	2.330000000e+07	0.000000000e+00	2.740000000e+07	1.160000000e+08	1.000000000e+08	8.210000000e+07	0.000000000e+00	2.300000000e+07	1.860000000e+08	7.220000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:37_SampleType:QC_Polarity:Positive	1.000000000e+08	4.360000000e+07	2.430000000e+07	2.840000000e+05	0.000000000e+00	1.040000000e+08	1.040000000e+08	9.400000000e+07	7.760000000e+08	2.140000000e+07	1.640000000e+08	0.000000000e+00
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:3_SampleType:Standard_Polarity:Positive	6.080000000e+07	1.360000000e+08	2.420000000e+07	3.370000000e+07	3.160000000e+07	1.180000000e+08	1.140000000e+08	7.850000000e+07	8.070000000e+08	6.760000000e+06	3.870000000e+07	1.610000000e+07
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:65_SampleType:BlankSamplePrep_Polarity:Positive	8.060000000e+07	5.840000000e+07	2.380000000e+07	3.120000000e+07	2.630000000e+07	1.030000000e+08	8.940000000e+07	6.590000000e+07	6.750000000e+08	2.990000000e+07	1.820000000e+08	5.910000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:66_SampleType:BlankSamplePrep_Polarity:Positive	6.210000000e+07	4.010000000e+07	2.360000000e+07	2.820000000e+07	2.880000000e+07	1.050000000e+08	9.250000000e+07	6.250000000e+07	6.230000000e+08	3.010000000e+07	2.090000000e+08	1.110000000e+09
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:67_SampleType:BlankSamplePrep_Polarity:Positive	6.450000000e+07	4.020000000e+07	2.410000000e+07	2.850000000e+07	2.750000000e+07	9.360000000e+07	8.510000000e+07	6.540000000e+07	6.190000000e+08	1.570000000e+07	9.880000000e+07	2.090000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:1_SampleType:BlankSolvent_Polarity:Positive	1.540000000e+08	8.570000000e+07	7.570000000e+07	9.240000000e+07	2.430000000e+07	3.100000000e+08	2.140000000e+08	2.230000000e+08	1.690000000e+09	1.930000000e+07	1.190000000e+08	4.690000000e+07
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:2_SampleType:BlankSolvent_Polarity:Positive	4.870000000e+07	3.980000000e+07	2.640000000e+07	3.400000000e+07	3.080000000e+07	1.330000000e+08	9.770000000e+07	7.250000000e+07	9.060000000e+08	5.290000000e+06	2.890000000e+07	1.370000000e+07
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:57_SampleType:BlankSamplePrep_Polarity:Positive	8.540000000e+07	6.100000000e+07	2.490000000e+07	3.130000000e+07	2.730000000e+07	1.120000000e+08	1.050000000e+08	9.620000000e+07	7.640000000e+08	3.380000000e+07	2.640000000e+08	1.030000000e+09
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:58_SampleType:BlankSamplePrep_Polarity:Positive	9.040000000e+07	5.260000000e+07	2.660000000e+07	3.270000000e+07	3.150000000e+07	1.100000000e+08	1.050000000e+08	9.450000000e+07	7.440000000e+08	7.010000000e+07	5.270000000e+08	4.540000000e+09
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:59_SampleType:BlankSamplePrep_Polarity:Positive	1.030000000e+08	7.780000000e+07	2.390000000e+07	2.910000000e+07	2.610000000e+07	1.080000000e+08	1.020000000e+08	8.510000000e+07	7.640000000e+08	4.000000000e+07	2.950000000e+08	7.010000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:1_SampleType:BlankSolvent_Polarity:Positive	2.380000000e+08	1.040000000e+08	1.040000000e+08	1.320000000e+08	2.880000000e+07	3.470000000e+08	2.840000000e+08	2.800000000e+08	1.720000000e+09	3.350000000e+07	2.870000000e+08	9.920000000e+07
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:2_SampleType:BlankSolvent_Polarity:Positive	6.190000000e+07	4.280000000e+07	2.540000000e+07	2.940000000e+07	3.400000000e+07	1.190000000e+08	1.110000000e+08	8.260000000e+07	8.890000000e+08	6.780000000e+06	4.010000000e+07	1.840000000e+07
