	B	C	D	E	F	G	H	I	J	K	L	M	N
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:6_SampleType:QC_Polarity:Positive	7.67E+05	1.30E+08	4.68E+07	2.42E+07	0.00E+00	0.00E+00	1.10E+08	0.00E+00	8.00E+07	0.00E+00	2.21E+07	1.72E+08	7.90E+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:7_SampleType:QC_Polarity:Positive	7.79E+07	1.21E+08	0.00E+00	2.73E+07	3.13E+04	3.14E+07	1.16E+08	1.10E+08	8.91E+07	8.82E+08	2.00E+07	1.64E+08	7.34E+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:8_SampleType:QC_Polarity:Positive	0.00E+00	1.16E+08	4.87E+07	2.63E+07	3.14E+07	3.25E+07	1.20E+08	1.10E+08	8.02E+07	7.96E+05	0.00E+00	1.61E+08	6.69E+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:9_SampleType:QC_Polarity:Positive	8.31E+07	1.36E+08	4.88E+07	2.59E+07	3.03E+04	2.91E+07	1.16E+08	1.04E+08	8.61E+07	9.31E+08	3.39E+07	2.79E+08	1.30E+09
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:10_SampleType:QC_Polarity:Positive	0.00E+00	1.23E+08	4.52E+07	2.57E+07	3.12E+07	2.87E+07	1.21E+08	9.53E+07	8.08E+07	0.00E+00	2.59E+07	2.06E+08	0.00E+00
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:19_SampleType:QC_Polarity:Positive	0.00E+00	1.22E+08	0.00E+00	2.59E+07	0.00E+00	3.14E+07	9.68E+07	0.00E+00	9.08E+07	8.82E+08	0.00E+00	1.81E+08	7.27E+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:28_SampleType:QC_Polarity:Positive	7.55E+07	1.09E+08	4.33E+07	2.33E+07	0.00E+00	2.74E+07	1.16E+08	1.00E+08	8.21E+07	0.00E+00	2.30E+07	1.86E+08	7.22E+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:37_SampleType:QC_Polarity:Positive	7.20E+07	1.00E+08	4.36E+07	2.43E+07	2.84E+05	0.00E+00	1.04E+08	1.04E+08	9.40E+07	7.76E+08	2.14E+07	1.64E+08	0.00E+00
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:3_SampleType:Standard_Polarity:Positive	7.99E+07	6.08E+07	1.36E+08	2.42E+07	3.37E+07	3.16E+07	1.18E+08	1.14E+08	7.85E+07	8.07E+08	6.76E+06	3.87E+07	1.61E+07
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:65_SampleType:BlankSamplePrep_Polarity:Positive	6.50E+07	8.06E+07	5.84E+07	2.38E+07	3.12E+07	2.63E+07	1.03E+08	8.94E+07	6.59E+07	6.75E+08	2.99E+07	1.82E+08	5.91E+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:66_SampleType:BlankSamplePrep_Polarity:Positive	6.92E+07	6.21E+07	4.01E+07	2.36E+07	2.82E+07	2.88E+07	1.05E+08	9.25E+07	6.25E+07	6.23E+08	3.01E+07	2.09E+08	1.11E+09
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:67_SampleType:BlankSamplePrep_Polarity:Positive	6.73E+07	6.45E+07	4.02E+07	2.41E+07	2.85E+07	2.75E+07	9.36E+07	8.51E+07	6.54E+07	6.19E+08	1.57E+07	9.88E+07	2.09E+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:1_SampleType:BlankSolvent_Polarity:Positive	1.62E+08	1.54E+08	8.57E+07	7.57E+07	9.24E+07	2.43E+07	3.10E+08	2.14E+08	2.23E+08	1.69E+09	1.93E+07	1.19E+08	4.69E+07
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:2_SampleType:BlankSolvent_Polarity:Positive	7.40E+07	4.87E+07	3.98E+07	2.64E+07	3.40E+07	3.08E+07	1.33E+08	9.77E+07	7.25E+07	9.06E+08	5.29E+06	2.89E+07	1.37E+07
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:57_SampleType:BlankSamplePrep_Polarity:Positive	7.15E+07	8.54E+07	6.10E+07	2.49E+07	3.13E+07	2.73E+07	1.12E+08	1.05E+08	9.62E+07	7.64E+08	3.38E+07	2.64E+08	1.03E+09
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:58_SampleType:BlankSamplePrep_Polarity:Positive	8.04E+07	9.04E+07	5.26E+07	2.66E+07	3.27E+07	3.15E+07	1.10E+08	1.05E+08	9.45E+07	7.44E+08	7.01E+07	5.27E+08	4.54E+09
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:59_SampleType:BlankSamplePrep_Polarity:Positive	7.10E+07	1.03E+08	7.78E+07	2.39E+07	2.91E+07	2.61E+07	1.08E+08	1.02E+08	8.51E+07	7.64E+08	4.00E+07	2.95E+08	7.01E+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:1_SampleType:BlankSolvent_Polarity:Positive	2.43E+08	2.38E+08	1.04E+08	1.04E+08	1.32E+08	2.88E+07	3.47E+08	2.84E+08	2.80E+08	1.72E+09	3.35E+07	2.87E+08	9.92E+07
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:2_SampleType:BlankSolvent_Polarity:Positive	7.94E+07	6.19E+07	4.28E+07	2.54E+07	2.94E+07	3.40E+07	1.19E+08	1.11E+08	8.26E+07	8.89E+08	6.78E+06	4.01E+07	1.84E+07
