	M452.39574565315_T1040.2436	M464.373463542135_T1212.01792	M688.519219953131_T930.34372	M522.204124279117_T982.754383928572	M438.379461695945_T991.81984	M496.421478652625_T1034.24976	M251.046766483779_T961.260056	M327.008075676541_T757.493408	M435.269916777458_T1068.97864	M353.265824850629_T1069.1028	M381.2978749286_T1187.90624	M282.279059493952_T1062.64936	M468.389955639878_T944.538816	M540.446353961414_T1028.63168	M443.334620016884_T991.833584	M584.473166996368_T1023.42672	M526.430500713661_T982.7702	M436.262235873321_T960.84664	M679.012516655375_T2344.81568	M338.341291891454_T1298.76928	M487.360716122625_T987.17608	M597.009597857631_T2345.4604	M444.380501498822_T1130.55912	M647.459204210911_T1893.83768	M702.536063186534_T967.735048	M433.005075318963_T2345.5428	M570.457599529218_T978.873344	M408.368454971464_T1046.77344	M351.001109172924_T2345.74904	M424.363455454971_T947.966632	M268.998325729874_T2345.584	M575.411867624466_T979.190352	M329.00478853562_T757.452224	M394.353341394892_T996.989088	M512.415058716161_T941.249592	M663.452975744675_T1739.25224	M722.504251386319_T911.698448	M614.482563549324_T974.906136	M450.41638576071_T997.08584	M413.266215751424_T1211.94888	M482.40495837869_T987.0242	M658.508752670188_T971.200632	M267.172045181531_T859.906048	M399.308697128167_T997.05796	M556.440963522518_T938.467264	M449.337696529533_T1211.90768	M600.466859476599_T935.797944	M579.433374318423_T1151.77178571429	M515.00811243727_T2345.8032	M406.389137243445_T1003.102
Injection:Cond1_Time:D3_Individual:56_AcquisitionDatetime:_MSBatch:3_SeqNb:15_MSSampleType:Sample_MSPolarity:Positive	7.470000000e+07	4.920000000e+07	3.040000000e+07	1.560000000e+07	1.130000000e+08	9.930000000e+07	8.990000000e+07	8.580000000e+08	2.360000000e+07	1.800000000e+08	8.170000000e+08	5.500000000e+07	8.880000000e+07	1.080000000e+08	3.540000000e+07	8.680000000e+07	1.730000000e+08	5.120000000e+07	2.270000000e+08	2.610000000e+08	2.720000000e+07	3.870000000e+08	6.500000000e+06	1.110000000e+07	4.740000000e+07	1.020000000e+09	1.750000000e+08	4.520000000e+07	1.240000000e+09	5.630000000e+07	3.530000000e+09	1.530000000e+07	8.150000000e+08	5.850000000e+07	1.090000000e+08	7.480000000e+07	1.230000000e+07	1.210000000e+08	1.040000000e+07	3.230000000e+07	1.560000000e+08	7.980000000e+07	2.610000000e+08	2.200000000e+07	1.020000000e+08	4.090000000e+07	8.090000000e+07	1.250000000e+07	7.330000000e+08	6.620000000e+06
Injection:Cond1_Time:D6_Individual:61_AcquisitionDatetime:_MSBatch:3_SeqNb:43_MSSampleType:Sample_MSPolarity:Positive	8.490000000e+07	4.960000000e+07	2.870000000e+07	1.680000000e+07	1.060000000e+08	1.080000000e+08	9.870000000e+07	8.110000000e+08	2.230000000e+07	2.080000000e+08	7.290000000e+08	4.360000000e+07	7.850000000e+07	1.170000000e+08	3.470000000e+07	9.200000000e+07	1.710000000e+08	3.820000000e+07	2.230000000e+08	3.180000000e+08	2.640000000e+07	3.530000000e+08	1.150000000e+07	1.650000000e+07	4.350000000e+07	9.900000000e+08	1.560000000e+08	4.280000000e+07	1.180000000e+09	5.430000000e+07	3.130000000e+09	1.430000000e+07	7.470000000e+08	5.880000000e+07	1.010000000e+08	6.810000000e+07	1.320000000e+07	1.170000000e+08	1.020000000e+07	2.980000000e+07	1.690000000e+08	7.130000000e+07	2.760000000e+08	2.140000000e+07	9.830000000e+07	4.550000000e+07	8.320000000e+07	1.860000000e+07	7.020000000e+08	6.090000000e+06
Injection:Cond1_Time:D6_Individual:69_AcquisitionDatetime:_MSBatch:3_SeqNb:24_MSSampleType:Sample_MSPolarity:Positive	7.500000000e+07	4.580000000e+07	3.130000000e+07	2.560000000e+07	1.140000000e+08	1.040000000e+08	8.010000000e+07	8.600000000e+08	2.770000000e+07	2.200000000e+08	8.890000000e+08	8.530000000e+07	8.480000000e+07	1.130000000e+08	3.610000000e+07	9.790000000e+07	1.820000000e+08	3.760000000e+07	2.440000000e+08	3.170000000e+08	2.510000000e+07	4.050000000e+08	1.730000000e+07	1.620000000e+07	4.810000000e+07	9.990000000e+08	1.690000000e+08	4.630000000e+07	1.240000000e+09	5.610000000e+07	3.320000000e+09	1.430000000e+07	8.250000000e+08	6.080000000e+07	1.050000000e+08	7.210000000e+07	1.400000000e+07	1.370000000e+08	1.080000000e+07	2.820000000e+07	1.540000000e+08	7.700000000e+07	2.520000000e+08	2.280000000e+07	1.060000000e+08	4.690000000e+07	8.440000000e+07	2.150000000e+07	7.180000000e+08	6.780000000e+06
Injection:Cond1_Time:D6_Individual:70_AcquisitionDatetime:_MSBatch:3_SeqNb:33_MSSampleType:Sample_MSPolarity:Positive	7.450000000e+07	4.430000000e+07	3.130000000e+07	2.110000000e+07	1.130000000e+08	1.050000000e+08	7.970000000e+07	8.480000000e+08	2.670000000e+07	2.190000000e+08	9.270000000e+08	6.940000000e+07	9.030000000e+07	1.140000000e+08	3.730000000e+07	8.960000000e+07	1.820000000e+08	3.310000000e+07	2.180000000e+08	3.460000000e+08	2.540000000e+07	3.680000000e+08	1.180000000e+07	1.730000000e+07	4.480000000e+07	8.740000000e+08	1.810000000e+08	4.600000000e+07	1.140000000e+09	5.270000000e+07	3.100000000e+09	1.510000000e+07	8.090000000e+08	5.990000000e+07	1.070000000e+08	6.900000000e+07	1.460000000e+07	1.260000000e+08	1.020000000e+07	2.810000000e+07	1.500000000e+08	8.090000000e+07	2.330000000e+08	2.290000000e+07	1.060000000e+08	4.350000000e+07	8.330000000e+07	1.950000000e+07	6.700000000e+08	6.840000000e+06
Injection:Cond1_Time:D6_Individual:71_AcquisitionDatetime:_MSBatch:3_SeqNb:44_MSSampleType:Sample_MSPolarity:Positive	7.490000000e+07	4.770000000e+07	2.860000000e+07	1.740000000e+07	1.040000000e+08	1.080000000e+08	8.980000000e+07	7.870000000e+08	2.330000000e+07	1.660000000e+08	8.190000000e+08	5.030000000e+07	8.530000000e+07	1.130000000e+08	3.120000000e+07	1.070000000e+08	1.830000000e+08	3.710000000e+07	2.150000000e+08	3.920000000e+08	2.450000000e+07	3.540000000e+08	1.520000000e+07	1.780000000e+07	4.160000000e+07	9.400000000e+08	1.600000000e+08	4.830000000e+07	1.140000000e+09	5.500000000e+07	3.070000000e+09	1.510000000e+07	7.190000000e+08	5.660000000e+07	8.940000000e+07	6.680000000e+07	1.310000000e+07	1.230000000e+08	9.670000000e+06	2.920000000e+07	1.590000000e+08	7.630000000e+07	2.520000000e+08	2.060000000e+07	8.850000000e+07	4.280000000e+07	7.680000000e+07	2.030000000e+07	6.700000000e+08	5.910000000e+06
Injection:Cond1_Time:D6_Individual:72_AcquisitionDatetime:_MSBatch:3_SeqNb:51_MSSampleType:Sample_MSPolarity:Positive	7.670000000e+07	5.400000000e+07	2.840000000e+07	1.340000000e+07	1.090000000e+08	1.050000000e+08	1.020000000e+08	7.240000000e+08	1.840000000e+07	1.380000000e+08	7.420000000e+08	1.860000000e+07	7.980000000e+07	1.070000000e+08	3.330000000e+07	1.000000000e+08	1.760000000e+08	4.150000000e+07	2.210000000e+08	6.100000000e+08	2.600000000e+07	3.620000000e+08	7.790000000e+06	2.120000000e+07	4.700000000e+07	9.270000000e+08	1.670000000e+08	4.600000000e+07	1.140000000e+09	4.770000000e+07	3.280000000e+09	1.390000000e+07	6.680000000e+08	5.830000000e+07	9.710000000e+07	8.080000000e+07	1.380000000e+07	1.220000000e+08	1.020000000e+07	3.410000000e+07	1.670000000e+08	7.770000000e+07	2.360000000e+08	2.190000000e+07	9.610000000e+07	5.230000000e+07	7.700000000e+07	1.450000000e+07	6.700000000e+08	5.700000000e+06
Injection:CTL_Time:D0_Individual:77_AcquisitionDatetime:_MSBatch:3_SeqNb:16_MSSampleType:Sample_MSPolarity:Positive	8.340000000e+07	4.920000000e+07	3.070000000e+07	1.400000000e+07	1.190000000e+08	9.880000000e+07	8.450000000e+07	9.000000000e+08	2.270000000e+07	2.040000000e+08	1.030000000e+09	1.540000000e+07	8.870000000e+07	1.160000000e+08	3.960000000e+07	9.220000000e+07	1.910000000e+08	3.670000000e+07	2.370000000e+08	2.580000000e+08	2.670000000e+07	3.860000000e+08	1.060000000e+07	1.450000000e+07	4.460000000e+07	9.560000000e+08	1.660000000e+08	4.880000000e+07	1.230000000e+09	5.640000000e+07	3.390000000e+09	1.310000000e+07	8.380000000e+08	6.580000000e+07	1.010000000e+08	6.750000000e+07	1.320000000e+07	1.340000000e+08	1.150000000e+07	3.310000000e+07	1.650000000e+08	8.980000000e+07	2.840000000e+08	2.350000000e+07	9.020000000e+07	4.860000000e+07	8.200000000e+07	1.800000000e+07	7.320000000e+08	7.390000000e+06
Injection:CTL_Time:D0_Individual:78_AcquisitionDatetime:_MSBatch:3_SeqNb:34_MSSampleType:Sample_MSPolarity:Positive	7.930000000e+07	3.410000000e+07	2.870000000e+07	1.480000000e+07	1.060000000e+08	9.720000000e+07	1.030000000e+08	7.870000000e+08	1.320000000e+07	1.050000000e+08	4.750000000e+08	2.290000000e+07	7.500000000e+07	1.030000000e+08	3.020000000e+07	8.610000000e+07	1.780000000e+08	3.570000000e+07	2.260000000e+08	3.260000000e+08	2.650000000e+07	3.820000000e+08	1.280000000e+07	8.200000000e+06	4.670000000e+07	9.190000000e+08	1.640000000e+08	4.460000000e+07	1.150000000e+09	4.960000000e+07	3.170000000e+09	1.710000000e+07	7.480000000e+08	5.690000000e+07	8.980000000e+07	6.420000000e+07	1.180000000e+07	1.240000000e+08	8.250000000e+06	2.830000000e+07	1.590000000e+08	8.030000000e+07	2.480000000e+08	2.170000000e+07	1.010000000e+08	4.650000000e+07	8.040000000e+07	1.320000000e+07	6.740000000e+08	5.410000000e+06
Injection:CTL_Time:D3_Individual:85_AcquisitionDatetime:_MSBatch:3_SeqNb:35_MSSampleType:Sample_MSPolarity:Positive	7.790000000e+07	4.700000000e+07	3.080000000e+07	1.580000000e+07	1.120000000e+08	1.020000000e+08	8.360000000e+07	8.270000000e+08	2.420000000e+07	1.980000000e+08	6.350000000e+08	3.480000000e+07	8.210000000e+07	1.160000000e+08	3.560000000e+07	9.470000000e+07	1.750000000e+08	4.050000000e+07	2.260000000e+08	1.490000000e+08	2.730000000e+07	3.800000000e+08	7.210000000e+06	1.340000000e+07	4.450000000e+07	9.240000000e+08	1.810000000e+08	4.120000000e+07	1.160000000e+09	5.180000000e+07	3.250000000e+09	1.630000000e+07	7.750000000e+08	6.160000000e+07	1.070000000e+08	6.560000000e+07	1.320000000e+07	1.210000000e+08	1.040000000e+07	3.090000000e+07	1.720000000e+08	7.900000000e+07	2.610000000e+08	2.330000000e+07	9.840000000e+07	4.660000000e+07	8.120000000e+07	1.460000000e+07	6.970000000e+08	6.320000000e+06
Injection:CTL_Time:D3_Individual:86_AcquisitionDatetime:_MSBatch:3_SeqNb:52_MSSampleType:Sample_MSPolarity:Positive	7.610000000e+07	7.680000000e+07	3.070000000e+07	8.580000000e+06	1.070000000e+08	1.090000000e+08	8.980000000e+07	8.190000000e+08	3.140000000e+07	2.380000000e+08	1.830000000e+09	2.250000000e+07	8.160000000e+07	1.080000000e+08	3.180000000e+07	9.130000000e+07	1.590000000e+08	4.450000000e+07	2.250000000e+08	1.010000000e+09	2.520000000e+07	3.570000000e+08	1.200000000e+07	9.870000000e+06	4.720000000e+07	9.100000000e+08	1.560000000e+08	3.950000000e+07	1.140000000e+09	5.370000000e+07	3.240000000e+09	1.370000000e+07	7.860000000e+08	5.790000000e+07	1.010000000e+08	9.650000000e+07	1.160000000e+07	1.250000000e+08	9.100000000e+06	6.040000000e+07	1.550000000e+08	8.030000000e+07	2.600000000e+08	2.040000000e+07	9.450000000e+07	8.770000000e+07	8.240000000e+07	9.870000000e+06	6.860000000e+08	6.130000000e+06
Injection:CTL_Time:D3_Individual:89_AcquisitionDatetime:_MSBatch:3_SeqNb:53_MSSampleType:Sample_MSPolarity:Positive	7.390000000e+07	5.350000000e+07	3.010000000e+07	1.720000000e+07	1.070000000e+08	1.020000000e+08	8.540000000e+07	8.540000000e+08	2.100000000e+07	1.460000000e+08	5.060000000e+08	2.280000000e+07	7.750000000e+07	1.030000000e+08	3.160000000e+07	9.750000000e+07	1.830000000e+08	3.500000000e+07	2.130000000e+08	1.570000000e+08	2.720000000e+07	3.450000000e+08	1.150000000e+07	8.530000000e+06	4.470000000e+07	8.910000000e+08	1.800000000e+08	4.830000000e+07	1.140000000e+09	5.110000000e+07	3.230000000e+09	1.690000000e+07	7.970000000e+08	6.030000000e+07	9.660000000e+07	5.680000000e+07	1.180000000e+07	1.220000000e+08	8.860000000e+06	3.480000000e+07	1.620000000e+08	8.130000000e+07	2.550000000e+08	1.920000000e+07	9.710000000e+07	4.760000000e+07	7.640000000e+07	1.580000000e+07	6.580000000e+08	6.480000000e+06
Injection:CTL_Time:D3_Individual:91_AcquisitionDatetime:_MSBatch:3_SeqNb:17_MSSampleType:Sample_MSPolarity:Positive	7.650000000e+07	5.740000000e+07	3.090000000e+07	1.720000000e+07	1.080000000e+08	1.060000000e+08	8.660000000e+07	7.860000000e+08	2.670000000e+07	1.820000000e+08	9.010000000e+08	3.880000000e+07	8.510000000e+07	1.050000000e+08	3.480000000e+07	8.790000000e+07	1.910000000e+08	5.130000000e+07	2.320000000e+08	2.580000000e+08	2.740000000e+07	3.910000000e+08	8.150000000e+06	9.170000000e+06	4.390000000e+07	9.760000000e+08	1.660000000e+08	4.450000000e+07	1.220000000e+09	4.950000000e+07	3.580000000e+09	1.470000000e+07	7.740000000e+08	6.010000000e+07	1.090000000e+08	6.490000000e+07	1.040000000e+07	1.300000000e+08	1.050000000e+07	3.630000000e+07	1.740000000e+08	7.560000000e+07	2.620000000e+08	2.250000000e+07	1.070000000e+08	4.770000000e+07	7.980000000e+07	1.150000000e+07	7.450000000e+08	6.530000000e+06
Injection:CTL_Time:D6_Individual:101_AcquisitionDatetime:_MSBatch:3_SeqNb:54_MSSampleType:Sample_MSPolarity:Positive	7.540000000e+07	4.770000000e+07	3.090000000e+07	1.470000000e+07	1.150000000e+08	9.850000000e+07	8.710000000e+07	8.570000000e+08	2.380000000e+07	1.950000000e+08	9.620000000e+08	3.290000000e+07	8.100000000e+07	1.150000000e+08	3.700000000e+07	8.940000000e+07	1.840000000e+08	3.350000000e+07	2.140000000e+08	4.730000000e+08	2.630000000e+07	3.660000000e+08	1.890000000e+07	2.010000000e+07	4.270000000e+07	9.130000000e+08	1.760000000e+08	4.220000000e+07	1.130000000e+09	4.820000000e+07	3.220000000e+09	1.500000000e+07	7.740000000e+08	5.970000000e+07	9.890000000e+07	7.150000000e+07	1.110000000e+07	1.230000000e+08	9.440000000e+06	2.980000000e+07	1.550000000e+08	7.860000000e+07	2.580000000e+08	2.150000000e+07	9.980000000e+07	4.640000000e+07	7.750000000e+07	2.050000000e+07	6.580000000e+08	6.640000000e+06
Injection:CTL_Time:D6_Individual:102_AcquisitionDatetime:_MSBatch:3_SeqNb:25_MSSampleType:Sample_MSPolarity:Positive	7.540000000e+07	4.870000000e+07	3.290000000e+07	1.840000000e+07	1.210000000e+08	1.080000000e+08	8.580000000e+07	8.200000000e+08	3.180000000e+07	2.510000000e+08	1.290000000e+09	4.980000000e+07	8.070000000e+07	1.130000000e+08	3.820000000e+07	1.010000000e+08	1.820000000e+08	3.920000000e+07	2.360000000e+08	5.950000000e+08	2.720000000e+07	3.880000000e+08	2.220000000e+07	1.850000000e+07	4.420000000e+07	9.820000000e+08	1.790000000e+08	4.470000000e+07	1.180000000e+09	5.500000000e+07	3.160000000e+09	1.560000000e+07	8.020000000e+08	5.780000000e+07	1.010000000e+08	6.760000000e+07	1.300000000e+07	1.340000000e+08	1.010000000e+07	3.170000000e+07	1.740000000e+08	8.090000000e+07	2.280000000e+08	2.140000000e+07	1.030000000e+08	4.650000000e+07	7.980000000e+07	2.150000000e+07	6.570000000e+08	6.730000000e+06
