	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_Atg:OSPA_PH:5.5_MSBatch:1_Lip:57_TriLip:16_BR:3_SeqNb:27	1.489658314e+06	3.222086988e+06	5.181618126e+06	7.395010595e+06	3.080751775e+08	2.304515914e+07	1.096214879e+07	4.345693111e+08	1.099732915e+08	7.457114506e+06	4.274621006e+07	1.321628254e+06	9.317488294e+05	4.465739078e+06	2.886656129e+06	2.733731430e+06	2.754248325e+07	1.844819848e+06	2.949216418e+06	1.938034289e+06	7.878512846e+06	2.834769523e+06	3.016297318e+08	4.454713657e+07	1.360255754e+07	1.703550110e+07	2.156169845e+06	2.119286000e+07	1.651067064e+02	1.129928862e+07	4.854239580e+07	1.612242108e+07	2.472063396e+07	9.372062801e+07	3.673262900e+07	2.383748603e+07	2.536866082e+06	3.454487306e+06	1.884851260e+07	1.849281479e+06	1.127089016e+06	5.663349775e+05	6.419933998e+06	4.346138321e+07	9.455445171e+06	2.331282787e+06	3.614769720e+06	2.029359468e+06	1.054658510e+08	4.365622655e+06	4.988319034e+05	4.880786415e+06	4.346374699e+06	2.871669241e+06	5.672225762e+07	1.155302372e+06	9.540722265e+06	5.883867560e+06	2.761866243e+06	1.058317025e+06	4.102723885e+07	3.024734791e+06	3.617511420e+06	3.441097760e+06	3.085183463e+06	3.322664351e+06	4.506248595e+07	1.120111223e+06	1.268898583e+07	1.102651156e+08	5.980759917e+06	4.099946463e+06	3.334502680e+07	3.448415433e+06	1.175795320e+06	4.963574157e+05	4.530801292e+06	2.368124682e+06	7.257879614e+05	5.882656948e+06	1.608000561e+06	1.444029435e+06	5.918312263e+05	4.451255832e+06	2.762557970e+02	1.264353087e+06	8.256825905e+01	2.894499023e+02	1.059026771e+06	2.884902172e+01	7.257681739e+06	2.598420287e+05	1.179180108e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:58_TriLip:28_BR:1_SeqNb:28	1.413849215e+06	3.088358526e+06	4.827575078e+06	6.734227932e+06	3.098873254e+07	1.493950429e+07	5.960365728e+06	3.172413142e+08	1.135080709e+08	6.303474558e+06	3.517142450e+07	1.493575661e+06	7.746943669e+05	4.322418913e+06	2.913923473e+06	3.180382704e+06	4.143963882e+07	2.169249555e+06	3.288498735e+06	1.766691803e+06	9.022204733e+06	2.859608105e+06	2.644738571e+08	1.291225006e+08	1.693465347e+07	2.663602960e+07	4.229243666e+06	9.037513320e+06	3.003746730e+06	3.172098955e+07	4.923418547e+07	4.937079700e+06	5.478949874e+07	2.330260398e+07	1.802798446e+07	2.742508376e+07	3.800163386e+06	1.892688818e+06	1.346576177e+07	3.408791740e+06	3.262102407e+05	9.564700409e+05	3.165108963e+06	4.052402151e+06	6.507858841e+06	2.747541136e+06	2.179950850e+06	1.199218792e+06	3.481520955e+07	2.877581486e+06	9.848981110e+05	8.536501122e+06	3.155040803e+06	1.082187659e+06	9.779871068e+07	5.233428929e+05	2.299122952e+06	1.501689280e+06	3.668041993e+06	2.349840997e+06	5.768463855e+07	6.380711118e+05	1.420603554e+07	2.070350652e+06	2.476344039e+06	5.661175139e+06	1.675797124e+07	2.942816047e+06	1.597821404e+07	2.896695717e+07	2.942002796e+06	1.355826076e+06	3.207782180e+07	5.214569876e+06	2.554516765e+06	3.992776253e+05	1.219646256e+06	5.954858562e+05	3.946632042e+05	1.253698528e+06	7.291974604e+02	2.025603539e+06	3.004871418e+02	7.858333086e+05	2.166545262e+06	2.985098787e+05	1.606313821e+06	3.419352729e+06	2.311116440e+02	9.541908734e+02	4.643715703e+06	5.430914500e+06	8.582475683e+02
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:30_TriLip:18_BR:2_SeqNb:29	1.543955753e+06	2.488392902e+06	5.464014534e+06	4.871238821e+06	2.217566320e+08	9.191853683e+06	3.488594274e+06	1.043220793e+09	7.250694126e+07	9.272043191e+06	1.249414621e+07	1.653112834e+06	8.291011331e+05	5.078151256e+06	3.108405031e+06	4.107747214e+06	4.314382458e+07	2.247304129e+06	3.632219512e+06	1.935955666e+06	9.974768379e+06	2.641904884e+06	4.741431911e+08	1.090141609e+08	1.954088074e+07	3.735242186e+07	3.858298268e+06	1.562297789e+07	4.693506042e+06	2.843311719e+07	6.076985585e+07	3.149644829e+06	8.019055323e+07	7.725276680e+07	2.935670601e+07	3.244864393e+07	5.101389676e+06	1.306042641e+07	4.609882958e+07	9.987588978e+06	4.753131797e+06	3.912610973e+06	4.421756410e+06	5.393621305e+07	1.146169394e+07	4.887234933e+05	5.724434571e+06	1.559134320e+06	2.433048997e+08	5.854154872e+06	1.199787199e+06	7.374300863e+06	1.513757884e+07	5.756770674e+06	1.323435622e+08	8.555317516e+05	6.396844939e+06	2.575045544e+06	7.629712518e+06	3.967900942e+06	5.014883162e+07	1.366926340e+07	2.980037919e+06	1.285760036e+07	2.764009552e+06	3.039597785e+06	2.110361214e+07	1.755658331e+06	3.438887346e+07	1.156748224e+08	6.395105435e+06	5.899152735e+06	2.483741863e+07	4.998705892e+06	3.836796090e+06	1.789191067e+06	1.966976618e+07	9.148026493e+05	1.112574399e+06	3.308320830e+06	3.191271775e+06	5.590162191e+02	2.150890893e+06	3.648981152e+06	7.980782251e+05	9.832132456e+05	9.383054614e+05	8.331434966e+05	1.618299175e+06	1.594663016e+06	2.850476577e+06	6.476579090e+05	3.482813858e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:1_SeqNb:30	1.465116681e+06	3.329869379e+06	5.570726192e+06	2.032281991e+06	1.816924835e+08	2.977771354e+06	1.167547988e+06	9.575591064e+08	5.025470050e+07	7.124870983e+06	1.875737660e+07	1.050887487e+06	9.050039722e+05	4.306041174e+06	3.220482242e+06	2.278917009e+06	2.415648092e+07	2.370867405e+06	2.504065419e+06	2.031884345e+06	9.331050065e+06	3.061877156e+06	3.528934297e+08	5.115112388e+07	1.135096080e+07	1.840244550e+07	2.022254905e+06	2.635166636e+07	3.440972153e+06	1.261663983e+07	5.202986365e+07	5.323453095e+06	5.867088587e+07	1.343856271e+08	3.245027308e+07	4.683071114e+07	4.744839403e+06	9.058228120e+05	4.062255884e+07	2.344270057e+07	1.890113035e+06	5.873798207e+06	8.493377831e+06	1.122151365e+07	1.017976761e+07	6.161833515e+06	3.395291684e+06	1.483403216e+06	2.544419559e+07	5.313593366e+06	1.156160360e+06	5.152507497e+06	1.307951756e+06	8.714732407e+06	1.263514524e+08	9.938352022e+05	1.015346294e+07	1.723071817e+06	1.815261959e+06	7.313395052e+06	6.653847814e+07	8.342235099e+06	7.059155442e+06	9.366685208e+05	3.044413103e+06	2.434399770e+06	5.487469033e+06	2.142686785e+06	1.256437372e+07	3.063796168e+07	4.483491344e+06	3.917813587e+06	1.565494046e+07	6.782281855e+06	6.058846327e+06	1.109567941e+07	1.379827517e+07	5.290946156e+05	6.214148053e+05	3.687205602e+06	3.684037578e+06	4.363124473e+06	5.705749595e+05	4.850068089e+06	3.072689950e+06	1.584019019e+06	3.291777566e+06	4.128188093e+06	1.219607727e+06	2.277743055e+06	1.840030335e+02	2.459340878e+06	1.077508496e+06
MSSampleType:Sample_Atg:OSPA_PH:5.5_MSBatch:1_Lip:57_TriLip:16_BR:1_SeqNb:31	1.719913202e+06	3.007407569e+06	5.372977000e+06	2.861966761e+06	3.096573525e+08	8.789305637e+06	3.512120824e+06	4.296072382e+08	1.017816306e+08	8.233197552e+06	4.214095588e+07	1.192483937e+06	8.269026416e+05	4.455355267e+06	3.273561926e+06	2.520140058e+06	2.806093603e+07	2.062592942e+06	2.789222365e+06	2.018735290e+06	9.142652708e+06	2.962223563e+06	3.213517824e+08	4.773921553e+07	1.230570142e+07	2.019520014e+07	2.520235405e+06	2.057307656e+07	1.598825100e+06	1.203594024e+07	4.976499076e+07	1.627130822e+07	2.466142732e+07	1.009111990e+08	3.292422567e+07	2.307759282e+07	2.457445668e+06	3.265404562e+06	1.883939321e+07	2.035451394e+06	1.149889302e+06	6.158322636e+05	5.666874424e+06	4.280870907e+07	9.043289725e+06	2.257994393e+06	3.374309312e+06	1.578138825e+06	1.031590438e+08	4.589880787e+06	4.802443480e+05	6.646173665e+06	3.748583309e+06	2.897309381e+06	5.458231392e+07	1.047438850e+06	1.026480837e+07	6.144671779e+06	2.980010553e+06	1.021439271e+06	3.906996489e+07	2.494094354e+06	3.476799576e+06	3.491068660e+06	3.466202301e+06	3.342239143e+06	4.458725285e+07	1.168184145e+06	1.538638845e+07	1.073365181e+08	5.113529283e+06	3.845112585e+06	3.325048168e+07	3.895893479e+06	1.063703361e+06	4.415361402e+05	4.171410886e+06	2.436091815e+06	6.444416767e+05	4.739714798e+06	1.381490364e+06	1.710019979e+06	5.948159374e+05	3.789867533e+06	9.640030849e+02	1.171061966e+06	2.009404189e+02	4.587328119e+02	1.195722257e+06	3.691167314e+05	6.923685003e+06	9.209106446e+01	1.038940695e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:58_TriLip:28_BR:1_SeqNb:32	1.495253801e+06	3.112902406e+06	4.937500165e+06	2.827131949e+06	3.232018187e+08	3.853500533e+07	1.846983702e+07	5.139310572e+08	1.135572056e+08	7.009766469e+06	2.357493666e+07	1.278454441e+06	8.703968803e+05	4.466936539e+06	2.798104232e+06	3.077611137e+06	3.485725031e+07	2.174784253e+06	3.217578977e+06	1.969493654e+06	9.616226508e+06	2.965586915e+06	2.921409945e+08	1.227635208e+08	1.541161712e+07	2.451510133e+07	3.387720884e+06	9.119469777e+06	3.486327152e+06	3.014911426e+07	5.034568789e+07	2.903895847e+06	5.968171729e+07	2.289503606e+07	2.232509372e+07	2.785289416e+07	4.458624925e+06	5.430548083e+06	2.465962890e+07	4.530454954e+06	1.562187504e+06	2.409757081e+06	2.848484381e+06	1.050608266e+07	1.160889624e+07	4.058723340e+06	2.717754219e+06	1.246565325e+06	9.798834475e+07	3.033027184e+06	9.943722094e+05	8.443901521e+06	1.000284080e+07	1.350407645e+06	1.143193644e+08	1.008925065e+06	2.416602211e+06	1.995098555e+06	5.502938222e+06	3.754975906e+06	5.372900922e+07	3.799262582e+06	6.576977274e+06	5.524222748e+06	2.035003385e+06	3.840617753e+06	2.165824867e+07	1.716645599e+06	1.552632539e+07	5.199949562e+07	4.010066647e+06	3.331081257e+06	3.277990878e+07	5.044381726e+06	3.140817282e+06	6.355121759e+05	6.220577970e+06	6.207708556e+05	5.757815533e+05	2.113870813e+06	1.045986665e+06	4.902928924e+06	7.496506334e+05	1.675788082e+06	9.795152803e+05	2.846350362e+05	8.898873935e+05	1.551937369e+06	2.620981302e+02	5.609342683e+05	4.558629760e+06	1.202163626e+06	8.165327425e+05
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:58_TriLip:28_BR:2_SeqNb:33	1.167658088e+06	3.001249398e+06	5.094769168e+06	3.854123628e+06	3.249582809e+08	1.236883285e+07	4.935723182e+06	3.359969421e+08	1.184909730e+08	7.216963383e+06	3.853729492e+07	9.601270224e+05	8.946793741e+05	4.506579443e+06	2.785117121e+06	1.991968943e+06	2.442384245e+07	2.537166572e+06	2.417470263e+06	1.669783538e+06	8.295024192e+06	3.022189403e+06	2.903216329e+08	1.273581065e+08	1.098276345e+07	2.320658849e+07	1.825869694e+06	8.578741268e+06	3.225728484e+06	3.234545034e+07	5.105880237e+07	5.579935982e+06	5.468730550e+07	2.455891837e+07	1.746505627e+07	2.830194763e+07	3.617069750e+06	2.121660816e+06	1.478327581e+07	3.458769751e+06	6.246452627e+05	8.409500938e+05	2.988462111e+06	4.253416558e+06	6.007957115e+06	2.706525547e+06	2.397590152e+06	8.759066586e+05	3.688302226e+07	2.689494461e+06	1.043835162e+06	4.465781486e+06	3.011250487e+06	9.776128625e+05	8.749030037e+07	5.693933123e+05	2.264971682e+06	1.744562291e+06	3.669618219e+06	2.684721835e+06	5.405001307e+07	5.510895147e+05	1.426585310e+07	1.909593513e+06	2.572774310e+06	6.241671097e+06	1.815434967e+07	2.946856956e+06	1.491419461e+07	2.954593055e+07	3.054837882e+06	1.238313016e+06	3.328896455e+07	5.819637188e+06	2.644895770e+06	4.453607493e+05	1.050937646e+06	7.161477609e+05	8.832529243e+02	1.126003451e+06	7.374514899e+02	1.863332353e+06	6.211201605e+02	7.042289455e+05	2.031735052e+06	2.672650830e+05	1.677250059e+06	3.744773655e+06	5.260415884e+02	5.051234158e+02	4.654711462e+06	5.834414322e+06	9.006888185e+02
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:30_TriLip:18_BR:1_SeqNb:34	1.383497170e+06	3.216657411e+06	5.183248408e+06	2.507496961e+06	2.116317570e+08	7.016567589e+06	2.625377811e+06	9.818985763e+08	6.412604813e+07	8.534064899e+06	1.370366085e+07	1.750160268e+06	7.934235753e+05	4.829117737e+06	3.048772268e+06	4.430833993e+06	4.418410053e+07	2.291200464e+06	3.445486698e+06	1.812826595e+06	1.054693566e+07	2.759961127e+06	4.935288304e+08	9.744648073e+07	2.042157777e+07	1.875363235e+07	4.969313479e+06	1.564357450e+07	3.741988012e+06	2.540146599e+07	6.192201258e+07	3.482559914e+06	6.554748331e+07	8.206523614e+07	2.969490317e+07	2.999008056e+07	5.059980181e+06	8.054634171e+06	4.295818151e+07	1.008520298e+07	4.420665116e+06	2.890425151e+06	4.465264426e+06	4.632946807e+07	1.164513608e+07	4.532250182e+05	6.819772866e+06	1.558818824e+06	1.914232154e+08	5.168947825e+06	1.017982594e+06	7.679114896e+06	7.565066974e+06	4.733244400e+06	1.214646646e+08	9.775401679e+05	5.022502373e+06	2.753586424e+06	3.897895548e+06	3.481771611e+06	4.345097458e+07	1.072392307e+07	2.415301541e+06	7.682523356e+06	2.709477417e+06	2.407949834e+06	1.664292293e+07	1.789372384e+06	1.339664116e+07	9.340927766e+07	6.078011160e+06	5.283214803e+06	2.256743603e+07	4.287460703e+06	3.067972898e+06	1.615313942e+06	2.191871288e+07	1.046120114e+06	1.140310874e+06	3.372906931e+06	3.143755625e+06	7.578430539e+02	1.815005629e+06	2.832495181e+06	1.052325556e+06	9.821294097e+05	6.669724851e+05	9.924264504e+05	1.719542786e+06	1.410368713e+06	2.813451022e+06	4.534519544e+05	2.618457067e+06
MSSampleType:Sample_Atg:OSPA_PH:5.5_MSBatch:1_Lip:57_TriLip:16_BR:1_SeqNb:35	1.601461990e+06	3.674920363e+06	5.072028718e+06	6.400139958e+06	3.729420864e+08	1.135854153e+07	5.335407781e+06	4.418988828e+08	1.431104485e+08	7.697769051e+06	7.786166256e+07	1.480972037e+06	7.774336250e+05	4.049067932e+06	2.943972108e+06	2.721692745e+06	3.306024472e+07	1.993035090e+06	3.375331605e+06	1.984928746e+06	7.729219523e+06	2.779764878e+06	4.475902202e+08	5.396715341e+07	1.632144126e+07	1.831814135e+07	3.412396471e+06	1.819802631e+07	2.654259023e+06	1.293736476e+07	5.894676699e+07	3.592751852e+07	4.342566512e+07	1.156212165e+08	3.183409378e+07	5.445145066e+07	4.946219013e+06	1.196695175e+06	1.932010936e+07	3.068971518e+06	5.522887574e+05	1.419109124e+06	5.583102401e+06	6.547955302e+06	9.374840010e+06	2.722556419e+06	6.607294779e+06	1.496509844e+06	2.062137403e+07	4.453783633e+06	8.073827981e+05	4.370835383e+06	9.980081410e+05	1.603380237e+06	1.261521420e+08	1.003575994e+06	8.521398260e+06	8.050743920e+06	4.205252740e+06	1.896123209e+06	5.428876641e+07	1.809849284e+06	5.302323155e+06	1.294679910e+06	3.623252104e+06	6.819322796e+06	1.199137893e+07	2.621341133e+06	1.528638558e+07	2.131712977e+07	6.859461907e+06	5.826472649e+06	3.625593877e+07	5.844222500e+06	1.833973746e+06	3.653842176e+05	3.072200725e+06	3.086653918e+06	9.900667398e+05	4.254535654e+06	7.827286248e+05	1.016834240e+06	9.841410264e+05	1.710860520e+06	9.775479300e+05	1.468440130e+06	1.223440067e+06	2.489684950e+06	1.440762448e+06	7.260897457e+05	1.164068891e+07	7.986368964e+02	4.831870347e+02
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:39_TriLip:12_BR:2_SeqNb:36	1.626556909e+06	3.467460525e+06	5.588017563e+06	1.563133054e+06	2.230113835e+08	2.440345237e+06	9.334927100e+05	6.665654482e+08	6.918704037e+07	6.795132786e+06	2.128533562e+07	1.289106081e+06	7.660923401e+05	4.683197856e+06	2.976408880e+06	2.788257786e+06	3.641898677e+07	2.554693345e+06	3.216884852e+06	1.785684236e+06	1.004144465e+07	2.978704959e+06	6.474746305e+08	6.672502227e+07	1.742299064e+07	1.745762503e+07	3.559201209e+06	2.120624157e+07	2.938156840e+06	1.628478741e+07	6.328989093e+07	9.146340785e+06	4.848829395e+07	1.761235114e+08	3.196543097e+07	3.341052485e+07	5.047526741e+06	7.979908694e+05	3.290556252e+07	9.143426478e+06	9.774409674e+05	2.788927879e+06	7.289896079e+06	8.142711695e+06	9.365416802e+06	3.242528569e+06	4.802633904e+06	1.653796619e+06	2.627612659e+07	7.557093214e+06	8.081579237e+05	6.539314173e+06	9.000874272e+05	3.289917765e+06	1.290300907e+08	1.549601847e+06	1.225111265e+07	5.832297079e+06	2.251999209e+06	3.985068187e+06	5.544712973e+07	4.374353382e+06	4.428706157e+06	8.715884898e+05	4.194892907e+06	3.391238927e+06	2.738504184e+06	1.761928799e+06	1.415485940e+07	2.426993579e+07	6.400036633e+06	2.628972793e+06	2.279603534e+07	5.916681284e+06	2.283224906e+06	9.371250205e+05	8.239929388e+06	2.190716057e+06	9.288970864e+05	4.009144518e+06	2.607588488e+06	1.540164448e+06	1.233482171e+06	3.306268772e+06	1.746756228e+06	2.140244861e+06	9.330811896e+05	1.928880193e+06	1.880401443e+06	5.462045851e+05	4.047792041e+06	7.121891637e+05	1.807109336e+02
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:39_TriLip:12_BR:3_SeqNb:40	1.414935122e+06	2.917863152e+06	5.432071749e+06	1.924016235e+07	1.235134404e+08	2.567136080e+07	1.209715148e+07	1.175189657e+09	3.420097173e+07	7.790331949e+06	6.100239266e+06	1.503872102e+06	8.677483793e+05	4.873413809e+06	3.263901081e+06	2.554012154e+06	2.804954917e+07	1.987785978e+06	2.894094712e+06	1.607018295e+06	1.223375725e+07	3.250320712e+06	6.368638943e+08	6.065447199e+07	1.281632787e+07	1.760872382e+07	2.365618896e+06	2.185896706e+07	3.648029000e+06	1.469879660e+07	6.051968849e+07	3.574933974e+06	6.284439649e+07	2.306888670e+08	3.304504636e+07	1.796073607e+07	3.599415137e+06	2.855295906e+06	5.477803142e+07	1.159112339e+07	4.506743175e+06	2.303741899e+06	7.810218086e+06	3.496439068e+07	1.036469999e+07	6.016610080e+06	9.887177832e+06	2.017996185e+06	7.666822182e+07	8.552325999e+06	1.027193753e+06	3.439532163e+06	2.698318992e+06	5.358364723e+06	7.910681999e+07	9.793440591e+05	1.237013161e+07	2.595650687e+06	3.329343297e+06	4.040717671e+06	4.672622673e+07	1.492756541e+07	2.392521552e+06	2.829045954e+06	3.821014417e+06	1.616980485e+06	2.606687664e+06	9.136140694e+05	1.328335901e+07	4.808963442e+07	8.851493561e+06	4.217466730e+06	8.186212194e+06	5.769797577e+06	2.233122371e+06	3.503626003e+06	2.080504524e+07	7.717028099e+05	1.723329428e+06	4.918673774e+06	4.727750860e+06	5.812566688e+06	2.800338288e+06	7.604517554e+06	4.013586268e+05	2.438967794e+06	4.016564246e+05	4.123310322e+05	3.644153316e+06	1.197254540e+06	1.273110992e+02	5.125523184e+05	2.280841991e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:3_SeqNb:41	1.412260124e+06	2.576081489e+06	5.313246980e+06	6.289380146e+06	1.041439844e+08	8.167020963e+06	3.323826643e+06	1.710604914e+09	2.284013348e+07	9.262608292e+06	5.124311477e+06	1.360348366e+06	8.191321212e+05	4.944834211e+06	2.956304942e+06	3.613947976e+06	3.054185359e+07	1.924464277e+06	2.845244495e+06	1.291177063e+06	1.036802742e+07	2.916210696e+06	3.796335226e+08	4.498423931e+07	1.622547175e+07	1.925624103e+07	2.846777133e+06	2.157446826e+07	6.624710274e+06	1.158018362e+07	5.509607431e+07	4.131899197e+05	1.115634615e+08	9.235999091e+07	2.784290755e+07	5.164889396e+07	3.422821738e+06	9.850454962e+06	7.772967056e+07	1.749863077e+07	1.028461978e+07	3.491010876e+06	6.739137585e+06	6.500606588e+07	1.106180181e+07	1.386773142e+07	7.700823412e+06	2.101283188e+06	1.984377696e+08	7.097961252e+06	1.327943604e+06	1.373907562e+05	8.668723493e+06	6.634906887e+06	9.318387612e+07	8.100196582e+05	7.673370506e+06	1.613530392e+06	3.581239047e+06	5.776811383e+06	6.239539024e+07	2.418591613e+07	4.876970941e+06	1.014003818e+07	2.106120234e+06	1.241904022e+06	1.174010674e+07	1.621056790e+06	1.260574917e+07	9.192107518e+07	5.798473744e+06	5.955770242e+06	3.950542885e+06	6.601736800e+06	5.408395789e+06	3.507011948e+06	5.209355723e+07	4.784483590e+01	1.367025395e+06	2.718741495e+06	5.720242090e+06	7.556771994e+02	2.575536736e+06	7.280084949e+06	7.925779030e+05	1.185679965e+06	2.266780329e+06	3.585489355e+06	2.052314085e+06	2.319278451e+06	8.949306840e+05	8.353367469e+05	1.002791477e+07
MSSampleType:Sample_Atg:OSPA_PH:5.5_MSBatch:1_Lip:57_TriLip:16_BR:2_SeqNb:42	1.331746518e+06	3.339362718e+06	5.133406114e+06	2.223770160e+06	3.246818021e+08	8.703753361e+06	3.796260823e+06	4.356502973e+08	1.119022492e+08	8.500376661e+06	4.278662306e+07	1.288986907e+06	8.446209093e+05	4.507795315e+06	3.008026796e+06	2.538904761e+06	2.707231516e+07	2.230890343e+06	2.643668683e+06	1.821001344e+06	8.814433596e+06	2.922080418e+06	3.182339709e+08	4.703383939e+07	1.322359806e+07	1.949597953e+07	1.675724302e+06	1.941309796e+07	1.826734634e+06	1.156811498e+07	5.128696778e+07	1.577384743e+07	2.744722805e+07	9.358040594e+07	3.323386198e+07	2.105756258e+07	2.500428000e+06	3.597968724e+06	1.962510279e+07	1.739414584e+06	1.441297932e+06	7.160319752e+05	5.982760180e+06	4.069795563e+07	9.440605404e+06	2.049502078e+06	3.045906514e+06	1.797795350e+06	1.046987978e+08	4.222460339e+06	4.913843151e+05	4.273518227e+06	4.675646900e+06	2.736551024e+06	5.814652727e+07	1.165295747e+06	1.010046137e+07	5.723801527e+06	2.903991869e+06	1.162517547e+06	3.893330407e+07	2.730388021e+06	3.627512187e+06	3.582855180e+06	3.615388117e+06	3.347323334e+06	4.354426742e+07	1.048015454e+06	1.611897148e+07	1.031136965e+08	5.722192765e+06	3.884746167e+06	3.040634215e+07	3.697336464e+06	1.125939948e+06	5.064590051e+05	4.369266261e+06	2.127014017e+06	6.111826366e+05	4.038256785e+06	1.672071608e+06	1.863463947e+06	6.797185396e+05	4.713869018e+06	8.743451178e+02	1.318998585e+06	4.439505839e+02	3.768532050e+02	1.143808177e+06	3.980137532e+05	7.150063809e+06	3.136199595e+02	1.227246965e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:30_TriLip:18_BR:1_SeqNb:43	1.345582183e+06	3.252747160e+06	5.455657548e+06	2.782808579e+06	3.163552505e+08	1.065870097e+07	4.446847402e+06	4.082996395e+08	1.057330804e+08	8.169736787e+06	3.360670965e+07	1.587912323e+06	8.843070715e+05	4.225680693e+06	3.263216830e+06	2.902629746e+06	4.195973660e+07	2.060115061e+06	3.233967255e+06	1.837953969e+06	1.005085782e+07	2.799362353e+06	3.380894148e+08	9.358730338e+07	1.679711099e+07	2.289575014e+07	3.484353033e+06	1.378302165e+07	2.555033719e+06	2.262912856e+07	5.225996653e+07	9.863498727e+06	4.609698767e+07	6.418317083e+07	2.496728924e+07	2.778731072e+07	3.887843542e+06	1.009576523e+06	1.868431510e+07	7.075216326e+06	6.483473093e+05	2.522266126e+06	4.488930781e+06	4.717578914e+06	1.007617766e+07	3.010951565e+06	2.383824728e+06	1.558798362e+06	2.232599599e+07	3.427039801e+06	8.192682022e+05	4.661103908e+06	1.947532609e+06	3.666039120e+06	1.125506936e+08	1.251839501e+06	4.927069381e+06	3.433047335e+06	2.720076217e+06	3.340972015e+06	4.846505973e+07	1.362369183e+06	6.611798378e+06	9.956928306e+05	3.615073097e+06	4.937378852e+06	6.937332700e+06	3.431175197e+06	1.584707220e+07	2.315753913e+07	4.435412750e+06	1.417202726e+06	2.978963852e+07	6.458154958e+06	2.687819989e+06	2.291478859e+06	2.736276485e+06	1.323679052e+06	4.915920569e+05	2.226804431e+06	1.005567816e+06	1.445280890e+06	5.265888593e+05	1.591464722e+06	2.306853156e+06	8.162234092e+05	1.326841354e+06	2.968162456e+06	4.962518145e+05	3.182883607e+05	6.114670620e+06	2.124749402e+06	1.146568298e+01
