MzRtPol	MzSearchedPrecursor	RtSearchedPrecursor	Polarity	Group	Adduct
M532.439530476495_T1706.44613189653_Pos	573.466109279708	1706.10172486142	Pos	24	M+CH3CN+Na;1+
M532.439530476495_T1706.44613189653_Pos	532.439530476495	1706.44613189653	Pos	24	M+CH3CN+H;1+
M532.439530476495_T1706.44613189653_Pos	573.466109279708	1706.10172486142	Pos	24	M+2CH3CN+H;1+
M654.639632141343_T1854.08290691832_Pos	654.639632141343	1854.08290691832	Pos	25	M+NH4;1+
M654.639632141343_T1854.08290691832_Pos	659.594844064953	1854.00400810643	Pos	25	M+Na;1+
M774.599981302867_T1695.33317909891_Pos	774.599981302867	1695.33317909891	Pos	26	M+C3H8O;1+
M774.599981302867_T1695.33317909891_Pos	792.553294116307	1691.00560841893	Pos	26	M+C2H6OS;1+
M688.527340494647_T1681.57491270405_Pos	718.574393115719	1681.08060299864	Pos	27	
M570.355732743516_T869.770968885168_Pos	570.355732743516	869.770968885168	Pos	28	
M665.618978008371_T1807.68283947804_Pos	665.618978008371	1807.68283947804	Pos	29	M+CH3CN+H;1+
M665.618978008371_T1807.68283947804_Pos	624.592698571971	1807.71996734774	Pos	29	M+H;1+
M665.618978008371_T1807.68283947804_Pos	665.618978008371	1807.68283947804	Pos	29	M+CH3CN+Na;1+
M665.618978008371_T1807.68283947804_Pos	624.592698571971	1807.71996734774	Pos	29	M+Na;1+
M665.618978008371_T1807.68283947804_Pos	665.618978008371	1807.68283947804	Pos	29	M+2CH3CN+H;1+
M665.618978008371_T1807.68283947804_Pos	624.592698571971	1807.71996734774	Pos	29	M+CH3CN+H;1+
M504.308542743072_T903.475355442926_Pos	504.308542743072	903.475355442926	Pos	30	M+H;1+
M504.308542743072_T903.475355442926_Pos	502.294013663637	903.995397041428	Neg	30	M-H;1-
M504.308542743072_T903.475355442926_Pos	504.308542743072	903.475355442926	Pos	30	M+Na;1+
M504.308542743072_T903.475355442926_Pos	502.294013663637	903.995397041428	Neg	30	M+Na-2H;1-
M504.308542743072_T903.475355442926_Pos	504.308542743072	903.475355442926	Pos	30	M+K;1+
M504.308542743072_T903.475355442926_Pos	502.294013663637	903.995397041428	Neg	30	M+K-2H;1-
M504.308542743072_T903.475355442926_Pos	504.308542743072	903.475355442926	Pos	30	M+NaAc+H;1+
M504.308542743072_T903.475355442926_Pos	502.294013663637	903.995397041428	Neg	30	M+NaAc-H;1-
M504.308542743072_T903.475355442926_Pos	504.308542743072	903.475355442926	Pos	30	M+2NaAc+H;1+
M504.308542743072_T903.475355442926_Pos	502.294013663637	903.995397041428	Neg	30	M+2NaAc-H;1-
M504.308542743072_T903.475355442926_Pos	504.308542743072	903.475355442926	Pos	30	M+3NaAc+H;1+
M504.308542743072_T903.475355442926_Pos	502.294013663637	903.995397041428	Neg	30	M+3NaAc-H;1-
M502.290579244766_T907.427134065103_Pos	502.290579244766	907.427134065103	Pos	31	
M667.527598155617_T1780.01113587181_Pos	646.613339212616	1783.11855967674	Pos	32	
M786.600490630648_T1673.58433161868_Pos	786.600490630648	1673.58433161868	Pos	33	M+H;1+
M786.600490630648_T1673.58433161868_Pos	844.606687880044	1675.12782421073	Neg	33	M+C2H4O2-H;1-
M786.600490630648_T1673.58433161868_Pos	786.600490630648	1673.58433161868	Pos	33	M+Na;1+
M786.600490630648_T1673.58433161868_Pos	844.606687880044	1675.12782421073	Neg	33	M+NaAc-H;1-
M544.340335811726_T810.492057606767_Pos	544.340335811726	810.492057606767	Pos	34	M+CH3CN+H;1+
M544.340335811726_T810.492057606767_Pos	520.340038380703	811.67531670673	Pos	34	M+NH4;1+
M544.340335811726_T810.492057606767_Pos	544.340335811726	810.492057606767	Pos	34	M+H;1+
M544.340335811726_T810.492057606767_Pos	566.321915727385	810.302582436109	Pos	34	M+Na;1+
M544.340335811726_T810.492057606767_Pos	544.340335811726	810.492057606767	Pos	34	M+Na;1+
M544.340335811726_T810.492057606767_Pos	566.321915727385	810.302582436109	Pos	34	M+2Na-H;1+
M544.340335811726_T810.492057606767_Pos	544.340335811726	810.492057606767	Pos	34	M+CH3CN+H;1+
M544.340335811726_T810.492057606767_Pos	566.321915727385	810.302582436109	Pos	34	M+CH3CN+Na;1+
M544.340335811726_T810.492057606767_Pos	544.340335811726	810.492057606767	Pos	34	M+H;1+
M544.340335811726_T810.492057606767_Pos	602.346309143899	810.429376860715	Neg	34	M+C2H4O2-H;1-
M544.340335811726_T810.492057606767_Pos	544.340335811726	810.492057606767	Pos	34	M+Na;1+
M544.340335811726_T810.492057606767_Pos	602.346309143899	810.429376860715	Neg	34	M+NaAc-H;1-
M750.543100057908_T1676.74252525716_Pos	776.558454037556	1685.37776730157	Pos	35	
M530.288134861205_T850.104197656859_Pos	530.288134861205	850.104197656859	Pos	36	M+NH4;1+
M530.288134861205_T850.104197656859_Pos	554.287973442862	843.350473610892	Pos	36	M+CH3CN+H;1+
M530.288134861205_T850.104197656859_Pos	530.288134861205	850.104197656859	Pos	36	M+H;1+
M530.288134861205_T850.104197656859_Pos	528.272938736777	850.28206530764	Neg	36	M-H;1-
M530.288134861205_T850.104197656859_Pos	530.288134861205	850.104197656859	Pos	36	M+Na;1+
M530.288134861205_T850.104197656859_Pos	528.272938736777	850.28206530764	Neg	36	M+Na-2H;1-
M530.288134861205_T850.104197656859_Pos	530.288134861205	850.104197656859	Pos	36	M+K;1+
M530.288134861205_T850.104197656859_Pos	528.272938736777	850.28206530764	Neg	36	M+K-2H;1-
M530.288134861205_T850.104197656859_Pos	530.288134861205	850.104197656859	Pos	36	M+NaAc+H;1+
M530.288134861205_T850.104197656859_Pos	528.272938736777	850.28206530764	Neg	36	M+NaAc-H;1-
M530.288134861205_T850.104197656859_Pos	530.288134861205	850.104197656859	Pos	36	M+2NaAc+H;1+
M530.288134861205_T850.104197656859_Pos	528.272938736777	850.28206530764	Neg	36	M+2NaAc-H;1-
M530.288134861205_T850.104197656859_Pos	530.288134861205	850.104197656859	Pos	36	M+3NaAc+H;1+
M530.288134861205_T850.104197656859_Pos	528.272938736777	850.28206530764	Neg	36	M+3NaAc-H;1-
M648.629028477586_T1808.16372119355_Pos	648.629028477586	1808.16372119355	Pos	37	M+H;1+
M648.629028477586_T1808.16372119355_Pos	670.610624750635	1808.81012738373	Pos	37	M+Na;1+
M648.629028477586_T1808.16372119355_Pos	648.629028477586	1808.16372119355	Pos	37	M+Na;1+
M648.629028477586_T1808.16372119355_Pos	670.610624750635	1808.81012738373	Pos	37	M+2Na-H;1+
M648.629028477586_T1808.16372119355_Pos	648.629028477586	1808.16372119355	Pos	37	M+CH3CN+H;1+
M648.629028477586_T1808.16372119355_Pos	670.610624750635	1808.81012738373	Pos	37	M+CH3CN+Na;1+
M586.516947352484_T1687.47126293266_Pos	586.516947352484	1687.47126293266	Pos	38	
M542.324439163001_T750.187220341732_Pos	542.324439163001	750.187220341732	Pos	39	
M776.558433731285_T1718.17328251054_Pos	778.573528554638	1727.48923121835	Pos	40	
M782.566883807296_T1659.5492302036_Pos	782.566883807296	1659.5492302036	Pos	41	M+Na;1+
M782.566883807296_T1659.5492302036_Pos	760.584906878589	1660.39123778459	Pos	41	M+H;1+
M782.566883807296_T1659.5492302036_Pos	782.566883807296	1659.5492302036	Pos	41	M+2Na-H;1+
M782.566883807296_T1659.5492302036_Pos	760.584906878589	1660.39123778459	Pos	41	M+Na;1+
M782.566883807296_T1659.5492302036_Pos	782.566883807296	1659.5492302036	Pos	41	M+CH3CN+Na;1+
M782.566883807296_T1659.5492302036_Pos	760.584906878589	1660.39123778459	Pos	41	M+CH3CN+H;1+
M782.566883807296_T1659.5492302036_Pos	782.566883807296	1659.5492302036	Pos	41	M+Na;1+
M782.566883807296_T1659.5492302036_Pos	818.591490313495	1658.8137537771	Neg	41	M+C2H4O2-H;1-
M782.566883807296_T1659.5492302036_Pos	782.566883807296	1659.5492302036	Pos	41	M+2Na-H;1+
M782.566883807296_T1659.5492302036_Pos	818.591490313495	1658.8137537771	Neg	41	M+NaAc-H;1-
M653.547727048136_T1801.29370102837_Pos	653.547727048136	1801.29370102837	Pos	42	M+Na;1+
M653.547727048136_T1801.29370102837_Pos	648.592810832931	1802.30117232246	Pos	42	M+NH4;1+
M746.605642534176_T1697.69291439861_Pos	746.605642534176	1697.69291439861	Pos	43	M+H;1+
M746.605642534176_T1697.69291439861_Pos	768.587939197904	1697.9229416165	Pos	43	M+Na;1+
M746.605642534176_T1697.69291439861_Pos	746.605642534176	1697.69291439861	Pos	43	M+Na;1+
M746.605642534176_T1697.69291439861_Pos	768.587939197904	1697.9229416165	Pos	43	M+2Na-H;1+
M746.605642534176_T1697.69291439861_Pos	746.605642534176	1697.69291439861	Pos	43	M+CH3CN+H;1+
M746.605642534176_T1697.69291439861_Pos	768.587939197904	1697.9229416165	Pos	43	M+CH3CN+Na;1+
M502.316464994574_T963.058218275419_Pos	502.316464994574	963.058218275419	Pos	44	M+NH4;1+
M502.316464994574_T963.058218275419_Pos	507.271846843258	962.682598229046	Pos	44	M+Na;1+
M502.316464994574_T963.058218275419_Pos	502.316464994574	963.058218275419	Pos	44	M+NH4;1+
M502.316464994574_T963.058218275419_Pos	523.245841475813	961.839283168577	Pos	44	M+K;1+
M598.577013915628_T1803.62083602518_Pos	598.577013915628	1803.62083602518	Pos	45	M+NH4;1+
M598.577013915628_T1803.62083602518_Pos	581.550434448821	1803.39873737849	Pos	45	M+H;1+
M598.577013915628_T1803.62083602518_Pos	598.577013915628	1803.62083602518	Pos	45	M+NH4;1+
M598.577013915628_T1803.62083602518_Pos	619.505913714019	1803.03574358528	Pos	45	M+K;1+
M814.631707567378_T1725.28525763303_Pos	814.631707567378	1725.28525763303	Pos	46	M+H;1+
M814.631707567378_T1725.28525763303_Pos	872.638111990011	1729.14832467221	Neg	46	M+C2H4O2-H;1-
M814.631707567378_T1725.28525763303_Pos	814.631707567378	1725.28525763303	Pos	46	M+Na;1+
M814.631707567378_T1725.28525763303_Pos	872.638111990011	1729.14832467221	Neg	46	M+NaAc-H;1-
M652.623986983374_T1835.86748940189_Pos	652.623986983374	1835.86748940189	Pos	47	
M704.666326171421_T1784.18591162822_Pos	758.591668340006	1785.01829783419	Neg	48	
M756.589778444672_T1762.96069935387_Pos	756.589778444672	1762.96069935387	Pos	49	M+H;1+
M756.589778444672_T1762.96069935387_Pos	754.575084174774	1762.53688206886	Neg	49	M-H;1-
M756.589778444672_T1762.96069935387_Pos	756.589778444672	1762.96069935387	Pos	49	M+Na;1+
M756.589778444672_T1762.96069935387_Pos	754.575084174774	1762.53688206886	Neg	49	M+Na-2H;1-
M756.589778444672_T1762.96069935387_Pos	756.589778444672	1762.96069935387	Pos	49	M+K;1+
M756.589778444672_T1762.96069935387_Pos	754.575084174774	1762.53688206886	Neg	49	M+K-2H;1-
M756.589778444672_T1762.96069935387_Pos	756.589778444672	1762.96069935387	Pos	49	M+NaAc+H;1+
M756.589778444672_T1762.96069935387_Pos	754.575084174774	1762.53688206886	Neg	49	M+NaAc-H;1-
M756.589778444672_T1762.96069935387_Pos	756.589778444672	1762.96069935387	Pos	49	M+2NaAc+H;1+
M756.589778444672_T1762.96069935387_Pos	754.575084174774	1762.53688206886	Neg	49	M+2NaAc-H;1-
M756.589778444672_T1762.96069935387_Pos	756.589778444672	1762.96069935387	Pos	49	M+3NaAc+H;1+
M756.589778444672_T1762.96069935387_Pos	754.575084174774	1762.53688206886	Neg	49	M+3NaAc-H;1-
M662.57110770819_T1780.59486756171_Pos	662.57110770819	1780.59486756171	Pos	50	
M504.32389933165_T840.78548163466_Pos	504.32389933165	840.78548163466	Pos	51	M+NH4;1+
M504.32389933165_T840.78548163466_Pos	509.279301296858	840.558196545928	Pos	51	M+Na;1+
M728.558629467579_T1719.27721762587_Pos	728.558629467579	1719.27721762587	Pos	52	
M665.511424993372_T1747.53733269021_Pos	665.511424993372	1747.53733269021	Pos	53	
M528.308582480897_T855.467466025748_Pos	594.307957749155	856.611419422279	Pos	54	
M528.308582480897_T855.467466025748_Pos	518.321923864415	857.064240469584	Pos	54	
M528.308582480897_T855.467466025748_Pos	636.349239001305	856.889084937147	Neg	54	
M528.308582480897_T855.467466025748_Pos	554.345960286591	857.105815253601	Neg	54	
M750.621847139499_T1162.11389804878_Pos	724.606227458237	1153.25590208558	Pos	55	
M651.531809748395_T1781.33904067788_Pos	651.531809748395	1781.33904067788	Pos	56	M+Na;1+
M651.531809748395_T1781.33904067788_Pos	670.576686347593	1775.36922510514	Pos	56	M+CH3CN+H;1+
M651.531809748395_T1781.33904067788_Pos	651.531809748395	1781.33904067788	Pos	56	M+2Na-H;1+
M651.531809748395_T1781.33904067788_Pos	670.576686347593	1775.36922510514	Pos	56	M+CH3CN+Na;1+
M651.531809748395_T1781.33904067788_Pos	651.531809748395	1781.33904067788	Pos	56	M+CH3CN+Na;1+
M651.531809748395_T1781.33904067788_Pos	670.576686347593	1775.36922510514	Pos	56	M+2CH3CN+H;1+
M651.531809748395_T1781.33904067788_Pos	651.531809748395	1781.33904067788	Pos	56	M+Na;1+
M651.531809748395_T1781.33904067788_Pos	646.576873828731	1781.23740200688	Pos	56	M+NH4;1+
M650.619407440083_T1742.88165300353_Pos	650.619407440083	1742.88165300353	Pos	57	
M757.621778825334_T1659.05801868566_Pos	732.589397958097	1668.1874017871	Pos	58	
M564.535532505093_T1688.49788938856_Pos	564.535532505093	1688.49788938856	Pos	59	
M664.585831749962_T1802.19750312269_Pos	664.585831749962	1802.19750312269	Pos	60	M+NH4;1+
M664.585831749962_T1802.19750312269_Pos	669.543256834858	1800.84346216649	Pos	60	M+Na;1+
M804.658542691877_T1697.5390588812_Pos	804.658542691877	1697.5390588812	Pos	61	
M647.458809136827_T1830.14118841566_Pos	647.458809136827	1830.14118841566	Pos	62	M+H;1+
M647.458809136827_T1830.14118841566_Pos	685.414170151957	1829.63606130571	Pos	62	M+K;1+
M647.458809136827_T1830.14118841566_Pos	647.458809136827	1830.14118841566	Pos	62	M+K;1+
M647.458809136827_T1830.14118841566_Pos	685.414170151957	1829.63606130571	Pos	62	M+2K-H;1+
M610.540322541749_T1743.20529949731_Pos	610.540322541749	1743.20529949731	Pos	63	M+H;1+
M610.540322541749_T1743.20529949731_Pos	651.567413919608	1742.16228244826	Pos	63	M+CH3CN+H;1+
M610.540322541749_T1743.20529949731_Pos	610.540322541749	1743.20529949731	Pos	63	M+Na;1+
M610.540322541749_T1743.20529949731_Pos	651.567413919608	1742.16228244826	Pos	63	M+CH3CN+Na;1+
M610.540322541749_T1743.20529949731_Pos	610.540322541749	1743.20529949731	Pos	63	M+CH3CN+H;1+
M610.540322541749_T1743.20529949731_Pos	651.567413919608	1742.16228244826	Pos	63	M+2CH3CN+H;1+
M731.606204819072_T1637.93548449976_Pos	731.606204819072	1637.93548449976	Pos	64	
M667.634748733656_T1831.68448745664_Pos	667.634748733656	1831.68448745664	Pos	65	M+CH3CN+H;1+
M667.634748733656_T1831.68448745664_Pos	626.608384240631	1831.97737569901	Pos	65	M+H;1+
M667.634748733656_T1831.68448745664_Pos	667.634748733656	1831.68448745664	Pos	65	M+CH3CN+Na;1+
M667.634748733656_T1831.68448745664_Pos	626.608384240631	1831.97737569901	Pos	65	M+Na;1+
M667.634748733656_T1831.68448745664_Pos	667.634748733656	1831.68448745664	Pos	65	M+2CH3CN+H;1+
M667.634748733656_T1831.68448745664_Pos	626.608384240631	1831.97737569901	Pos	65	M+CH3CN+H;1+
M802.66735262369_T1784.69563152888_Pos	802.66735262369	1784.69563152888	Pos	66	
M823.670969565319_T1848.34938781339_Pos	823.670969565319	1848.34938781339	Pos	67	
M620.597762571649_T1780.74418457242_Pos	646.613339212616	1783.11855967674	Pos	68	
M668.594995754167_T1784.08724448159_Pos	668.594995754167	1784.08724448159	Pos	69	
M704.557589025851_T1715.21251210092_Pos	704.557589025851	1715.21251210092	Pos	70	
M772.52512230107_T1677.3530251238_Pos	776.558454037556	1685.37776730157	Pos	71	
M524.274803805421_T825.949607262295_Pos	524.274803805421	825.949607262295	Pos	72	M;1+
M524.274803805421_T825.949607262295_Pos	524.277837465601	819.749804257599	Neg	72	M;1-
M787.599828416503_T1848.34540462863_Pos	787.599828416503	1848.34540462863	Pos	73	
M725.556627261924_T1540.02046080064_Pos	725.556627261924	1540.02046080064	Pos	74	
M842.663290056506_T1767.56539041491_Pos	816.647500975192	1761.70184040594	Pos	75	
M748.620971865669_T1741.89456520098_Pos	748.620971865669	1741.89456520098	Pos	76	
M638.571194997882_T1779.87749811624_Pos	612.55595405755	1773.22316409997	Pos	77	
M638.571194997882_T1779.87749811624_Pos	617.511749688514	1772.40503807453	Pos	77	
M638.571194997882_T1779.87749811624_Pos	653.5360895316	1772.95735581131	Neg	77	
M680.655259946758_T1855.90197540458_Pos	680.655259946758	1855.90197540458	Pos	78	
M674.511865849637_T1646.94913092996_Pos	674.511865849637	1646.94913092996	Pos	79	
M760.620042444725_T1788.73764857348_Pos	760.620042444725	1788.73764857348	Pos	80	
M784.620886209443_T1794.62295446666_Pos	758.605656335924	1790.3655918394	Pos	81	
M785.653175591088_T1719.46777172839_Pos	785.653175591088	1719.46777172839	Pos	82	
M615.496138670873_T1742.96593456094_Pos	615.496138670873	1742.96593456094	Pos	83	
M517.440016192856_T1496.85865601938_Pos	517.440016192856	1496.85865601938	Pos	84	
M568.337644510647_T880.948275334832_Pos	568.337644510647	880.948275334832	Pos	85	
M815.70001116118_T1791.49744668457_Pos	815.70001116118	1791.49744668457	Pos	86	
M549.485421144133_T1762.92919312845_Pos	591.496010473553	1766.75225560017	Pos	87	
M549.485421144133_T1762.92919312845_Pos	651.552871458057	1759.36646588141	Pos	87	
M549.485421144133_T1762.92919312845_Pos	575.500998730637	1768.65477188999	Pos	87	
M549.485421144133_T1762.92919312845_Pos	586.540500866058	1767.46111797684	Pos	87	
M853.681689079239_T1856.29910719834_Pos	817.610427000565	1856.45970436303	Pos	88	
M787.668832412558_T1754.56919756418_Pos	787.668832412558	1754.56919756418	Pos	89	M+H;1+
M787.668832412558_T1754.56919756418_Pos	809.650488099836	1755.17915811145	Pos	89	M+Na;1+
M787.668832412558_T1754.56919756418_Pos	787.668832412558	1754.56919756418	Pos	89	M+Na;1+
M787.668832412558_T1754.56919756418_Pos	809.650488099836	1755.17915811145	Pos	89	M+2Na-H;1+
M787.668832412558_T1754.56919756418_Pos	787.668832412558	1754.56919756418	Pos	89	M+CH3CN+H;1+
