	M251.046766483779_T961.260056_Pos	M267.172045181531_T859.906048_Pos	M268.998325729874_T2345.584_Pos	M279.158969905702_T871.699411290323_Pos	M282.279059493952_T1062.64936_Pos	M326.377866735646_T969.019504_Pos	M327.008075676541_T757.493408_Pos	M329.00478853562_T757.452224_Pos	M351.001109172924_T2345.74904_Pos	M357.146951971307_T838.313016129032_Pos	M371.315755015876_T1225.83564516129_Pos	M394.353341394892_T996.989088_Pos	M399.308697128167_T997.05796_Pos	M406.389137243445_T1003.102_Pos	M408.368454971464_T1046.77344_Pos	M413.266215751424_T1211.94888_Pos	M424.363455454971_T947.966632_Pos	M433.005075318963_T2345.5428_Pos	M436.262235873321_T960.84664_Pos	M438.379461695945_T991.81984_Pos	M443.334620016884_T991.833584_Pos	M449.337696529533_T1211.90768_Pos	M450.358112545371_T1211.99290322581_Pos	M450.41638576071_T997.08584_Pos	M452.39574565315_T1040.2436_Pos	M462.362111405904_T1473.33048387097_Pos	M464.373463542135_T1212.01792_Pos	M468.389955639878_T944.538816_Pos	M482.40495837869_T987.0242_Pos	M487.360716122625_T987.17608_Pos	M496.421478652625_T1034.24976_Pos	M512.415058716161_T941.249592_Pos	M515.00811243727_T2345.8032_Pos	M526.430500713661_T982.7702_Pos	M540.446353961414_T1028.63168_Pos	M546.399247979171_T921.287411290322_Pos	M548.504013850161_T1833.89264_Pos	M556.440963522518_T938.467264_Pos	M570.457599529218_T978.873344_Pos	M575.411867624466_T979.190352_Pos	M584.473166996368_T1023.42672_Pos	M597.009597857631_T2345.4604_Pos	M600.466859476599_T935.797944_Pos	M614.482563549324_T974.906136_Pos	M619.439687688696_T974.878656_Pos	M647.459204210911_T1893.83768_Pos	M658.508752670188_T971.200632_Pos	M663.452975744675_T1739.25224_Pos	M679.012516655375_T2344.81568_Pos	M688.519219953131_T930.34372_Pos	M700.627418411681_T1979.61516129032_Pos	M702.536063186534_T967.735048_Pos	M705.581140083295_T1979.54596774194_Pos	M722.504251386319_T911.698448_Pos	M746.562328175419_T964.758776_Pos	M790.588678754911_T961.813112903226_Pos	M796.739028059398_T2004.9514516129_Pos	M843.018305785207_T2344.82887096774_Pos	M141.016973690419_T55.9459352_Neg	M165.040757506031_T976.048191666667_Neg	M165.040786930569_T183.959764705882_Neg	M223.020099220571_T2335.46516666667_Neg	M223.028459045608_T671.721991666667_Neg	M227.201835278546_T1030.87826446281_Neg	M239.059809329504_T671.76679338843_Neg	M241.217335451459_T1088.62719008264_Neg	M242.176300666539_T544.86843697479_Neg	M250.144869917324_T900.129578512397_Neg	M255.233057007131_T1150.68483870968_Neg	M269.248628585917_T1216.88116666667_Neg	M271.227803074848_T863.445243697479_Neg	M279.232942751836_T1088.16983739837_Neg	M281.24840907633_T1173.60314049587_Neg	M283.264350903947_T1285.13701612903_Neg	M293.176130015761_T744.566260504202_Neg	M297.279810805108_T1355.63183333333_Neg	M305.023075837566_T2335.15918032787_Neg	M359.014739250115_T2452.89141666667_Neg	M368.24184126291_T1285.09314049587_Neg	M387.025953049732_T2335.14106557377_Neg	M415.306818042658_T1089.44195121951_Neg	M417.322282028581_T1186.8325203252_Neg	M447.064378432435_T974.070932773109_Neg	M464.278613564178_T928.000123966942_Neg	M469.029428681276_T2335.11243902439_Neg	M511.473227569169_T1150.69966942149_Neg	M529.462156505615_T1834.23719008265_Neg	M554.346804775167_T943.037579831933_Neg	M633.03576295981_T2335.54585365854_Neg	M715.038923188107_T2335.93634146341_Neg	M797.042614592188_T2335.33090163934_Neg
Injection:CTL_Individual:75_AcquisitionDatetime:_MSSampleType:Sample	6.435816992e+07	2.456938440e+08	3.470979341e+09	8.513616074e+07	3.553689968e+07	9.880101827e+07	6.355723787e+08	6.355723787e+08	1.202150770e+09	8.397048269e+06	1.678664430e+07	4.821487428e+07	1.591753759e+07	4.841494772e+06	4.361172072e+07	2.453572502e+07	4.697452292e+07	1.034913025e+09	2.731415126e+07	9.746672019e+07	2.751293645e+07	3.896494019e+07	1.132948474e+07	5.988124001e+06	6.420880705e+07	1.032423678e+07	3.774196530e+07	8.308945780e+07	1.579638663e+08	2.373169283e+07	9.083191613e+07	1.011363992e+08	7.807492224e+08	1.664330409e+08	1.056783941e+08	1.086824749e+07	2.844172951e+07	9.485216676e+07	1.613102575e+08	1.677545490e+07	8.691989823e+07	4.312777514e+08	8.706486377e+07	1.197597532e+08	1.070243088e+07	1.114874952e+07	7.754029491e+07	5.440920102e+07	2.576496198e+08	3.014141911e+07	1.250635465e+07	4.635266029e+07	1.010381137e+07	1.158040093e+07	2.299018492e+07	1.262759295e+07	6.454293253e+06	9.848706563e+07	2.177425820e+09	2.036337364e+07	7.633211334e+07	7.855364190e+08	1.436061490e+08	8.392326142e+06	1.436061490e+08	4.960860108e+07	6.246792836e+06	2.644595959e+07	6.873614519e+08	6.104701159e+07	2.107001196e+07	1.119389589e+09	2.465094060e+09	3.081223347e+08	1.225328146e+07	1.308501254e+07	9.404247197e+08	6.356952083e+07	3.081223347e+08	3.190664159e+08	4.596658137e+07	1.217841940e+09	4.732024968e+06	1.333797074e+08	4.925837059e+08	1.025197484e+08	3.375623235e+07	8.722503907e+08	2.092148522e+08	1.662223644e+08	8.905081837e+07
Injection:CTL_Individual:76_AcquisitionDatetime:_MSSampleType:Sample	6.892417890e+07	2.468679586e+08	3.226155296e+09	8.243069787e+07	1.828131695e+07	9.082559521e+07	6.681894791e+08	6.681894791e+08	1.143515320e+09	7.811311563e+06	1.734397684e+07	5.058305314e+07	1.668046844e+07	4.183950295e+06	4.624778639e+07	2.570176270e+07	5.002762668e+07	1.010209473e+09	2.648181759e+07	1.008706065e+08	2.909624809e+07	4.450060547e+07	1.080175824e+07	6.482543235e+06	6.436221019e+07	9.490207618e+06	4.060176717e+07	7.860615547e+07	1.507734449e+08	2.368441834e+07	9.844774552e+07	1.037961615e+08	7.383560226e+08	1.941628381e+08	1.063233470e+08	1.307541863e+07	2.953562521e+07	8.805790025e+07	1.675565550e+08	1.758037339e+07	8.742934920e+07	4.175929642e+08	8.674747492e+07	1.391342053e+08	1.405101190e+07	1.160709538e+07	9.067053430e+07	5.776008418e+07	2.497309723e+08	3.188668362e+07	1.151336804e+07	4.389367165e+07	8.499482766e+06	1.147888005e+07	2.590626690e+07	1.508579192e+07	6.465495737e+06	9.587272201e+07	2.301110721e+09	1.924068334e+07	5.217332473e+07	7.221334906e+08	1.256438846e+08	9.074178537e+06	1.256438846e+08	5.245151537e+07	7.257605917e+06	2.387915250e+07	6.372633883e+08	5.900265914e+07	2.213701215e+07	1.228496748e+09	5.613059292e+09	3.015264037e+08	1.447100469e+07	1.169154868e+07	9.120294880e+08	6.544936323e+07	3.015264037e+08	3.081403983e+08	1.346450940e+08	1.211608195e+09	3.004113157e+06	1.051613705e+08	4.362132736e+08	1.015173280e+08	3.132731203e+07	1.154638499e+09	2.056183902e+08	1.556006713e+08	8.261216300e+07
Injection:CTL_Individual:77_AcquisitionDatetime:_MSSampleType:Sample	6.842424808e+07	2.614450302e+08	3.438770712e+09	8.068108701e+07	-1.185527110e+07	7.751932369e+07	6.900472605e+08	6.900472605e+08	1.197033903e+09	7.193973250e+06	1.575374254e+07	5.434540145e+07	1.709429589e+07	4.617840054e+06	4.941183002e+07	2.561042988e+07	5.298619663e+07	1.012740991e+09	2.438099307e+07	1.006060579e+08	3.185825923e+07	4.245602680e+07	1.082058679e+07	7.025885664e+06	6.850514444e+07	9.053838086e+06	4.040027296e+07	8.171610343e+07	1.491806051e+08	2.392314344e+07	8.832383318e+07	9.524222767e+07	7.720953786e+08	1.845335932e+08	1.151269857e+08	1.225332136e+07	2.712973155e+07	7.790744025e+07	1.516860755e+08	1.635638872e+07	8.390021216e+07	4.191322791e+08	8.281616453e+07	1.272568108e+08	1.458826469e+07	1.340427253e+07	9.413049198e+07	4.807297382e+07	2.598646925e+08	2.842683694e+07	8.473707361e+06	4.338812427e+07	9.234037880e+06	1.116016600e+07	2.646333560e+07	1.571217185e+07	6.289919808e+06	1.028392474e+08	2.273421593e+09	2.191338212e+07	3.786424766e+07	7.546086349e+08	8.459320662e+07	2.049949502e+07	8.459320662e+07	9.202179979e+07	6.868886034e+06	3.680742137e+07	1.056739342e+09	1.388437384e+08	3.847787796e+07	3.599593428e+09	1.017058653e+10	7.464146729e+08	2.031510894e+07	2.708434829e+07	9.069476959e+08	6.544096398e+07	7.464146729e+08	3.084052179e+08	3.053114125e+08	1.298892537e+09	3.779684274e+06	1.466024133e+08	4.432003700e+08	1.751826071e+08	2.948857653e+07	1.747814314e+09	2.075317539e+08	1.577248384e+08	8.112978943e+07
Injection:CTL_Individual:78_AcquisitionDatetime:_MSSampleType:Sample	8.761644049e+07	2.159996773e+08	3.393888142e+09	7.810870126e+07	1.391285006e+06	1.053612584e+08	6.511742375e+08	6.511742375e+08	1.174653121e+09	6.784379717e+06	1.640686255e+07	4.506510721e+07	1.647609613e+07	3.699069066e+06	4.241657937e+07	1.588413714e+07	4.182668927e+07	1.011143383e+09	2.313319453e+07	9.674163515e+07	2.570592495e+07	4.177072194e+07	8.404976595e+06	4.076761022e+06	6.969264728e+07	9.136219846e+06	2.336329768e+07	6.852742550e+07	1.476807184e+08	2.474765333e+07	7.942370251e+07	8.589536905e+07	7.383893671e+08	1.848503046e+08	1.024396221e+08	1.066913384e+07	2.620882859e+07	1.018814026e+08	1.598505658e+08	1.880582799e+07	7.339661495e+07	4.290291079e+08	8.191150643e+07	1.167103350e+08	2.033639421e+07	7.214665913e+06	8.359754043e+07	4.332487260e+07	2.553881755e+08	2.806691258e+07	1.060745548e+07	4.528256455e+07	8.899260914e+06	1.072242013e+07	2.273373232e+07	1.334789670e+07	7.486560343e+06	1.009712827e+08	2.194989950e+09	2.384114772e+07	1.292563624e+07	7.150757885e+08	7.176621387e+07	1.846906978e+07	7.176621387e+07	8.813715764e+07	7.120284000e+06	3.443405536e+07	8.541661383e+08	1.165792785e+08	3.070917697e+07	3.045954873e+09	6.368974229e+09	5.298520799e+08	2.093644995e+07	2.285023250e+07	8.200262821e+08	6.497659461e+07	5.298520799e+08	2.984387591e+08	5.741877830e+07	1.154618355e+09	3.345370501e+06	7.874373853e+07	3.991538262e+08	1.494118727e+08	2.880674983e+07	3.516285600e+09	1.920144500e+08	1.462280152e+08	8.153256702e+07
Injection:CTL_Individual:79_AcquisitionDatetime:_MSSampleType:Sample	6.548337647e+07	2.311715608e+08	3.386435595e+09	8.235618495e+07	8.383371262e+06	8.286981995e+07	5.764152919e+08	5.764152919e+08	1.186727501e+09	5.994175986e+06	1.688633127e+07	5.242161281e+07	1.630073196e+07	4.259507439e+06	3.916713831e+07	2.161741613e+07	5.001270260e+07	1.055238035e+09	2.513550072e+07	9.059662182e+07	2.637185165e+07	3.838702091e+07	8.855495902e+06	5.304865344e+06	6.425743164e+07	8.211252272e+06	3.437933636e+07	7.605206585e+07	1.444207282e+08	2.330937825e+07	9.403975953e+07	9.204567684e+07	7.600969595e+08	1.526678982e+08	9.369196929e+07	1.102186833e+07	3.078135102e+07	9.470442314e+07	1.546617178e+08	1.771289999e+07	8.401979667e+07	4.358928757e+08	7.536227376e+07	1.283855590e+08	1.354214240e+07	1.098874349e+07	7.420809340e+07	4.651000790e+07	2.704684734e+08	2.914822792e+07	1.051525595e+07	4.364241072e+07	8.486481085e+06	1.283716386e+07	2.478836226e+07	1.284199071e+07	6.197241214e+06	1.086962473e+08	2.100330188e+09	1.983897439e+07	3.599054111e+07	7.154154123e+08	9.772978856e+07	1.161623568e+07	9.772978856e+07	5.792143442e+07	6.253959373e+06	3.017742460e+07	6.414877453e+08	8.138067871e+07	2.033154486e+07	3.849756832e+09	9.119892879e+09	2.841913024e+08	1.339406571e+07	1.540581672e+07	8.903006041e+08	6.935621095e+07	2.841913024e+08	2.924625684e+08	7.833165159e+07	1.247784477e+09	2.861678178e+06	1.473543384e+08	4.165435044e+08	9.973377434e+07	3.239199761e+07	1.483098999e+09	2.051638487e+08	1.575091063e+08	7.769543542e+07
Injection:CTL_Individual:80_AcquisitionDatetime:_MSSampleType:Sample	7.234623353e+07	2.520040138e+08	3.254940325e+09	8.852583942e+07	1.259168094e+07	7.685378708e+07	6.320057864e+08	6.320057864e+08	1.160141916e+09	7.649284795e+06	1.419008768e+07	4.891098613e+07	1.542791826e+07	4.340940965e+06	4.177625123e+07	2.291850343e+07	4.837757878e+07	1.062593474e+09	2.878306956e+07	8.946533235e+07	2.948206177e+07	3.666374813e+07	9.933667907e+06	6.299970893e+06	6.417669621e+07	9.331303901e+06	3.590333896e+07	7.439742865e+07	1.345642885e+08	2.103581634e+07	8.873520791e+07	9.342946113e+07	7.713231248e+08	1.653039489e+08	1.061836396e+08	1.160488412e+07	3.269320288e+07	9.434035342e+07	1.550877906e+08	1.584414835e+07	8.124149302e+07	4.295585277e+08	7.165534558e+07	1.233073085e+08	1.238523746e+07	1.137184150e+07	8.421117212e+07	5.766101138e+07	2.709779520e+08	3.007394371e+07	1.095427875e+07	4.616943173e+07	8.068596356e+06	1.201962643e+07	2.576869654e+07	1.309109596e+07	7.047181284e+06	1.043736222e+08	1.932915614e+09	2.041828825e+07	5.679262373e+07	7.748831741e+08	1.238312565e+08	8.788125707e+06	1.238312565e+08	4.684929011e+07	4.818339166e+06	3.070698873e+07	6.246451527e+08	5.600636789e+07	1.671447439e+07	1.768676924e+09	5.028637756e+09	2.484939514e+08	1.282471437e+07	1.234999080e+07	9.394739332e+08	6.885242865e+07	2.484939514e+08	3.434863842e+08	9.705287621e+07	1.654976818e+09	3.948376563e+06	1.238240022e+08	4.828117342e+08	8.703857277e+07	2.951731032e+07	1.099885973e+09	2.244090165e+08	1.640213666e+08	8.861830764e+07
Injection:CTL_Individual:81_AcquisitionDatetime:_MSSampleType:Sample	6.296587388e+07	2.188727169e+08	3.545969980e+09	8.808969743e+07	1.603363659e+07	7.862309018e+07	6.453833670e+08	6.453833670e+08	1.161137157e+09	6.406385017e+06	1.526861527e+07	4.761445245e+07	1.724052635e+07	4.377472967e+06	4.168332514e+07	2.258595435e+07	4.453631696e+07	1.028842403e+09	1.849065683e+07	1.001669780e+08	2.980856355e+07	4.617935742e+07	1.242228940e+07	4.773849233e+06	5.909731283e+07	8.456875091e+06	3.274961931e+07	7.088784853e+07	1.589088261e+08	2.446098484e+07	8.675409911e+07	9.036579740e+07	7.569760133e+08	1.787158907e+08	1.042391860e+08	1.151615176e+07	2.372999858e+07	8.290830075e+07	1.648666656e+08	2.195848266e+07	7.517360019e+07	4.136619072e+08	8.143211148e+07	1.251265125e+08	1.449825747e+07	7.421426923e+06	8.347141229e+07	5.726283398e+07	2.637526434e+08	2.750001979e+07	1.077799968e+07	4.165701436e+07	6.004276999e+06	1.031544672e+07	2.112364319e+07	1.289817134e+07	5.655238214e+06	1.068034236e+08	1.725179993e+09	2.104564761e+07	4.293068162e+07	6.960035480e+08	1.325550128e+08	1.554310604e+07	1.325550128e+08	7.072544257e+07	7.471266812e+06	2.678258167e+07	5.939484248e+08	1.053005675e+08	1.892266140e+07	3.453601336e+09	1.132561937e+10	3.761933496e+08	1.423607081e+07	2.038768620e+07	8.797309590e+08	5.960498679e+07	3.761933496e+08	3.308829715e+08	2.191374759e+08	1.902093648e+09	3.248138304e+06	9.128546519e+07	4.475766723e+08	9.706388285e+07	3.383237253e+07	2.184595143e+09	2.104235062e+08	1.647432140e+08	8.611059595e+07
Injection:CTL_Individual:82_AcquisitionDatetime:_MSSampleType:Sample	6.299555077e+07	2.149585302e+08	3.424069190e+09	7.060684496e+07	1.950155853e+07	8.154752451e+07	5.982241516e+08	5.982241516e+08	1.182270479e+09	6.904426609e+06	1.491250762e+07	4.548215537e+07	1.467741151e+07	3.931774030e+06	3.986210245e+07	2.109587620e+07	4.886088216e+07	1.049192647e+09	2.404073465e+07	9.104745655e+07	2.402732422e+07	3.641447301e+07	8.064389517e+06	5.248255906e+06	6.306482348e+07	9.028329071e+06	3.412736288e+07	7.515159593e+07	1.390121858e+08	1.941486155e+07	8.722650357e+07	8.540503014e+07	6.887722515e+08	1.497200358e+08	1.023919077e+08	1.078338552e+07	2.876316940e+07	8.897016404e+07	1.448864553e+08	1.492956818e+07	8.095613807e+07	4.075042063e+08	7.386064308e+07	1.157960104e+08	1.211541985e+07	1.471151821e+07	7.814066177e+07	5.672196434e+07	2.426251378e+08	2.800977863e+07	1.179238504e+07	4.204788184e+07	8.138461912e+06	1.199223908e+07	2.381656517e+07	1.335084453e+07	6.024498853e+06	9.261348595e+07	2.094311221e+09	2.261020545e+07	7.187083812e+07	7.076485447e+08	1.486243477e+08	1.151707100e+07	1.486243477e+08	5.823193174e+07	5.784791578e+06	2.690591852e+07	6.490452077e+08	6.268557121e+07	2.014632015e+07	1.884425805e+09	5.269816474e+09	2.920533302e+08	1.268103619e+07	1.427328315e+07	8.931136676e+08	6.553056006e+07	2.920533302e+08	3.139944410e+08	8.633942669e+07	1.314273335e+09	3.409544304e+06	1.399747217e+08	4.434660884e+08	1.028353329e+08	3.146590586e+07	9.938693322e+08	2.071221316e+08	1.675604720e+08	8.359059143e+07
Injection:CTL_Individual:85_AcquisitionDatetime:_MSSampleType:Sample	5.973293235e+07	2.322257110e+08	3.496416979e+09	7.797682184e+07	2.157880878e+07	8.449047678e+07	6.746977962e+08	6.746977962e+08	1.180622653e+09	5.451375914e+06	1.601428272e+07	4.959351055e+07	1.829175879e+07	4.158864000e+06	3.499317052e+07	2.476870954e+07	4.472037919e+07	1.019892033e+09	2.725242565e+07	1.013564548e+08	3.001444180e+07	4.188071815e+07	1.088760427e+07	6.414337844e+06	6.875210767e+07	9.146162328e+06	3.864981481e+07	7.428439073e+07	1.542510925e+08	2.552769766e+07	8.711861852e+07	9.906811003e+07	7.606814797e+08	1.815267243e+08	1.150794087e+08	1.046933874e+07	2.892993023e+07	9.655626341e+07	1.793775666e+08	1.840810945e+07	8.887071558e+07	4.279819015e+08	8.247658795e+07	1.126882543e+08	1.064716498e+07	1.315107352e+07	8.182573483e+07	4.588918088e+07	2.553512600e+08	2.895761051e+07	1.041035322e+07	4.328689436e+07	9.582636022e+06	1.179424158e+07	2.201825618e+07	1.297596253e+07	6.204293839e+06	1.029123277e+08	2.136771350e+09	2.252467473e+07	6.716278537e+07	7.520941753e+08	1.273687390e+08	1.619487287e+07	1.273687390e+08	8.362444610e+07	6.413363390e+06	2.969300082e+07	6.530298067e+08	8.068609639e+07	2.797726725e+07	3.844010476e+09	4.901965633e+09	2.528330088e+08	2.655037719e+07	1.969684799e+07	8.776023249e+08	3.885392313e+07	2.528330088e+08	3.080699513e+08	5.940291079e+08	1.095537645e+09	4.126762431e+06	1.173783345e+08	4.653508091e+08	1.231496235e+08	3.001109649e+07	1.097335941e+09	2.039267130e+08	1.722450781e+08	8.804745014e+07
Injection:CTL_Individual:86_AcquisitionDatetime:_MSSampleType:Sample	6.214497440e+07	2.319060706e+08	3.680881319e+09	6.734197181e+07	1.694712066e+06	9.040329982e+07	7.160995373e+08	7.160995373e+08	1.182154713e+09	7.890210319e+06	1.876103939e+07	4.545603098e+07	1.637955312e+07	4.128999683e+06	3.303646934e+07	4.945570454e+07	4.566492437e+07	1.043297766e+09	3.016666180e+07	1.031474233e+08	2.795276974e+07	7.021051690e+07	2.391296892e+07	5.378017452e+06	7.185168504e+07	8.918938781e+06	7.499844016e+07	7.219185958e+07	1.466383982e+08	2.450417909e+07	9.065229407e+07	9.365541969e+07	7.694429779e+08	1.756379355e+08	1.074234381e+08	1.062528673e+07	2.481805758e+07	9.282663183e+07	1.610140435e+08	1.749063913e+07	8.319840019e+07	4.247933417e+08	8.337959652e+07	1.186082161e+08	1.292084013e+07	9.816188608e+06	8.640359987e+07	8.012708769e+07	2.551841037e+08	2.935503747e+07	1.100282796e+07	4.567369591e+07	7.100431283e+06	1.110968287e+07	2.223417473e+07	1.358198273e+07	6.579978079e+06	1.031015259e+08	2.130654793e+09	1.463968344e+07	1.452499612e+07	7.535849458e+08	4.373617360e+07	1.381872879e+07	4.373617360e+07	8.030750698e+07	6.936948564e+06	2.821195689e+07	4.599792995e+08	7.502747093e+07	2.488457256e+07	2.055289752e+09	4.107941707e+09	1.930796387e+08	2.039069081e+07	1.866091171e+07	9.214933565e+08	6.535425225e+07	1.930796387e+08	3.219815184e+08	-1.016660915e+07	1.171104332e+09	3.235368415e+06	8.949228489e+07	4.779447343e+08	9.493071162e+07	3.152403104e+07	3.072456727e+08	2.187912697e+08	1.671595401e+08	9.032543565e+07
Injection:CTL_Individual:87_AcquisitionDatetime:_MSSampleType:Sample	6.146548378e+07	2.232636122e+08	3.426446190e+09	8.251157749e+07	2.831259957e+07	6.651377042e+07	7.186158803e+08	7.186158803e+08	1.162591150e+09	8.285543966e+06	1.639416071e+07	5.260153861e+07	1.789483326e+07	5.565295617e+06	4.206255345e+07	2.206368471e+07	4.805617033e+07	1.004511678e+09	2.563644109e+07	1.031990875e+08	3.060532232e+07	3.824736837e+07	9.788546196e+06	6.881514490e+06	6.095358539e+07	9.047118578e+06	3.433882323e+07	7.679321558e+07	1.585332409e+08	2.367767623e+07	8.009922639e+07	1.089307731e+08	7.351444223e+08	1.878582725e+08	1.108920759e+08	1.075516389e+07	3.051479702e+07	9.968801323e+07	1.574137642e+08	1.650156021e+07	7.724733593e+07	4.143344046e+08	8.636441754e+07	1.300470141e+08	1.251536359e+07	1.176254666e+07	8.245476334e+07	5.351779204e+07	2.493594087e+08	3.140847393e+07	9.910660046e+06	4.034042442e+07	9.410628509e+06	1.313009066e+07	2.171074906e+07	1.289497158e+07	6.005340655e+06	1.080294283e+08	2.263835818e+09	2.314787259e+07	4.140312485e+07	7.837962314e+08	1.302592058e+08	2.025959546e+07	1.302592058e+08	1.061380559e+08	5.513581859e+06	3.354239473e+07	1.029772972e+09	1.143916952e+08	3.852164019e+07	2.327580512e+09	2.448117879e+09	6.069305920e+08	2.218496590e+07	3.008075998e+07	9.753428729e+08	6.451218577e+07	6.069305920e+08	3.237045692e+08	2.336381392e+08	1.083655400e+09	4.436783208e+06	1.281395533e+08	4.632853072e+08	1.837566923e+08	3.173354674e+07	9.397235712e+08	2.009988569e+08	1.596880201e+08	9.136412044e+07
Injection:CTL_Individual:88_AcquisitionDatetime:_MSSampleType:Sample	6.066409205e+07	2.287927549e+08	3.392575070e+09	6.662421679e+07	5.516339164e+07	7.648912867e+07	6.263316481e+08	6.263316481e+08	1.176429911e+09	9.782576351e+06	1.505552585e+07	4.624409061e+07	1.536133327e+07	4.263865095e+06	3.871889338e+07	1.736040402e+07	4.434298525e+07	1.079619557e+09	2.496316002e+07	9.837582527e+07	2.661935984e+07	3.835133607e+07	7.631331730e+06	4.644563070e+06	6.357806046e+07	7.958604523e+06	2.708947631e+07	7.212919258e+07	1.441898807e+08	2.090526332e+07	8.907222637e+07	9.152264959e+07	7.485023972e+08	1.561681600e+08	1.031056069e+08	1.151737679e+07	2.723448027e+07	8.830550489e+07	1.448117195e+08	1.624211665e+07	8.523808566e+07	4.262680330e+08	7.613859135e+07	1.185333999e+08	1.254087147e+07	1.111761037e+07	7.397348860e+07	5.424165868e+07	2.707159416e+08	2.985261095e+07	1.009366155e+07	4.260466221e+07	7.670840314e+06	1.125652942e+07	2.434863886e+07	1.227072067e+07	5.299565103e+06	1.056783309e+08	1.967860682e+09	2.340769248e+07	3.068056353e+07	7.273426073e+08	1.785753952e+08	2.342341893e+07	1.785753952e+08	1.154163702e+08	8.793627547e+06	3.773479855e+07	1.109668849e+09	1.559476890e+08	6.573948617e+07	2.949314967e+09	3.011383144e+09	7.589178327e+08	2.610635580e+07	4.089638566e+07	8.758265196e+08	6.571261330e+07	7.589178327e+08	3.162131062e+08	3.285909222e+08	1.096297153e+09	3.343736499e+06	1.083788285e+08	4.609705332e+08	1.870303281e+08	3.205268110e+07	1.205069211e+09	2.173502450e+08	1.643857070e+08	2.025210747e+03
Injection:CTL_Individual:89_AcquisitionDatetime:_MSSampleType:Sample	5.601258953e+07	2.256021876e+08	3.681852437e+09	8.753548768e+07	2.300947102e+06	1.340693209e+08	7.267824547e+08	7.267824547e+08	1.182991027e+09	1.013257931e+07	1.626172717e+07	4.762840187e+07	1.510910162e+07	4.313243130e+06	5.320568390e+07	3.024046349e+07	4.212413706e+07	1.022634618e+09	2.208500144e+07	1.030988968e+08	2.787973715e+07	4.328635531e+07	1.338230641e+07	5.133090865e+06	7.012766944e+07	1.002580418e+07	4.709862058e+07	6.886005700e+07	1.506893498e+08	2.647828130e+07	7.972092496e+07	9.025642816e+07	7.435248292e+08	2.119755804e+08	1.028659093e+08	1.163059733e+07	2.718249956e+07	9.791452145e+07	1.907226387e+08	1.927622563e+07	9.433059609e+07	4.172668241e+08	7.955961964e+07	1.150014856e+08	1.032582230e+07	8.246041098e+06	8.807011020e+07	4.059855561e+07	2.499533594e+08	2.912840796e+07	1.248987126e+07	4.338775667e+07	1.059489049e+07	1.127989036e+07	2.311980647e+07	1.129688165e+07	6.760399580e+06	1.009500688e+08	2.099989323e+09	2.484269106e+07	1.051640016e+07	7.098225256e+08	8.801992289e+07	1.599755184e+07	8.801992289e+07	8.468081904e+07	7.499913287e+06	3.143485314e+07	6.744405430e+08	7.927573216e+07	2.872092184e+07	2.658040372e+09	3.474496274e+09	2.559367173e+08	2.109473811e+07	2.005534155e+07	8.804385418e+08	6.585526685e+07	2.559367173e+08	3.116036633e+08	2.897505300e+08	9.955731408e+08	5.725903969e+06	9.936064627e+07	4.592974311e+08	1.367860560e+08	3.093816785e+07	6.398547143e+08	2.021506391e+08	1.467223265e+08	8.449954768e+07
Injection:CTL_Individual:90_AcquisitionDatetime:_MSSampleType:Sample	6.315723061e+07	2.227254687e+08	3.287346771e+09	8.336340331e+07	2.418667404e+07	9.958506262e+07	6.361228368e+08	6.361228368e+08	1.183769324e+09	8.415865055e+06	1.577548632e+07	4.724852682e+07	1.473020127e+07	4.595885896e+06	3.784783884e+07	2.709951026e+07	4.764135667e+07	1.057916389e+09	2.677641274e+07	1.003393410e+08	2.752680785e+07	4.909224079e+07	1.115103002e+07	5.627905505e+06	6.338045021e+07	8.142978610e+06	4.304799051e+07	7.297856294e+07	1.390273627e+08	1.822483118e+07	9.529061123e+07	9.657717160e+07	7.621332031e+08	1.690452283e+08	9.871063969e+07	1.074943694e+07	2.997501136e+07	9.502034996e+07	1.528495790e+08	1.675624570e+07	8.306414172e+07	4.185716396e+08	7.855861588e+07	1.169724648e+08	1.158069294e+07	1.002774374e+07	7.533935468e+07	4.332890689e+07	2.569369091e+08	3.122759355e+07	1.056076656e+07	4.226764411e+07	9.168548352e+06	9.858968058e+06	2.240490808e+07	1.248351573e+07	6.158517217e+06	1.067086429e+08	2.213990238e+09	2.587569474e+07	6.244346616e+07	6.468980824e+08	1.627662176e+08	1.456776524e+07	1.627662176e+08	6.794250784e+07	5.295140371e+06	3.592733064e+07	9.184545749e+08	1.263408579e+08	2.216972649e+07	4.405747659e+09	1.534906105e+10	5.244161172e+08	1.687291929e+07	2.177471830e+07	8.309458040e+08	7.045104798e+07	5.244161172e+08	2.881906675e+08	1.149198149e+08	8.589647676e+08	8.707517825e+06	1.335999995e+08	4.244235111e+08	1.478435804e+08	2.983212111e+07	1.100323218e+09	1.799216881e+08	1.566260201e+08	7.940593031e+07
