	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:QC_MSBatch:1_SeqNb:6	2.027760000e+06	4.457350000e+06	6.592360000e+06	6.529930000e+06	2.408560000e+08	9.953680000e+06	3.220820000e+06	8.028999680e+08	8.322870400e+07	1.125660000e+07	2.621790000e+07	8.930430000e+05	5.098320000e+05	4.897210000e+06	2.924310000e+06	1.928720000e+06	3.089430000e+07	2.078440000e+06	2.293320000e+06	1.782880000e+06	1.169820000e+07	3.599330000e+06	4.965180160e+08	7.749280000e+07	1.506430000e+07	2.428020000e+07	4.811560000e+06	1.430410000e+07	3.869820000e+06	1.900520000e+07	5.286130000e+07	8.299780000e+06	6.788129600e+07	1.022140000e+08	2.061060000e+07	3.487790000e+07	3.606460000e+06	3.566030000e+06	3.418140000e+07	1.176830000e+07	2.246080000e+06	2.892440000e+06	5.084370000e+06	1.819110000e+07	1.324740000e+07	4.999170000e+06	4.770880000e+06	1.138390000e+06	6.481620000e+07	5.190020000e+06	8.036290000e+05	6.653130000e+06	3.965270000e+06	3.457310000e+06	1.271470000e+08	8.569270000e+05	6.022930000e+06	3.640250000e+06	3.370850000e+06	2.879950000e+06	3.793770000e+07	7.401860000e+06	6.672980000e+06	3.261780000e+06	2.847500000e+06	4.917050000e+06	1.205470000e+07	2.800030000e+06	2.078040000e+07	4.133780000e+07	5.697500000e+06	2.575240000e+06	1.933120000e+07	7.444730000e+06	2.948200000e+06	2.870160000e+06	1.076420000e+07	1.463810000e+06	6.967790000e+05	2.884130000e+06	2.765840000e+06	5.295250000e+06	1.162130000e+06	3.184680000e+06	1.267630000e+06	1.373740000e+06	1.415420000e+06	2.432030000e+06	1.281290000e+06	1.066870000e+06	3.754590000e+06	1.446140000e+06	1.436510000e+06
MSSampleType:QC_MSBatch:1_SeqNb:7	2.061210000e+06	4.369660000e+06	6.730600000e+06	7.842940000e+06	2.508889920e+08	1.166310000e+07	3.815490000e+06	8.559630080e+08	8.586720000e+07	1.266460000e+07	2.582630000e+07	9.352150000e+05	6.987800000e+05	5.988570000e+06	2.847550000e+06	2.200170000e+06	3.123330000e+07	2.883090000e+06	2.173740000e+06	2.307740000e+06	1.316170000e+07	3.809680000e+06	5.358830080e+08	8.814060000e+07	1.629690000e+07	2.264640000e+07	4.193580000e+06	1.589960000e+07	4.196480000e+06	1.983690000e+07	5.722010000e+07	9.356960000e+06	7.558660000e+07	1.100590000e+08	2.024310000e+07	3.651910000e+07	3.736710000e+06	4.127230000e+06	3.664780000e+07	1.311660000e+07	2.605310000e+06	3.346990000e+06	4.773040000e+06	2.066930000e+07	1.207420000e+07	5.476890000e+06	4.856630000e+06	1.073360000e+06	7.127180000e+07	5.155750000e+06	8.212240000e+05	6.598650000e+06	4.348610000e+06	3.941020000e+06	1.406360000e+08	7.134310000e+05	7.052220000e+06	3.990920000e+06	4.001400000e+06	3.013430000e+06	4.818050000e+07	7.011060000e+06	7.711080000e+06	3.423760000e+06	3.142220000e+06	4.997390000e+06	1.330620000e+07	3.095750000e+06	1.906940000e+07	3.986830000e+07	5.636620000e+06	3.044480000e+06	1.962720000e+07	8.829380000e+06	3.194760000e+06	3.078880000e+06	1.205730000e+07	1.417870000e+06	9.138570000e+05	3.152200000e+06	2.305550000e+06	4.923600000e+06	1.479800000e+06	3.720910000e+06	1.347350000e+06	1.238340000e+06	1.443680000e+06	2.773270000e+06	1.536640000e+06	9.815510000e+05	4.254290000e+06	1.676860000e+06	1.826610000e+06
MSSampleType:QC_MSBatch:1_SeqNb:8	2.046770000e+06	3.513600000e+06	5.855070000e+06	7.367920000e+06	2.569520000e+08	1.312600000e+07	4.049250000e+06	8.125889920e+08	9.247880000e+07	1.140500000e+07	2.759280000e+07	1.074630000e+06	5.928920000e+05	5.635920000e+06	3.320020000e+06	2.425010000e+06	3.303540000e+07	2.750840000e+06	2.359170000e+06	2.078450000e+06	1.330670000e+07	3.657070000e+06	4.804209920e+08	8.487369600e+07	1.645810000e+07	2.436500000e+07	4.442130000e+06	1.488780000e+07	4.313420000e+06	1.946590000e+07	5.471280000e+07	8.849530000e+06	7.655460000e+07	1.057560000e+08	2.143730000e+07	3.792680000e+07	3.861800000e+06	4.268170000e+06	3.768660000e+07	1.163270000e+07	2.697090000e+06	3.159440000e+06	4.749370000e+06	2.109310000e+07	1.210770000e+07	5.044660000e+06	5.391210000e+06	1.135000000e+06	7.355280000e+07	4.944380000e+06	9.411820000e+05	7.177670000e+06	4.539010000e+06	3.895430000e+06	1.298350000e+08	8.207040000e+05	6.591560000e+06	3.946790000e+06	4.322540000e+06	2.607230000e+06	4.611060000e+07	7.524530000e+06	7.152590000e+06	3.741780000e+06	2.878380000e+06	5.061700000e+06	1.392820000e+07	3.007280000e+06	2.160280000e+07	4.573580000e+07	6.356960000e+06	2.677760000e+06	2.126240000e+07	7.413680000e+06	3.190170000e+06	3.092010000e+06	1.177780000e+07	1.641050000e+06	8.842120000e+05	3.314920000e+06	2.818940000e+06	5.336290000e+06	1.294900000e+06	3.672400000e+06	1.266660000e+06	1.359900000e+06	1.268590000e+06	2.885760000e+06	1.303800000e+06	1.053830000e+06	4.068750000e+06	1.796810000e+06	2.050350000e+06
MSSampleType:QC_MSBatch:1_SeqNb:9	2.123830000e+06	3.348490000e+06	7.008440000e+06	8.196020000e+06	2.590120000e+08	1.242690000e+07	3.669860000e+06	9.051669760e+08	9.051230400e+07	1.064960000e+07	2.872960000e+07	1.108710000e+06	6.626810000e+05	5.556860000e+06	3.518480000e+06	2.569370000e+06	3.302920000e+07	2.872770000e+06	2.351550000e+06	2.325170000e+06	1.354170000e+07	3.643620000e+06	5.447299840e+08	9.094950400e+07	1.615800000e+07	2.690730000e+07	4.436320000e+06	1.490850000e+07	4.337690000e+06	2.123510000e+07	5.869600000e+07	1.022140000e+07	7.348990400e+07	1.080460000e+08	2.249980000e+07	3.801440000e+07	4.491420000e+06	4.405850000e+06	3.934600000e+07	1.202630000e+07	2.686050000e+06	3.378310000e+06	4.909830000e+06	2.201770000e+07	1.244480000e+07	5.989020000e+06	5.804590000e+06	1.342830000e+06	7.442960000e+07	5.577680000e+06	1.079720000e+06	3.826140000e+06	4.477090000e+06	3.899150000e+06	1.373840000e+08	7.695640000e+05	6.714350000e+06	4.521430000e+06	4.100850000e+06	3.097600000e+06	4.807050000e+07	9.197190000e+06	7.659660000e+06	4.055270000e+06	3.348360000e+06	5.246830000e+06	1.360490000e+07	3.090010000e+06	2.115790000e+07	4.572820000e+07	5.553780000e+06	2.844860000e+06	2.007670000e+07	9.005980000e+06	3.342530000e+06	3.012550000e+06	1.301290000e+07	1.588880000e+06	9.824450000e+05	3.493160000e+06	2.418560000e+06	5.510230000e+06	1.342450000e+06	3.494520000e+06	1.406040000e+06	1.322060000e+06	1.497060000e+06	3.114400000e+06	1.392920000e+06	1.025480000e+06	4.243820000e+06	1.766350000e+06	2.049370000e+06
MSSampleType:QC_MSBatch:2_SeqNb:10	1.595800000e+06	3.076800000e+06	4.214760000e+06	4.692200000e+06	2.292649920e+08	1.219430000e+07	1.180900000e+07	6.902300160e+08	6.047720000e+07	6.709530000e+06	2.277850000e+07	1.115820000e+06	2.719990000e+06	2.314690000e+06	3.576120000e+06	9.948680000e+05	2.253760000e+07	1.011110000e+06	1.966120000e+06	1.380620000e+06	5.943620000e+06	1.681540000e+06	4.131680000e+08	5.668620000e+07	8.656970000e+06	1.750250000e+07	3.792600000e+06	1.357130000e+07	2.095410000e+06	1.310530000e+07	5.528930000e+07	6.008370000e+06	4.696310000e+07	7.272590400e+07	1.714180000e+07	2.845020000e+07	1.741430000e+06	2.680970000e+06	2.224350000e+07	7.697730000e+06	1.586260000e+06	1.643930000e+06	4.432740000e+06	1.647150000e+07	9.684100000e+06	3.666130000e+06	3.483700000e+06	1.735440000e+06	4.660090000e+07	4.189930000e+06	7.609970000e+05	8.443250000e+06	2.271750000e+06	2.533290000e+06	7.853430400e+07	8.463430000e+05	4.607160000e+06	2.915750000e+06	1.815280000e+06	1.140580000e+07	1.955580000e+07	3.899780000e+06	2.908120000e+06	2.053390000e+06	2.386210000e+06	3.200840000e+06	9.606170000e+06	1.810540000e+06	1.234800000e+07	3.574110000e+07	3.439940000e+06	9.348100000e+06	1.806970000e+07	2.969510000e+06	1.885020000e+06	1.934900000e+06	6.669020000e+06	1.037950000e+06	7.632950000e+05	2.408760000e+06	1.986560000e+06	3.325450000e+06	7.074400000e+05	1.635940000e+06	1.481510000e+06	7.640390000e+05	8.801450000e+05	2.011930000e+06	1.071810000e+06	6.707850000e+05	2.720160000e+06	1.180040000e+06	1.552290000e+06
MSSampleType:QC_MSBatch:2_SeqNb:105	1.418950000e+06	3.065080000e+06	4.524470000e+06	5.013370000e+06	2.480260000e+08	1.287190000e+07	1.227390000e+07	7.083429760e+08	6.449800000e+07	6.193520000e+06	2.516700000e+07	1.280480000e+06	2.679060000e+06	2.806560000e+06	3.678720000e+06	1.095430000e+06	2.527710000e+07	1.048900000e+06	1.946560000e+06	1.652090000e+06	6.869810000e+06	1.943530000e+06	4.711470080e+08	6.018690000e+07	9.572650000e+06	1.933080000e+07	1.761300000e+06	1.462520000e+07	2.508330000e+06	1.519880000e+07	5.097590000e+07	6.322060000e+06	5.586070000e+07	7.765929600e+07	1.984090000e+07	3.062700000e+07	1.818880000e+06	3.021360000e+06	2.441310000e+07	7.865180000e+06	1.882960000e+06	2.005890000e+06	4.838010000e+06	1.737320000e+07	9.847700000e+06	3.623530000e+06	4.071310000e+06	1.931370000e+06	5.340060000e+07	4.057690000e+06	8.935570000e+05	9.456790000e+06	2.789120000e+06	3.213820000e+06	9.050160000e+07	8.057000000e+05	5.431390000e+06	3.184890000e+06	3.164210000e+06	1.249420000e+07	2.381910000e+07	4.572270000e+06	3.153830000e+06	2.425670000e+06	2.395240000e+06	4.146820000e+06	9.594260000e+06	2.192350000e+06	1.245660000e+07	4.047400000e+07	4.778130000e+06	9.744180000e+06	1.983810000e+07	3.234910000e+06	2.169740000e+06	2.039950000e+06	6.577250000e+06	1.052690000e+06	7.843600000e+05	2.550150000e+06	2.033210000e+06	3.711400000e+06	6.737070000e+05	1.935910000e+06	1.536440000e+06	8.472530000e+05	1.011130000e+06	2.099740000e+06	1.143310000e+06	8.242090000e+05	3.038110000e+06	1.009240000e+06	1.613090000e+06
MSSampleType:QC_MSBatch:2_SeqNb:13	1.412290000e+06	3.845520000e+06	4.333990000e+06	4.886690000e+06	2.394760000e+08	1.380010000e+07	1.411220000e+07	7.528049920e+08	6.372020000e+07	6.589210000e+06	2.235660000e+07	1.188220000e+06	2.979900000e+06	2.718930000e+06	3.572210000e+06	1.028750000e+06	2.477610000e+07	1.299910000e+06	1.940760000e+06	1.646280000e+06	6.388300000e+06	1.950640000e+06	4.464649920e+08	6.357640000e+07	9.114040000e+06	1.918690000e+07	3.842120000e+06	1.349920000e+07	2.200080000e+06	1.438140000e+07	5.445820000e+07	6.430390000e+06	4.990980000e+07	8.237129600e+07	2.044500000e+07	3.097900000e+07	1.673960000e+06	2.808320000e+06	2.395230000e+07	8.241000000e+06	1.718920000e+06	1.870630000e+06	4.149540000e+06	1.597430000e+07	1.029820000e+07	3.767170000e+06	3.663440000e+06	1.922980000e+06	4.864290000e+07	4.242790000e+06	8.266450000e+05	9.252380000e+06	2.828490000e+06	2.911240000e+06	8.251150400e+07	8.508550000e+05	5.306100000e+06	3.195530000e+06	2.069580000e+06	1.459450000e+07	2.454140000e+07	4.105250000e+06	3.497200000e+06	2.104170000e+06	2.550130000e+06	3.234300000e+06	1.067550000e+07	2.052340000e+06	1.395610000e+07	3.954240000e+07	4.472790000e+06	1.039280000e+07	2.012540000e+07	3.605820000e+06	1.958990000e+06	2.144040000e+06	7.965230000e+06	1.113650000e+06	8.704150000e+05	2.576890000e+06	1.626380000e+06	3.128510000e+06	9.118420000e+05	1.884760000e+06	1.391730000e+06	8.224750000e+05	9.113340000e+05	2.220270000e+06	1.046570000e+06	8.175900000e+05	3.079340000e+06	1.208740000e+06	1.625350000e+06
MSSampleType:QC_MSBatch:2_SeqNb:23	1.370290000e+06	2.949980000e+06	4.115970000e+06	4.842430000e+06	2.227420000e+08	1.292960000e+07	1.346500000e+07	7.049109760e+08	6.455820000e+07	6.450670000e+06	2.234490000e+07	1.251390000e+06	3.072510000e+06	2.516020000e+06	3.934620000e+06	1.092980000e+06	2.377420000e+07	1.284280000e+06	2.043170000e+06	1.459240000e+06	5.537510000e+06	1.742680000e+06	4.402800000e+08	6.097970000e+07	8.511900000e+06	2.028590000e+07	3.113540000e+06	1.411860000e+07	2.332010000e+06	1.588130000e+07	5.507600000e+07	6.288610000e+06	5.094600000e+07	8.150820000e+07	2.012650000e+07	2.979990000e+07	1.468610000e+06	2.834780000e+06	2.252550000e+07	8.664940000e+06	1.932980000e+06	1.729410000e+06	4.505990000e+06	1.613210000e+07	1.014650000e+07	3.996040000e+06	3.615140000e+06	1.850830000e+06	4.709410000e+07	4.319340000e+06	1.060040000e+06	8.518150000e+06	2.801870000e+06	2.600110000e+06	7.009420000e+07	9.521140000e+05	4.891260000e+06	3.371280000e+06	2.080320000e+06	1.326260000e+07	2.268510000e+07	4.285290000e+06	3.045290000e+06	2.139490000e+06	2.383560000e+06	3.587910000e+06	1.035630000e+07	2.232030000e+06	1.226090000e+07	3.689220000e+07	4.847780000e+06	1.176480000e+07	1.978280000e+07	3.357210000e+06	2.078300000e+06	2.144720000e+06	7.302390000e+06	1.077640000e+06	9.114790000e+05	3.011130000e+06	2.155770000e+06	3.414190000e+06	8.307580000e+05	1.686300000e+06	1.395040000e+06	8.017840000e+05	9.191520000e+05	2.225770000e+06	1.132350000e+06	7.500430000e+05	2.956100000e+06	1.172580000e+06	1.580650000e+06
MSSampleType:QC_MSBatch:2_SeqNb:25	1.399140000e+06	3.338620000e+06	4.002020000e+06	4.957690000e+06	2.193380000e+08	1.374730000e+07	1.400160000e+07	6.880860160e+08	6.431300000e+07	6.469450000e+06	1.905430000e+07	1.309940000e+06	2.983790000e+06	2.328970000e+06	4.075680000e+06	1.097060000e+06	2.402860000e+07	1.116000000e+06	2.027040000e+06	1.557720000e+06	5.599580000e+06	1.742040000e+06	4.380390080e+08	5.366990000e+07	8.603010000e+06	1.856520000e+07	3.132870000e+06	1.335410000e+07	2.130400000e+06	1.462630000e+07	5.364150000e+07	5.959020000e+06	4.556030000e+07	8.127710400e+07	1.947920000e+07	2.938800000e+07	1.586320000e+06	2.739710000e+06	2.255790000e+07	8.290180000e+06	1.675720000e+06	1.735980000e+06	4.599460000e+06	1.559210000e+07	8.676900000e+06	3.870920000e+06	3.490110000e+06	2.097290000e+06	4.316510000e+07	4.032350000e+06	8.821480000e+05	8.583550000e+06	2.833770000e+06	2.574050000e+06	7.274340000e+07	1.110530000e+06	4.275360000e+06	2.951540000e+06	2.206480000e+06	1.436600000e+07	1.848670000e+07	4.065730000e+06	3.196790000e+06	1.933480000e+06	2.278160000e+06	3.452720000e+06	9.677090000e+06	2.125710000e+06	1.257620000e+07	3.420800000e+07	4.409190000e+06	1.157620000e+07	2.068060000e+07	2.665160000e+06	2.221710000e+06	2.097510000e+06	6.604100000e+06	9.930960000e+05	8.219640000e+05	2.335940000e+06	2.064630000e+06	3.119480000e+06	7.810970000e+05	1.765160000e+06	1.280510000e+06	7.910850000e+05	1.018280000e+06	2.031010000e+06	1.211370000e+06	6.702280000e+05	2.590880000e+06	1.174490000e+06	1.821090000e+06
MSSampleType:QC_MSBatch:2_SeqNb:33	2.576240000e+06	5.109870000e+06	3.114990000e+06	6.226640000e+06	1.988590080e+08	1.459860000e+07	1.162630000e+07	6.245089920e+08	5.351630000e+07	4.786110000e+06	1.949950000e+07	9.685150000e+05	2.692150000e+06	1.886030000e+06	2.680910000e+06	8.541520000e+05	1.978900000e+07	1.159820000e+06	1.459030000e+06	1.312100000e+06	5.120400000e+06	1.497080000e+06	4.688140160e+08	5.213720000e+07	6.686890000e+06	1.611390000e+07	2.699100000e+06	1.286510000e+07	2.107710000e+06	1.399100000e+07	4.631420000e+07	4.919320000e+06	4.706310000e+07	6.496620000e+07	1.601170000e+07	2.534230000e+07	1.301920000e+06	2.591890000e+06	1.907440000e+07	7.379710000e+06	1.419710000e+06	2.020430000e+06	4.114030000e+06	1.661840000e+07	8.941590000e+06	3.275310000e+06	3.056560000e+06	1.853270000e+06	4.103190000e+07	3.814130000e+06	7.362410000e+05	6.788310000e+06	2.664810000e+06	2.604760000e+06	6.454310000e+07	9.109170000e+05	4.474860000e+06	2.994850000e+06	1.642210000e+06	1.310080000e+07	1.982410000e+07	3.282860000e+06	2.281070000e+06	1.915600000e+06	1.976110000e+06	3.578890000e+06	9.941680000e+06	2.001190000e+06	1.116890000e+07	3.390380000e+07	4.065590000e+06	9.960050000e+06	1.515170000e+07	2.636440000e+06	1.887260000e+06	1.841370000e+06	6.414290000e+06	7.810200000e+05	7.685000000e+05	2.641040000e+06	1.849050000e+06	2.616250000e+06	6.897900000e+05	1.538200000e+06	1.158490000e+06	6.827930000e+05	7.324550000e+05	2.121590000e+06	9.292180000e+05	7.181090000e+05	2.487550000e+06	1.005450000e+06	1.293920000e+06
MSSampleType:QC_MSBatch:2_SeqNb:37	1.487180000e+06	2.948150000e+06	4.185590000e+06	4.453010000e+06	2.150190080e+08	1.266460000e+07	1.354720000e+07	6.887180160e+08	6.363050000e+07	6.233130000e+06	2.133350000e+07	1.404950000e+06	2.996640000e+06	2.174240000e+06	3.873270000e+06	1.014710000e+06	2.257330000e+07	1.176480000e+06	1.936930000e+06	1.502490000e+06	4.853220000e+06	1.620240000e+06	4.148300160e+08	5.772350000e+07	8.387120000e+06	1.773330000e+07	2.633030000e+06	1.431600000e+07	2.213020000e+06	1.418890000e+07	5.135210000e+07	6.409920000e+06	4.858960000e+07	7.777640000e+07	1.831620000e+07	2.821060000e+07	1.397310000e+06	2.986850000e+06	2.254480000e+07	8.087550000e+06	1.703360000e+06	1.768910000e+06	4.415220000e+06	1.630550000e+07	9.741060000e+06	3.701640000e+06	3.935550000e+06	2.103940000e+06	4.479850000e+07	4.338850000e+06	9.327240000e+05	8.659970000e+06	2.476040000e+06	2.785880000e+06	7.681040000e+07	9.537690000e+05	3.833180000e+06	2.971300000e+06	2.332040000e+06	1.387450000e+07	1.987890000e+07	4.068430000e+06	3.185970000e+06	2.057030000e+06	1.992480000e+06	3.550920000e+06	1.021740000e+07	2.075690000e+06	1.235030000e+07	3.635770000e+07	4.395110000e+06	1.133540000e+07	2.009460000e+07	2.689840000e+06	2.222620000e+06	1.958820000e+06	6.455270000e+06	1.104890000e+06	9.447260000e+05	2.420990000e+06	2.333610000e+06	3.384910000e+06	7.440720000e+05	1.725160000e+06	1.396020000e+06	1.047540000e+06	1.034510000e+06	2.112490000e+06	1.147270000e+06	7.819930000e+05	3.102490000e+06	1.142240000e+06	1.668880000e+06
MSSampleType:QC_MSBatch:2_SeqNb:39	1.434180000e+06	2.957920000e+06	4.148780000e+06	4.696860000e+06	2.340440000e+08	1.421670000e+07	1.456620000e+07	7.404199680e+08	6.525970000e+07	6.947430000e+06	2.228130000e+07	1.429000000e+06	3.213860000e+06	2.623370000e+06	4.060900000e+06	1.096250000e+06	2.662830000e+07	1.532420000e+06	2.036070000e+06	1.474940000e+06	6.381150000e+06	1.771540000e+06	4.864289920e+08	6.259850000e+07	8.928080000e+06	1.779120000e+07	2.615190000e+06	1.437700000e+07	2.460930000e+06	1.616740000e+07	5.647860000e+07	6.826790000e+06	5.626050000e+07	8.205649600e+07	2.118840000e+07	3.096070000e+07	1.472920000e+06	3.527000000e+06	2.503300000e+07	8.386470000e+06	1.709210000e+06	2.086860000e+06	4.664030000e+06	1.636060000e+07	1.049300000e+07	3.854760000e+06	3.893450000e+06	1.978020000e+06	5.171010000e+07	4.169510000e+06	1.033430000e+06	8.914700000e+06	3.340160000e+06	3.172130000e+06	7.940940000e+07	1.081910000e+06	5.442620000e+06	3.432190000e+06	2.350650000e+06	1.484570000e+07	2.308420000e+07	4.704750000e+06	3.060810000e+06	2.408390000e+06	2.510890000e+06	3.947290000e+06	1.121700000e+07	2.267720000e+06	1.416900000e+07	3.776240000e+07	4.311720000e+06	1.114530000e+07	2.136470000e+07	3.536940000e+06	2.242590000e+06	2.104650000e+06	7.661880000e+06	1.049430000e+06	9.026710000e+05	2.594100000e+06	2.046160000e+06	3.502820000e+06	9.127340000e+05	1.783650000e+06	1.407640000e+06	9.264480000e+05	9.881440000e+05	2.441550000e+06	1.342830000e+06	7.895070000e+05	3.250760000e+06	1.356060000e+06	1.987160000e+06
MSSampleType:QC_MSBatch:2_SeqNb:50	1.327870000e+06	3.157460000e+06	3.898510000e+06	4.409310000e+06	2.098550080e+08	1.185550000e+07	1.241900000e+07	6.941840000e+08	5.716450000e+07	6.421610000e+06	2.074850000e+07	1.255230000e+06	2.864390000e+06	2.048400000e+06	4.209600000e+06	9.584440000e+05	2.269520000e+07	1.197560000e+06	2.047790000e+06	1.803420000e+06	5.497290000e+06	1.565530000e+06	4.271699840e+08	6.180100000e+07	8.548930000e+06	1.884830000e+07	3.159240000e+06	1.360310000e+07	2.086690000e+06	1.464550000e+07	5.278440000e+07	6.724610000e+06	5.108410000e+07	7.407630400e+07	1.794560000e+07	2.703550000e+07	1.376220000e+06	2.759130000e+06	2.208010000e+07	7.623720000e+06	1.525280000e+06	1.532820000e+06	4.894130000e+06	1.621500000e+07	9.266390000e+06	3.550950000e+06	3.768390000e+06	1.997450000e+06	4.652030000e+07	3.932750000e+06	9.316730000e+05	8.451750000e+06	2.687340000e+06	2.695630000e+06	7.017190400e+07	1.109750000e+06	4.426330000e+06	2.978150000e+06	1.978730000e+06	1.296120000e+07	1.860990000e+07	4.083520000e+06	2.892970000e+06	2.238070000e+06	2.322210000e+06	3.613460000e+06	1.025040000e+07	2.032030000e+06	1.318230000e+07	3.716440000e+07	4.050920000e+06	9.835040000e+06	1.731310000e+07	2.716490000e+06	1.991610000e+06	1.980210000e+06	6.085750000e+06	9.587700000e+05	9.320240000e+05	2.347880000e+06	2.045630000e+06	3.190900000e+06	7.155910000e+05	1.721330000e+06	1.244530000e+06	6.744910000e+05	8.135230000e+05	1.871630000e+06	1.117450000e+06	7.192940000e+05	2.570680000e+06	1.071780000e+06	1.761500000e+06
MSSampleType:QC_MSBatch:2_SeqNb:51	1.415690000e+06	3.067960000e+06	4.346100000e+06	4.935150000e+06	2.354150080e+08	1.310710000e+07	1.300830000e+07	7.155310080e+08	6.192020000e+07	6.818550000e+06	2.298190000e+07	1.344560000e+06	3.102310000e+06	2.641460000e+06	3.997510000e+06	1.047130000e+06	2.363880000e+07	1.350150000e+06	1.959030000e+06	1.598850000e+06	6.106780000e+06	1.917420000e+06	4.729299840e+08	6.052710000e+07	9.246020000e+06	1.706530000e+07	2.989380000e+06	1.375610000e+07	2.047080000e+06	1.442490000e+07	5.463720000e+07	6.518270000e+06	5.273140000e+07	7.726720000e+07	1.900240000e+07	2.912500000e+07	1.330680000e+06	3.039480000e+06	2.416110000e+07	8.279330000e+06	1.537610000e+06	1.870200000e+06	4.688620000e+06	1.743630000e+07	9.544520000e+06	3.867200000e+06	4.038970000e+06	2.100540000e+06	4.793120000e+07	4.138250000e+06	9.753740000e+05	9.292320000e+06	3.067400000e+06	2.876600000e+06	8.073950400e+07	1.189300000e+06	4.524260000e+06	3.025060000e+06	1.991220000e+06	1.372720000e+07	2.171810000e+07	4.669110000e+06	3.087050000e+06	2.282560000e+06	2.597190000e+06	4.072690000e+06	1.049700000e+07	2.109890000e+06	1.234460000e+07	3.917970000e+07	4.346790000e+06	1.130780000e+07	1.960430000e+07	3.271810000e+06	2.089990000e+06	1.904520000e+06	7.284430000e+06	1.052770000e+06	8.933390000e+05	2.476670000e+06	1.870620000e+06	3.211240000e+06	8.146440000e+05	1.777020000e+06	1.455860000e+06	1.014800000e+06	9.965480000e+05	2.033070000e+06	1.204140000e+06	7.395510000e+05	3.115910000e+06	1.319380000e+06	1.704420000e+06
MSSampleType:QC_MSBatch:2_SeqNb:6	1.688150000e+06	3.410580000e+06	4.971370000e+06	4.587450000e+06	2.467740000e+08	1.182390000e+07	1.090160000e+07	7.169740160e+08	6.720520000e+07	7.252440000e+06	2.335370000e+07	9.561750000e+05	2.530220000e+06	2.863090000e+06	3.536410000e+06	1.000990000e+06	2.476990000e+07	1.335660000e+06	1.956160000e+06	1.620760000e+06	6.239520000e+06	1.992820000e+06	4.500960000e+08	5.819510000e+07	8.786050000e+06	1.844320000e+07	3.447610000e+06	1.351230000e+07	2.246360000e+06	1.461750000e+07	5.593610000e+07	6.899910000e+06	4.945280000e+07	7.926070400e+07	1.782160000e+07	2.948720000e+07	1.679820000e+06	3.043930000e+06	2.279780000e+07	8.038680000e+06	1.578750000e+06	2.028070000e+06	3.851480000e+06	1.648460000e+07	1.271090000e+07	4.037920000e+06	3.793670000e+06	1.650010000e+06	4.852610000e+07	4.374300000e+06	6.773350000e+05	8.743630000e+06	3.308110000e+06	2.786960000e+06	8.628089600e+07	8.126590000e+05	5.069670000e+06	3.213750000e+06	1.988630000e+06	1.152370000e+07	2.507410000e+07	4.031310000e+06	3.531460000e+06	2.015410000e+06	2.532680000e+06	3.821360000e+06	1.020120000e+07	2.278050000e+06	1.221710000e+07	3.815260000e+07	4.459080000e+06	9.310980000e+06	1.799370000e+07	4.040410000e+06	2.147900000e+06	2.061370000e+06	7.077780000e+06	1.178220000e+06	8.156310000e+05	2.763880000e+06	2.555070000e+06	2.877970000e+06	7.987330000e+05	1.696700000e+06	1.475050000e+06	8.837960000e+05	9.293280000e+05	2.172090000e+06	1.037910000e+06	8.513720000e+05	2.879690000e+06	1.200130000e+06	1.556140000e+06
