	M141.016950833487_T2336.1265	M141.016973690419_T55.9459352	M165.040757506031_T976.048191666667	M165.040786930569_T183.959764705882	M185.15465133416_T883.691235294118	M199.170453216165_T929.098685950413	M205.159744048431_T916.226733333333	M221.154763945962_T830.006934426229	M223.020099220571_T2335.46516666667	M223.028459045608_T671.721991666667	M227.201835278546_T1030.87826446281	M239.059809329504_T671.76679338843	M241.217335451459_T1088.62719008264	M242.176300666539_T544.86843697479	M250.144869917324_T900.129578512397	M255.233057007131_T1150.68483870968	M257.176001190828_T774.306260504201	M269.248628585917_T1216.88116666667	M271.227803074848_T863.445243697479	M279.232942751836_T1088.16983739837	M281.24840907633_T1173.60314049587	M283.264350903947_T1285.13701612903	M293.176130015761_T744.566260504202	M297.153126322968_T804.5424	M297.279810805108_T1355.63183333333	M305.023075837566_T2335.15918032787	M309.204934565149_T1031.21016666667	M311.1688692841_T834.877669354838	M311.295686891915_T1424.92818181818	M325.184518976081_T867.05588	M337.236012810192_T1150.57272727273	M339.199900020197_T899.591418032787	M339.326587648475_T1561.14404958678	M359.014739250115_T2452.89141666667	M365.246043539874_T1067.41411764706	M365.267232700358_T1285.20504132231	M367.358094377561_T1687.73975206612	M368.24184126291_T1285.09314049587	M374.991896124592_T2460.33533333333	M387.025953049732_T2335.14106557377	M389.291065825229_T1067.7037398374	M396.146099621117_T835.09941322314	M409.311018408707_T1471.80041322314	M410.162176212714_T867.283541666666	M415.306818042658_T1089.44195121951	M417.322282028581_T1186.8325203252	M447.064378432435_T974.070932773109	M464.278613564178_T928.000123966942	M469.029428681276_T2335.11243902439	M473.282990802463_T942.358647540984	M511.473227569169_T1150.69966942149	M529.462156505615_T1834.23719008265	M533.454325488562_T1150.47355371901	M551.031979863449_T2335.23901639344	M554.346804775167_T943.037579831933	M567.535376697575_T1285.04795081967	M595.541997306608_T1720.36041666667	M598.517250442998_T1720.44685950413	M615.457335120703_T1150.26157024793	M623.573562910337_T1799.76479338843	M626.547662503315_T1799.90330578512	M633.03576295981_T2335.54585365854	M654.579906298103_T1853.36785123967	M715.038923188107_T2335.93634146341	M797.042614592188_T2335.33090163934
Injection:Cond1_Individual:56_AcquisitionDatetime:_MSBatch:1_SeqNb:15_MSSampleType:Sample_MSPolarity:Negative	5.547330048e+09	2.274899968e+09	2.129300000e+07	1.299230000e+08	1.969730000e+07	9.646790400e+07	2.820400000e+07	1.438170000e+07	7.876600320e+08	6.366900000e+07	1.741649920e+08	1.504289920e+08	5.768770000e+07	4.755880000e+06	2.515370000e+07	1.071920026e+10	1.072150000e+07	6.178840000e+07	1.458120000e+07	4.029769984e+09	7.599889920e+09	2.781080064e+09	1.335120000e+07	9.325700000e+07	1.073250000e+07	8.543450240e+08	8.653650000e+06	3.639600000e+08	2.507810000e+07	1.854080000e+08	5.008899840e+08	1.104940000e+08	8.110440000e+06	7.909200000e+07	1.403780000e+07	1.604300000e+08	1.159950000e+07	2.774710000e+07	4.963080000e+08	6.619530240e+08	4.148150080e+08	1.478970000e+07	1.546310000e+07	5.730140000e+06	3.669990000e+07	1.061340032e+09	6.363690000e+06	1.407190080e+08	3.649539840e+08	6.062870000e+07	3.234960000e+08	2.677220000e+07	1.430889920e+08	2.291289920e+08	7.301370240e+08	3.815670000e+07	9.307300000e+06	1.652120000e+07	4.844270000e+07	5.736850000e+06	1.592830000e+07	1.556480000e+08	4.310310000e+06	1.135470000e+08	6.560390000e+07
Injection:Cond1_Individual:61_AcquisitionDatetime:_MSBatch:1_SeqNb:43_MSSampleType:Sample_MSPolarity:Negative	5.706619904e+09	2.035059968e+09	3.215210000e+07	9.639729600e+07	2.705290000e+07	1.339830000e+08	2.667080000e+07	1.410940000e+07	7.334119680e+08	8.721680000e+07	4.541480000e+08	2.157420000e+08	1.080270000e+08	6.925080000e+06	3.364840000e+07	2.925259981e+10	1.393800000e+07	1.314530000e+08	4.102050000e+07	4.396100096e+09	7.605499904e+09	1.380239974e+10	2.104250000e+07	1.326630000e+08	3.333150000e+07	8.323520000e+08	2.282380000e+07	3.339910080e+08	1.467780000e+08	3.522190080e+08	9.491630080e+08	1.387369920e+08	2.861270000e+07	6.604710000e+07	1.712640000e+07	5.924929920e+08	2.459840000e+07	1.032130000e+08	4.830870080e+08	6.018110080e+08	5.590780160e+08	1.607200000e+07	1.723330000e+07	1.645160000e+07	1.199660032e+09	1.518249984e+09	9.482760000e+06	1.808960000e+08	3.375129920e+08	7.298929600e+07	1.017790016e+09	2.850400000e+07	3.032889920e+08	1.962480000e+08	1.414780032e+09	4.608230080e+08	1.709030000e+07	1.206520000e+07	8.500390400e+07	6.755000000e+06	1.315280000e+07	1.360200000e+08	4.302320000e+06	1.023760000e+08	6.022350000e+07
Injection:Cond1_Individual:69_AcquisitionDatetime:_MSBatch:1_SeqNb:24_MSSampleType:Sample_MSPolarity:Negative	5.320030208e+09	2.001970048e+09	5.026550000e+07	1.302320000e+08	3.551880000e+07	1.527620000e+08	3.276670000e+07	1.534100000e+07	7.779249920e+08	1.265780000e+08	5.673500160e+08	2.966750080e+08	1.395080000e+08	1.154610000e+07	5.371270000e+07	3.425849958e+10	1.299890000e+07	1.727630080e+08	9.990289600e+07	3.514759936e+09	5.836480000e+09	1.523760026e+10	2.030990000e+07	1.464320000e+08	5.358490000e+07	9.212579840e+08	3.260470000e+07	4.065209920e+08	2.039760000e+08	2.898310080e+08	1.083890048e+09	1.584049920e+08	3.498970000e+07	7.301710400e+07	1.905100000e+07	6.755649920e+08	2.386780000e+07	1.329880000e+08	5.286790080e+08	6.807530240e+08	6.259539840e+08	2.125450000e+07	1.677650000e+07	1.290990000e+07	7.406240000e+08	1.788669952e+09	9.536890000e+06	1.916460000e+08	3.747329920e+08	7.915360000e+07	1.375840000e+09	2.942400000e+07	3.505950080e+08	2.245369920e+08	1.604099968e+09	5.675160320e+08	1.980710000e+07	1.196610000e+07	9.209249600e+07	7.286950000e+06	1.472240000e+07	1.467860000e+08	4.447710000e+06	1.148420000e+08	5.897380000e+07
Injection:Cond1_Individual:70_AcquisitionDatetime:_MSBatch:1_SeqNb:33_MSSampleType:Sample_MSPolarity:Negative	5.459999744e+09	2.129209984e+09	3.596630000e+07	9.822409600e+07	3.051420000e+07	1.450630080e+08	2.754710000e+07	1.553950000e+07	7.847809920e+08	1.016950000e+08	6.040510080e+08	2.305860000e+08	1.411940000e+08	1.017070000e+07	5.527940000e+07	3.345159987e+10	1.375970000e+07	1.797249920e+08	5.872450000e+07	5.034059776e+09	6.899520000e+09	1.655080038e+10	1.995980000e+07	1.614590080e+08	4.634570000e+07	8.871790080e+08	3.184270000e+07	3.979820160e+08	2.030670080e+08	3.010499840e+08	1.016950016e+09	1.626260000e+08	3.731780000e+07	7.121240000e+07	1.976340000e+07	7.472129920e+08	2.879660000e+07	1.369880000e+08	4.834899840e+08	6.161630080e+08	6.084419840e+08	1.847400000e+07	1.679350000e+07	1.392620000e+07	1.116310016e+09	1.950390016e+09	8.055600000e+06	1.893190080e+08	3.512920000e+08	7.514700000e+07	1.443149952e+09	2.632000000e+07	3.319840000e+08	2.225540000e+08	1.513510016e+09	6.328000000e+08	1.741400000e+07	1.126420000e+07	8.274900000e+07	7.680460000e+06	1.383210000e+07	1.503910080e+08	4.478060000e+06	1.165350000e+08	6.652780000e+07
Injection:Cond1_Individual:71_AcquisitionDatetime:_MSBatch:1_SeqNb:44_MSSampleType:Sample_MSPolarity:Negative	5.596230144e+09	1.913190016e+09	3.165640000e+07	7.319080000e+07	3.021050000e+07	1.377480000e+08	2.771330000e+07	1.367010000e+07	8.534360320e+08	9.804240000e+07	4.466630080e+08	2.215300000e+08	1.179990000e+08	1.666210000e+07	4.246330000e+07	3.240769946e+10	1.218110000e+07	1.564910080e+08	6.632880000e+07	3.270670080e+09	6.039759872e+09	1.432620032e+10	1.862080000e+07	1.706729920e+08	4.152100000e+07	9.245269760e+08	2.846710000e+07	4.333740160e+08	1.973849920e+08	4.231670080e+08	1.026480000e+09	1.749940000e+08	3.586830000e+07	6.614990000e+07	1.673250000e+07	6.725070080e+08	2.485500000e+07	1.113840000e+08	4.437360000e+08	6.396849920e+08	5.382250240e+08	1.738070000e+07	1.636220000e+07	1.974240000e+07	7.878019840e+08	1.887559936e+09	7.199320000e+06	1.704729920e+08	3.746729920e+08	7.325780000e+07	1.357280000e+09	2.896700000e+07	3.422339840e+08	2.273390080e+08	1.503469952e+09	5.199129920e+08	1.840710000e+07	1.086860000e+07	8.897489600e+07	7.307130000e+06	1.505110000e+07	1.526420000e+08	3.917390000e+06	1.218130000e+08	6.559010000e+07
Injection:Cond1_Individual:72_AcquisitionDatetime:_MSBatch:1_SeqNb:51_MSSampleType:Sample_MSPolarity:Negative	6.220649984e+09	1.940259968e+09	2.529390000e+07	5.287770000e+07	2.902730000e+07	1.047450000e+08	2.854890000e+07	1.495750000e+07	8.504120320e+08	5.934260000e+07	2.577830080e+08	1.445820000e+08	7.481710400e+07	4.818550000e+06	4.031500000e+07	1.922970010e+10	1.142380000e+07	9.892310400e+07	2.818950000e+07	2.885319936e+09	3.878560000e+09	9.624829952e+09	1.890050000e+07	1.309630000e+08	2.386110000e+07	8.885850240e+08	1.410590000e+07	2.969320000e+08	1.001390000e+08	3.189630080e+08	8.306570240e+08	1.146410000e+08	2.285180000e+07	7.025600000e+07	1.388810000e+07	5.115699840e+08	1.835750000e+07	8.435310400e+07	4.986940160e+08	6.523710080e+08	4.563059840e+08	1.503220000e+07	1.610480000e+07	1.539500000e+07	5.241750080e+08	1.474119936e+09	4.461310000e+06	1.858729920e+08	3.676880000e+08	6.851129600e+07	7.665939840e+08	2.871440000e+07	2.498080000e+08	2.247830080e+08	1.545840000e+09	3.073600000e+08	2.019430000e+07	1.101160000e+07	6.961950400e+07	7.211670000e+06	1.383230000e+07	1.485740000e+08	4.337630000e+06	1.192150000e+08	6.425010000e+07
Injection:CTL_Individual:77_AcquisitionDatetime:_MSBatch:1_SeqNb:16_MSSampleType:Sample_MSPolarity:Negative	5.514259968e+09	2.453060096e+09	2.479350000e+07	7.324369600e+07	2.775030000e+07	1.259750000e+08	3.191590000e+07	1.241930000e+07	8.256949760e+08	4.982150000e+07	3.495710080e+08	1.206430000e+08	1.181320000e+08	5.903110000e+06	3.241140000e+07	3.507770163e+10	1.121220000e+07	2.050590080e+08	3.344580000e+07	3.588349952e+09	1.101609984e+10	1.822740070e+10	1.091870000e+07	1.243700000e+08	3.841200000e+07	9.078439680e+08	2.121460000e+07	4.000819840e+08	2.287580000e+08	2.188569920e+08	9.727340160e+08	1.248030000e+08	4.121750000e+07	7.587929600e+07	2.153430000e+07	7.942929920e+08	2.346260000e+07	1.551160000e+08	5.194409920e+08	6.448410240e+08	6.840609920e+08	1.907360000e+07	1.626680000e+07	1.022430000e+07	4.724049920e+08	2.143069952e+09	5.473280000e+06	1.891020000e+08	3.550220160e+08	8.368990400e+07	1.335760000e+09	2.468210000e+07	3.296510080e+08	2.255529920e+08	1.817609984e+09	7.554659840e+08	1.636740000e+07	1.138570000e+07	8.736009600e+07	8.271730000e+06	1.523350000e+07	1.496340000e+08	3.931270000e+06	1.136880000e+08	6.062500000e+07
Injection:CTL_Individual:78_AcquisitionDatetime:_MSBatch:1_SeqNb:34_MSSampleType:Sample_MSPolarity:Negative	5.404029952e+09	2.400620032e+09	2.878260000e+07	5.243080000e+07	2.453660000e+07	9.008870400e+07	2.687420000e+07	1.673570000e+07	7.466990080e+08	4.706130000e+07	3.052310080e+08	1.143120000e+08	1.037080000e+08	6.500430000e+06	3.029180000e+07	2.449259930e+10	1.028900000e+07	1.592110080e+08	2.229850000e+07	2.908280064e+09	6.419259904e+09	1.109420032e+10	1.281910000e+07	9.264620000e+07	2.617540000e+07	7.707969920e+08	1.807820000e+07	2.875820160e+08	1.127250000e+08	2.726520000e+08	7.991120000e+08	1.149900000e+08	2.325710000e+07	7.000360000e+07	1.785790000e+07	5.745479680e+08	1.939810000e+07	1.555680000e+08	4.985320000e+08	5.535340160e+08	4.823529920e+08	9.608400000e+06	1.337630000e+07	8.298150000e+06	1.765360000e+08	1.566249984e+09	5.161740000e+06	1.036440000e+08	2.972729920e+08	1.013440000e+08	8.285349760e+08	2.394660000e+07	2.683070080e+08	2.044480000e+08	2.736839936e+09	4.034609920e+08	1.373160000e+07	1.342110000e+07	6.694940000e+07	7.192590000e+06	1.507150000e+07	1.373550080e+08	4.257430000e+06	1.086530000e+08	5.969020000e+07
Injection:CTL_Individual:85_AcquisitionDatetime:_MSBatch:1_SeqNb:35_MSSampleType:Sample_MSPolarity:Negative	5.946769920e+09	2.245479936e+09	2.689430000e+07	9.524960000e+07	2.314820000e+07	1.026830000e+08	2.940660000e+07	1.430010000e+07	8.140359680e+08	6.189710000e+07	2.753240000e+08	1.495209920e+08	7.101169600e+07	5.350000000e+06	2.179070000e+07	1.700759962e+10	1.089190000e+07	7.378030400e+07	1.805260000e+07	3.902289920e+09	4.615260160e+09	5.744039936e+09	1.842540000e+07	1.255290000e+08	1.558740000e+07	8.645850240e+08	1.321660000e+07	3.114300160e+08	4.498700000e+07	2.950569920e+08	6.454670080e+08	1.134930000e+08	1.329690000e+07	9.887107494e+02	1.824470000e+07	3.050169920e+08	1.779410000e+07	5.750530000e+07	4.699030080e+08	6.557740160e+08	5.340310080e+08	1.560600000e+07	1.550060000e+07	1.113170000e+07	8.081669760e+08	1.301959936e+09	6.683990000e+06	1.473620000e+08	3.726849920e+08	7.762700000e+07	5.313680000e+08	2.573760000e+07	1.947889920e+08	2.231600000e+08	1.386339968e+09	1.302230000e+08	1.275270000e+07	1.312810000e+07	5.708330000e+07	5.721600000e+06	1.395820000e+07	1.470180000e+08	3.144600000e+06	1.196830000e+08	6.802190400e+07
Injection:CTL_Individual:86_AcquisitionDatetime:_MSBatch:1_SeqNb:52_MSSampleType:Sample_MSPolarity:Negative	5.724400128e+09	2.362139904e+09	1.578960000e+07	5.288630000e+07	2.204570000e+07	8.920580000e+07	2.860470000e+07	1.527190000e+07	8.104570240e+08	4.178020000e+07	1.486729920e+08	9.801520000e+07	5.118080000e+07	6.388120000e+06	2.023210000e+07	9.111600128e+09	1.009200000e+07	6.219950000e+07	1.356990000e+07	1.679299968e+09	3.663079936e+09	4.144750080e+09	1.358420000e+07	9.349920000e+07	1.265860000e+07	9.400080000e+08	8.499240000e+06	2.851539840e+08	3.565440000e+07	2.960460160e+08	4.891640000e+08	1.085130000e+08	1.320000000e+07	6.639940000e+07	1.775490000e+07	2.442270080e+08	1.797090000e+07	4.471920000e+07	4.902960000e+08	6.679749760e+08	5.276160000e+08	1.140200000e+07	1.704570000e+07	1.093270000e+07	9.612720000e+07	1.695789952e+09	5.379190000e+06	1.107670000e+08	3.794329920e+08	5.651190000e+07	2.686860160e+08	2.825480000e+07	1.213590000e+08	2.485689920e+08	9.133379840e+08	8.195660000e+07	1.248180000e+07	1.356800000e+07	4.146690000e+07	5.760300000e+06	1.301220000e+07	1.593460000e+08	4.469260000e+06	1.173720000e+08	6.931260000e+07
Injection:CTL_Individual:89_AcquisitionDatetime:_MSBatch:1_SeqNb:53_MSSampleType:Sample_MSPolarity:Negative	5.240929792e+09	2.278330112e+09	3.166000000e+07	4.972120000e+07	2.447580000e+07	9.108969600e+07	3.174500000e+07	1.569700000e+07	7.307349760e+08	4.927700000e+07	2.348950080e+08	1.264640000e+08	8.715329600e+07	7.351540000e+06	2.651590000e+07	1.535040000e+10	1.127030000e+07	7.280540000e+07	1.978080000e+07	2.431879936e+09	2.878650112e+09	4.969039872e+09	1.442300000e+07	1.244140000e+08	1.764370000e+07	8.732049920e+08	1.349420000e+07	3.173299840e+08	3.385520000e+07	3.406700160e+08	6.480849920e+08	1.233180000e+08	6.822690000e+06	6.739340000e+07	1.429780000e+07	3.044240000e+08	1.055160000e+07	5.384720000e+07	4.992460160e+08	6.375569920e+08	4.912739840e+08	1.425750000e+07	1.769780000e+07	1.332530000e+07	4.462070080e+08	8.783310080e+08	1.058580000e+07	1.212140000e+08	3.580889920e+08	6.174550000e+07	5.956609920e+08	2.739800000e+07	2.257569920e+08	2.283630080e+08	1.089280000e+09	1.121420000e+08	9.149180000e+06	1.753720000e+07	6.505360000e+07	5.581380000e+06	1.372220000e+07	1.458590080e+08	4.354560000e+06	1.087040000e+08	6.187730000e+07
Injection:CTL_Individual:91_AcquisitionDatetime:_MSBatch:1_SeqNb:17_MSSampleType:Sample_MSPolarity:Negative	5.346869760e+09	2.269459968e+09	2.644140000e+07	9.413889600e+07	2.110580000e+07	9.914040000e+07	3.222700000e+07	1.404820000e+07	7.913530240e+08	5.852850000e+07	1.386689920e+08	1.367449920e+08	5.151730000e+07	3.977640000e+06	2.170550000e+07	1.118939955e+10	9.640440000e+06	6.571100000e+07	1.319390000e+07	1.491160064e+09	1.280700032e+09	7.620680192e+09	1.507510000e+07	8.341000000e+07	1.628840000e+07	8.529429760e+08	7.709560000e+06	3.306150080e+08	7.130740000e+07	1.697280000e+08	5.484560000e+08	1.147480000e+08	1.687960000e+07	7.855569600e+07	1.711840000e+07	3.880289920e+08	1.997380000e+07	6.789110400e+07	5.132120000e+08	6.417070080e+08	5.450330240e+08	1.315360000e+07	1.813590000e+07	5.824060000e+06	1.660000000e+08	1.796359936e+09	8.425170000e+06	1.547460000e+08	3.500449920e+08	5.854040000e+07	3.583769920e+08	2.725700000e+07	1.453990080e+08	2.234009920e+08	6.323779840e+08	2.035710080e+08	1.087470000e+07	1.505510000e+07	5.212000000e+07	5.938630000e+06	1.474680000e+07	1.429820000e+08	3.807940000e+06	1.100230000e+08	6.339550000e+07
Injection:CTL_Individual:101_AcquisitionDatetime:_MSBatch:1_SeqNb:54_MSSampleType:Sample_MSPolarity:Negative	5.393430016e+09	2.189210112e+09	3.281690000e+07	1.038690000e+08	2.668230000e+07	1.306680000e+08	3.194910000e+07	1.513490000e+07	7.936579840e+08	1.019610000e+08	4.057390080e+08	2.479860000e+08	1.266190000e+08	1.171230000e+07	4.222210000e+07	3.187489997e+10	1.392520000e+07	1.838489920e+08	5.381400000e+07	2.758899968e+09	5.164550144e+09	1.795840000e+10	1.964080000e+07	1.182630000e+08	4.200940000e+07	9.370309760e+08	2.222670000e+07	3.629769920e+08	2.093230080e+08	3.644809920e+08	9.773370240e+08	1.604040000e+08	3.420630000e+07	7.112630400e+07	1.925610000e+07	7.966069760e+08	2.832270000e+07	1.425230080e+08	5.080099840e+08	6.687160320e+08	5.381710080e+08	1.739690000e+07	1.575990000e+07	1.739250000e+07	6.899800320e+08	1.687980032e+09	7.511750000e+06	1.873790080e+08	3.586320000e+08	9.487920111e+02	1.354520064e+09	3.228590000e+07	3.379889920e+08	2.235990080e+08	1.629440000e+09	7.499740160e+08	2.197390000e+07	1.183960000e+07	8.271729600e+07	9.111090000e+06	2.191890000e+07	1.535320000e+08	7.029030000e+06	1.160730000e+08	6.469850000e+07
Injection:CTL_Individual:102_AcquisitionDatetime:_MSBatch:1_SeqNb:25_MSSampleType:Sample_MSPolarity:Negative	5.878949888e+09	2.384630016e+09	3.426380000e+07	8.024880000e+07	2.722230000e+07	1.333400000e+08	3.029930000e+07	1.703070000e+07	8.305479680e+08	9.796310400e+07	4.685449920e+08	2.262329920e+08	1.238180000e+08	9.257500000e+06	4.654790000e+07	3.191539917e+10	1.402580000e+07	1.550500000e+08	4.891230000e+07	3.041649920e+09	4.518700032e+09	1.578869965e+10	1.955390000e+07	1.429830080e+08	3.927270000e+07	9.313680000e+08	2.789460000e+07	3.733929920e+08	2.073220000e+08	2.635060000e+08	9.767520000e+08	1.352360000e+08	3.364420000e+07	7.329769600e+07	1.903740000e+07	7.170410240e+08	2.880250000e+07	1.204290000e+08	4.962430080e+08	6.927489920e+08	5.907200000e+08	1.889900000e+07	1.701030000e+07	1.169340000e+07	8.354800000e+08	1.674809984e+09	7.374330000e+06	1.710350080e+08	3.748609920e+08	7.261430400e+07	1.277449984e+09	3.088400000e+07	3.335299840e+08	2.457580000e+08	1.408249984e+09	6.384049920e+08	1.647920000e+07	1.182920000e+07	8.681169600e+07	8.066040000e+06	1.606160000e+07	1.634220000e+08	4.577130000e+06	1.204950000e+08	6.778960000e+07
Injection:CTL_Individual:103_AcquisitionDatetime:_MSBatch:1_SeqNb:45_MSSampleType:Sample_MSPolarity:Negative	6.028660224e+09	2.105570048e+09	4.093990000e+07	6.942740000e+07	3.048580000e+07	1.453460000e+08	2.794960000e+07	1.569430000e+07	8.000920320e+08	8.507720000e+07	4.849520000e+08	2.085460000e+08	1.129710000e+08	1.120760000e+07	4.436790000e+07	3.631969894e+10	1.430410000e+07	1.921080000e+08	7.879400000e+07	2.832529920e+09	4.565850112e+09	1.861900083e+10	2.100200000e+07	1.350600000e+08	4.932230000e+07	8.866869760e+08	2.720370000e+07	3.632129920e+08	1.893889920e+08	3.497430080e+08	1.045670016e+09	1.421870080e+08	2.797020000e+07	6.601930000e+07	1.861000000e+07	8.033669760e+08	2.355230000e+07	1.439120000e+08	4.983169920e+08	6.506670080e+08	5.678490240e+08	1.774860000e+07	1.725870000e+07	1.318160000e+07	7.142200320e+08	1.772930048e+09	9.894790000e+06	1.719200000e+08	3.770150080e+08	8.046760000e+07	1.498720000e+09	3.196060000e+07	3.611569920e+08	2.355760000e+08	1.712370048e+09	7.520780160e+08	1.973890000e+07	1.275490000e+07	9.013489600e+07	6.911370000e+06	1.324510000e+07	1.600640000e+08	4.774490000e+06	1.240290000e+08	6.948220000e+07
Injection:CTL_Individual:105_AcquisitionDatetime:_MSBatch:1_SeqNb:36_MSSampleType:Sample_MSPolarity:Negative	5.388000256e+09	2.053200000e+09	2.970240000e+07	6.664920000e+07	2.820800000e+07	1.106490000e+08	2.760840000e+07	1.676860000e+07	7.951160320e+08	7.113750400e+07	3.776409920e+08	1.701600000e+08	9.476020000e+07	6.813830000e+06	5.715570000e+07	2.580979917e+10	1.280290000e+07	1.227540000e+08	3.697170000e+07	3.627389952e+09	5.212319744e+09	1.431420006e+10	1.665300000e+07	1.267950000e+08	3.447470000e+07	8.263370240e+08	2.159950000e+07	2.827100160e+08	1.820830080e+08	2.802209920e+08	8.351000320e+08	1.313120000e+08	3.165780000e+07	6.510060000e+07	1.912500000e+07	6.617109760e+08	3.074650000e+07	1.260910000e+08	4.462480000e+08	6.182369920e+08	5.936430080e+08	1.513070000e+07	1.556650000e+07	1.219780000e+07	7.857130240e+08	1.990189952e+09	5.237240000e+06	1.770510080e+08	3.438520000e+08	6.955840000e+07	8.866090240e+08	2.605520000e+07	2.743299840e+08	2.158780000e+08	1.427699968e+09	4.995889920e+08	1.882590000e+07	9.616530000e+06	7.382560000e+07	7.603300000e+06	1.349690000e+07	1.406100000e+08	3.731330000e+06	1.142990000e+08	6.137310000e+07
Injection:CTL_Individual:107_AcquisitionDatetime:_MSBatch:1_SeqNb:18_MSSampleType:Sample_MSPolarity:Negative	5.787760128e+09	2.130659968e+09	3.080800000e+07	1.046770000e+08	2.721760000e+07	1.220600000e+08	2.976820000e+07	1.411830000e+07	8.352760320e+08	9.689649600e+07	5.362809920e+08	2.219769920e+08	1.338970000e+08	7.890630000e+06	5.290760000e+07	3.565089997e+10	1.477870000e+07	1.765230080e+08	5.002970000e+07	4.382340096e+09	6.254560256e+09	1.801929933e+10	1.863180000e+07	1.251000000e+08	4.146850000e+07	8.900199680e+08	3.048140000e+07	4.173249920e+08	2.466030080e+08	2.402820000e+08	9.951770240e+08	1.321810000e+08	5.024200000e+07	8.003830400e+07	1.541690000e+07	7.764579840e+08	3.357050000e+07	1.447830080e+08	5.227420160e+08	6.559710080e+08	4.742769920e+08	1.837830000e+07	1.703450000e+07	8.692340000e+06	1.006190016e+09	1.291309952e+09	7.454240000e+06	1.846360000e+08	3.591980160e+08	7.792340000e+07	1.388390016e+09	2.844130000e+07	3.514620160e+08	2.169020000e+08	1.766230016e+09	6.830320000e+08	1.891770000e+07	1.235490000e+07	8.442350400e+07	7.759560000e+06	1.618760000e+07	1.454780000e+08	4.458570000e+06	1.039250000e+08	6.355160000e+07
Injection:CTL_Individual:108_AcquisitionDatetime:_MSBatch:1_SeqNb:27_MSSampleType:Sample_MSPolarity:Negative	5.885230080e+09	2.038659968e+09	2.759480000e+07	8.823000000e+07	2.877840000e+07	1.399000000e+08	3.291600000e+07	1.545110000e+07	8.676451695e+02	5.997370000e+07	3.248630080e+08	1.407980000e+08	9.909110400e+07	6.861120000e+06	3.308090000e+07	2.847020032e+10	1.251490000e+07	1.781380000e+08	3.670360000e+07	3.183620096e+09	6.257140224e+09	1.599810048e+10	2.885820000e+07	1.088530000e+08	3.356660000e+07	8.708339840e+08	1.780610000e+07	3.496849920e+08	2.185710080e+08	2.531569920e+08	9.627920000e+08	1.247990000e+08	4.414910000e+07	7.672529600e+07	2.307610000e+07	7.460000000e+08	3.015330000e+07	1.534420000e+08	5.504060160e+08	6.362030080e+08	6.633669760e+08	1.652280000e+07	1.660600000e+07	1.034940000e+07	5.843299840e+08	2.332590080e+09	5.446600000e+06	8.855061578e+02	3.507070080e+08	7.002529600e+07	1.029609984e+09	2.884990000e+07	3.280889920e+08	2.209550080e+08	1.598119936e+09	7.383619840e+08	1.866220000e+07	1.148890000e+07	7.874540000e+07	8.070910000e+06	1.592540000e+07	1.480449920e+08	4.381240000e+06	1.201490000e+08	6.338070000e+07
Injection:Cond2_Individual:2_AcquisitionDatetime:_MSBatch:1_SeqNb:11_MSSampleType:Sample_MSPolarity:Negative	5.231399936e+09	2.034969984e+09	2.023850000e+07	5.775970000e+07	2.737160000e+07	1.227250000e+08	3.146560000e+07	1.453100000e+07	7.506739840e+08	4.241150000e+07	3.380220160e+08	9.772550400e+07	9.202990400e+07	5.096790000e+06	3.976480000e+07	2.404069990e+10	1.101810000e+07	1.541860000e+08	2.500750000e+07	4.260489984e+09	1.233340006e+10	1.142990029e+10	1.117270000e+07	1.251180000e+08	2.904210000e+07	8.654000000e+08	1.899450000e+07	5.471729920e+08	1.008240000e+08	2.287329920e+08	8.196849920e+08	1.429360000e+08	2.370430000e+07	8.057500000e+07	1.524480000e+07	5.103260160e+08	1.987300000e+07	9.415609600e+07	5.186419840e+08	6.287459840e+08	4.914899840e+08	2.484890000e+07	1.620270000e+07	1.073030000e+07	2.597360000e+08	1.285139968e+09	3.410350000e+06	1.853560000e+08	3.382920000e+08	8.664000000e+07	9.676970240e+08	3.166810000e+07	2.634249920e+08	2.196510080e+08	2.237769984e+09	3.721520000e+08	1.342560000e+07	1.477800000e+07	6.576280000e+07	6.602210000e+06	1.638410000e+07	1.476689920e+08	3.672630000e+06	1.090310000e+08	6.060820000e+07
