	M186.995355692391_T2343.94241935484	M251.046766483779_T961.260056	M267.172045181531_T859.906048	M268.998325729874_T2345.584	M279.158969905702_T871.699411290323	M282.279059493952_T1062.64936	M326.377866735646_T969.019504	M327.008075676541_T757.493408	M329.00478853562_T757.452224	M338.341291891454_T1298.76928	M351.001109172924_T2345.74904	M353.265824850629_T1069.1028	M357.146951971307_T838.313016129032	M369.297663904443_T1054.50766129032	M371.315755015876_T1225.83564516129	M374.063155721122_T757.348266129032	M381.2978749286_T1187.90624	M394.353341394892_T996.989088	M399.308697128167_T997.05796	M406.389137243445_T1003.102	M408.368454971464_T1046.77344	M413.266215751424_T1211.94888	M424.363455454971_T947.966632	M433.005075318963_T2345.5428	M435.269916777458_T1068.97864	M436.262235873321_T960.84664	M438.379461695945_T991.81984	M443.334620016884_T991.833584	M444.380501498822_T1130.55912	M449.337696529533_T1211.90768	M450.358112545371_T1211.99290322581	M450.41638576071_T997.08584	M452.39574565315_T1040.2436	M462.362111405904_T1473.33048387097	M464.373463542135_T1212.01792	M468.389955639878_T944.538816	M482.40495837869_T987.0242	M487.360716122625_T987.17608	M496.421478652625_T1034.24976	M512.415058716161_T941.249592	M515.00811243727_T2345.8032	M526.430500713661_T982.7702	M540.446353961414_T1028.63168	M546.399247979171_T921.287411290322	M548.504013850161_T1833.89264	M556.440963522518_T938.467264	M570.457599529218_T978.873344	M575.411867624466_T979.190352	M584.473166996368_T1023.42672	M597.009597857631_T2345.4604	M600.466859476599_T935.797944	M614.482563549324_T974.906136	M619.439687688696_T974.878656	M647.459204210911_T1893.83768	M658.508752670188_T971.200632	M663.452975744675_T1739.25224	M679.012516655375_T2344.81568	M680.478913052284_T1739.26568	M685.435449801425_T1739.49233870968	M688.519219953131_T930.34372	M700.627418411681_T1979.61516129032	M702.536063186534_T967.735048	M705.581140083295_T1979.54596774194	M722.504251386319_T911.698448	M746.562328175419_T964.758776	M790.588678754911_T961.813112903226	M796.739028059398_T2004.9514516129	M843.018305785207_T2344.82887096774
Injection:Cond1_Individual:56_AcquisitionDatetime:_MSBatch:3_SeqNb:15_MSSampleType:Sample_MSPolarity:Positive	1.93E+09	8.99E+07	2.61E+08	3.53E+09	1.15E+08	5.50E+07	8.05E+07	8.58E+08	8.15E+08	2.61E+08	1.24E+09	1.80E+08	1.07E+07	9.67E+06	1.56E+07	7.39E+07	8.17E+08	5.85E+07	2.20E+07	6.62E+06	4.52E+07	3.23E+07	5.63E+07	1.02E+09	2.36E+07	5.12E+07	1.13E+08	3.54E+07	6.50E+06	4.09E+07	1.48E+07	1.04E+07	7.47E+07	1.47E+07	4.92E+07	8.88E+07	1.56E+08	2.72E+07	9.93E+07	1.09E+08	7.33E+08	1.73E+08	1.08E+08	1.43E+07	3.12E+07	1.02E+08	1.75E+08	1.53E+07	8.68E+07	3.87E+08	8.09E+07	1.21E+08	1.05E+07	1.11E+07	7.98E+07	7.48E+07	2.27E+08	6.46E+07	1.86E+07	3.04E+07	1.13E+07	4.74E+07	6.97E+06	1.23E+07	2.78E+07	1.32E+07	9.82E+06	8.51E+07
Injection:Cond1_Individual:61_AcquisitionDatetime:_MSBatch:3_SeqNb:43_MSSampleType:Sample_MSPolarity:Positive	1.78E+09	9.87E+07	2.76E+08	3.13E+09	1.15E+08	4.36E+07	9.02E+07	8.11E+08	7.47E+08	3.18E+08	1.18E+09	2.08E+08	1.02E+07	9.80E+06	1.76E+07	1.14E+08	7.29E+08	5.88E+07	2.14E+07	6.09E+06	4.28E+07	2.98E+07	5.43E+07	9.90E+08	2.23E+07	3.82E+07	1.06E+08	3.47E+07	1.15E+07	4.55E+07	1.43E+07	1.02E+07	8.49E+07	1.39E+07	4.96E+07	7.85E+07	1.69E+08	2.64E+07	1.08E+08	1.01E+08	7.02E+08	1.71E+08	1.17E+08	1.42E+07	2.78E+07	9.83E+07	1.56E+08	1.43E+07	9.20E+07	3.53E+08	8.32E+07	1.17E+08	9.76E+06	1.65E+07	7.13E+07	6.81E+07	2.23E+08	5.84E+07	1.51E+07	2.87E+07	1.29E+07	4.35E+07	8.70E+06	1.32E+07	2.55E+07	1.32E+07	7.97E+06	8.07E+07
Injection:Cond1_Individual:69_AcquisitionDatetime:_MSBatch:3_SeqNb:24_MSSampleType:Sample_MSPolarity:Positive	1.87E+09	8.01E+07	2.52E+08	3.32E+09	1.28E+08	8.53E+07	9.45E+07	8.60E+08	8.25E+08	3.17E+08	1.24E+09	2.20E+08	1.16E+07	1.13E+07	1.57E+07	7.24E+07	8.89E+08	6.08E+07	2.28E+07	6.78E+06	4.63E+07	2.82E+07	5.61E+07	9.99E+08	2.77E+07	3.76E+07	1.14E+08	3.61E+07	1.73E+07	4.69E+07	1.34E+07	1.08E+07	7.50E+07	1.14E+07	4.58E+07	8.48E+07	1.54E+08	2.51E+07	1.04E+08	1.05E+08	7.18E+08	1.82E+08	1.13E+08	1.42E+07	3.05E+07	1.06E+08	1.69E+08	1.43E+07	9.79E+07	4.05E+08	8.44E+07	1.37E+08	1.10E+07	1.62E+07	7.70E+07	7.21E+07	2.44E+08	6.52E+07	1.53E+07	3.13E+07	1.13E+07	4.81E+07	7.31E+06	1.40E+07	2.70E+07	1.50E+07	8.42E+06	9.29E+07
Injection:Cond1_Individual:70_AcquisitionDatetime:_MSBatch:3_SeqNb:33_MSSampleType:Sample_MSPolarity:Positive	1.79E+09	7.97E+07	2.33E+08	3.10E+09	1.24E+08	6.94E+07	8.03E+07	8.48E+08	8.09E+08	3.46E+08	1.14E+09	2.19E+08	1.05E+07	9.77E+06	1.70E+07	8.78E+07	9.27E+08	5.99E+07	2.29E+07	6.84E+06	4.60E+07	2.81E+07	5.27E+07	8.74E+08	2.67E+07	3.31E+07	1.13E+08	3.73E+07	1.18E+07	4.35E+07	1.37E+07	1.02E+07	7.45E+07	1.27E+07	4.43E+07	9.03E+07	1.50E+08	2.54E+07	1.05E+08	1.07E+08	6.70E+08	1.82E+08	1.14E+08	1.36E+07	2.90E+07	1.06E+08	1.81E+08	1.51E+07	8.96E+07	3.68E+08	8.33E+07	1.26E+08	1.04E+07	1.73E+07	8.09E+07	6.90E+07	2.18E+08	6.17E+07	1.46E+07	3.13E+07	1.20E+07	4.48E+07	8.11E+06	1.46E+07	2.61E+07	1.35E+07	7.92E+06	8.45E+07
Injection:Cond1_Individual:71_AcquisitionDatetime:_MSBatch:3_SeqNb:44_MSSampleType:Sample_MSPolarity:Positive	1.75E+09	8.98E+07	2.52E+08	3.07E+09	1.27E+08	5.03E+07	1.01E+08	7.87E+08	7.19E+08	3.92E+08	1.14E+09	1.66E+08	1.20E+07	9.30E+06	1.86E+07	1.29E+08	8.19E+08	5.66E+07	2.06E+07	5.91E+06	4.83E+07	2.92E+07	5.50E+07	9.40E+08	2.33E+07	3.71E+07	1.04E+08	3.12E+07	1.52E+07	4.28E+07	1.45E+07	9.67E+06	7.49E+07	1.43E+07	4.77E+07	8.53E+07	1.59E+08	2.45E+07	1.08E+08	8.94E+07	6.70E+08	1.83E+08	1.13E+08	1.38E+07	2.88E+07	8.85E+07	1.60E+08	1.51E+07	1.07E+08	3.54E+08	7.68E+07	1.23E+08	1.20E+07	1.78E+07	7.63E+07	6.68E+07	2.15E+08	5.54E+07	1.43E+07	2.86E+07	1.29E+07	4.16E+07	8.61E+06	1.31E+07	2.59E+07	1.26E+07	7.87E+06	8.11E+07
Injection:Cond1_Individual:72_AcquisitionDatetime:_MSBatch:3_SeqNb:51_MSSampleType:Sample_MSPolarity:Positive	1.79E+09	1.02E+08	2.36E+08	3.28E+09	1.42E+08	1.86E+07	9.66E+07	7.24E+08	6.68E+08	6.10E+08	1.14E+09	1.38E+08	8.19E+06	1.02E+07	1.64E+07	1.43E+08	7.42E+08	5.83E+07	2.19E+07	5.70E+06	4.60E+07	3.41E+07	4.77E+07	9.27E+08	1.84E+07	4.15E+07	1.09E+08	3.33E+07	7.79E+06	5.23E+07	1.62E+07	1.02E+07	7.67E+07	1.23E+07	5.40E+07	7.98E+07	1.67E+08	2.60E+07	1.05E+08	9.71E+07	6.70E+08	1.76E+08	1.07E+08	1.46E+07	2.68E+07	9.61E+07	1.67E+08	1.39E+07	1.00E+08	3.62E+08	7.70E+07	1.22E+08	1.15E+07	2.12E+07	7.77E+07	8.08E+07	2.21E+08	6.81E+07	1.48E+07	2.84E+07	1.22E+07	4.70E+07	8.36E+06	1.38E+07	2.81E+07	1.46E+07	8.41E+06	8.04E+07
Injection:CTL_Individual:77_AcquisitionDatetime:_MSBatch:3_SeqNb:16_MSSampleType:Sample_MSPolarity:Positive	1.85E+09	8.45E+07	2.84E+08	3.39E+09	1.13E+08	1.54E+07	8.73E+07	9.00E+08	8.38E+08	2.58E+08	1.23E+09	2.04E+08	9.40E+06	1.11E+07	1.56E+07	7.38E+07	1.03E+09	6.58E+07	2.35E+07	7.39E+06	4.88E+07	3.31E+07	5.64E+07	9.56E+08	2.27E+07	3.67E+07	1.19E+08	3.96E+07	1.06E+07	4.86E+07	1.56E+07	1.15E+07	8.34E+07	1.38E+07	4.92E+07	8.87E+07	1.65E+08	2.67E+07	9.88E+07	1.01E+08	7.32E+08	1.91E+08	1.16E+08	1.46E+07	2.66E+07	9.02E+07	1.66E+08	1.31E+07	9.22E+07	3.86E+08	8.20E+07	1.34E+08	1.16E+07	1.45E+07	8.98E+07	6.75E+07	2.37E+08	6.05E+07	1.58E+07	3.07E+07	1.20E+07	4.46E+07	8.45E+06	1.32E+07	2.75E+07	1.54E+07	8.58E+06	8.88E+07
Injection:CTL_Individual:78_AcquisitionDatetime:_MSBatch:3_SeqNb:34_MSSampleType:Sample_MSPolarity:Positive	1.89E+09	1.03E+08	2.48E+08	3.17E+09	1.12E+08	2.29E+07	1.06E+08	7.87E+08	7.48E+08	3.26E+08	1.15E+09	1.05E+08	8.84E+06	9.80E+06	1.74E+07	9.25E+07	4.75E+08	5.69E+07	2.17E+07	5.41E+06	4.46E+07	2.83E+07	4.96E+07	9.19E+08	1.32E+07	3.57E+07	1.06E+08	3.02E+07	1.28E+07	4.65E+07	1.22E+07	8.25E+06	7.93E+07	1.30E+07	3.41E+07	7.50E+07	1.59E+08	2.65E+07	9.72E+07	8.98E+07	6.74E+08	1.78E+08	1.03E+08	1.21E+07	2.60E+07	1.01E+08	1.64E+08	1.71E+07	8.61E+07	3.82E+08	8.04E+07	1.24E+08	1.47E+07	8.20E+06	8.03E+07	6.42E+07	2.26E+08	5.69E+07	1.42E+07	2.87E+07	1.25E+07	4.67E+07	8.07E+06	1.18E+07	2.43E+07	1.33E+07	8.93E+06	8.13E+07
Injection:CTL_Individual:85_AcquisitionDatetime:_MSBatch:3_SeqNb:35_MSSampleType:Sample_MSPolarity:Positive	1.80E+09	8.36E+07	2.61E+08	3.25E+09	1.12E+08	3.48E+07	8.65E+07	8.27E+08	7.75E+08	1.49E+08	1.16E+09	1.98E+08	7.76E+06	9.82E+06	1.67E+07	1.13E+08	6.35E+08	6.16E+07	2.33E+07	6.32E+06	4.12E+07	3.09E+07	5.18E+07	9.24E+08	2.42E+07	4.05E+07	1.12E+08	3.56E+07	7.21E+06	4.66E+07	1.48E+07	1.04E+07	7.79E+07	1.30E+07	4.70E+07	8.21E+07	1.72E+08	2.73E+07	1.02E+08	1.07E+08	6.97E+08	1.75E+08	1.16E+08	1.18E+07	2.89E+07	9.84E+07	1.81E+08	1.63E+07	9.47E+07	3.80E+08	8.12E+07	1.21E+08	9.73E+06	1.34E+07	7.90E+07	6.56E+07	2.26E+08	5.90E+07	1.67E+07	3.08E+07	1.24E+07	4.45E+07	8.39E+06	1.32E+07	2.36E+07	1.30E+07	7.93E+06	8.49E+07
Injection:CTL_Individual:86_AcquisitionDatetime:_MSBatch:3_SeqNb:52_MSSampleType:Sample_MSPolarity:Positive	1.68E+09	8.98E+07	2.60E+08	3.24E+09	9.88E+07	2.25E+07	8.45E+07	8.19E+08	7.86E+08	1.01E+09	1.14E+09	2.38E+08	9.48E+06	9.30E+06	2.29E+07	1.52E+08	1.83E+09	5.79E+07	2.04E+07	6.13E+06	3.95E+07	6.04E+07	5.37E+07	9.10E+08	3.14E+07	4.45E+07	1.07E+08	3.18E+07	1.20E+07	8.77E+07	2.73E+07	9.10E+06	7.61E+07	1.16E+07	7.68E+07	8.16E+07	1.55E+08	2.52E+07	1.09E+08	1.01E+08	6.86E+08	1.59E+08	1.08E+08	1.19E+07	2.49E+07	9.45E+07	1.56E+08	1.37E+07	9.13E+07	3.57E+08	8.24E+07	1.25E+08	1.10E+07	9.87E+06	8.03E+07	9.65E+07	2.25E+08	8.78E+07	1.79E+07	3.07E+07	1.17E+07	4.72E+07	6.99E+06	1.16E+07	2.38E+07	1.33E+07	7.67E+06	8.17E+07
Injection:CTL_Individual:89_AcquisitionDatetime:_MSBatch:3_SeqNb:53_MSSampleType:Sample_MSPolarity:Positive	1.84E+09	8.54E+07	2.55E+08	3.23E+09	1.28E+08	2.28E+07	1.21E+08	8.54E+08	7.97E+08	1.57E+08	1.14E+09	1.46E+08	1.12E+07	9.46E+06	1.77E+07	1.74E+08	5.06E+08	6.03E+07	1.92E+07	6.48E+06	4.83E+07	3.48E+07	5.11E+07	8.91E+08	2.10E+07	3.50E+07	1.07E+08	3.16E+07	1.15E+07	4.76E+07	1.65E+07	8.86E+06	7.39E+07	1.36E+07	5.35E+07	7.75E+07	1.62E+08	2.72E+07	1.02E+08	9.66E+07	6.58E+08	1.83E+08	1.03E+08	1.34E+07	2.75E+07	9.71E+07	1.80E+08	1.69E+07	9.75E+07	3.45E+08	7.64E+07	1.22E+08	9.67E+06	8.53E+06	8.13E+07	5.68E+07	2.13E+08	5.49E+07	1.60E+07	3.01E+07	1.26E+07	4.47E+07	8.66E+06	1.18E+07	2.45E+07	1.15E+07	7.76E+06	7.74E+07
Injection:CTL_Individual:91_AcquisitionDatetime:_MSBatch:3_SeqNb:17_MSSampleType:Sample_MSPolarity:Positive	1.94E+09	8.66E+07	2.62E+08	3.58E+09	1.18E+08	3.88E+07	1.51E+08	7.86E+08	7.74E+08	2.58E+08	1.22E+09	1.82E+08	1.09E+07	1.06E+07	1.84E+07	6.74E+07	9.01E+08	6.01E+07	2.25E+07	6.53E+06	4.45E+07	3.63E+07	4.95E+07	9.76E+08	2.67E+07	5.13E+07	1.08E+08	3.48E+07	8.15E+06	4.77E+07	2.01E+07	1.05E+07	7.65E+07	1.32E+07	5.74E+07	8.51E+07	1.74E+08	2.74E+07	1.06E+08	1.09E+08	7.45E+08	1.91E+08	1.05E+08	1.24E+07	2.89E+07	1.07E+08	1.66E+08	1.47E+07	8.79E+07	3.91E+08	7.98E+07	1.30E+08	1.03E+07	9.17E+06	7.56E+07	6.49E+07	2.32E+08	5.84E+07	1.88E+07	3.09E+07	1.26E+07	4.39E+07	9.31E+06	1.04E+07	2.59E+07	1.39E+07	7.97E+06	9.23E+07
